,word-de,count,word-en,word-zh
0,in,70,in,. . .
1,der,48,of the,- ... ... ...
2,und,43,and,...而且... ...
3,die,33,the,- - - -
4,für,32,for,- ... 为...
5,auf,21,on the,. . .
6,mit,20,with,...是... ...
7,nach,20,after,. . . . .
8,im,19,In the,. . .
9,Alabali-Radovan,18,Alabali Radovan,阿拉巴利 -拉多万
10,-,17,"- No, no, no, no, no, no, no.",- - -
11,an,17,to,印在... ...
12,bei,16,in the case of:,. . . .
13,Polen,14,Poland,"波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人,波兰人."
14,Deutschland,13,Germany,"德国,德国,德国,德国,德国,德国,德国,德国,德国,德国,德国,德国,德国,德国."
15,Entwicklungsministerin,12,Minister for Development,发展部部长
16,Wie,12,How,如何... ...如何... ...如何...
17,zu,12,to,...到... ...
18,zur,12,to the,...到... ...
19,Russland,11,Russia,俄罗斯
20,Ukraine,11,Ukraine,乌克兰
21,von,11,from,作者:
22,vor,10,before,...前... ...
23,eine,9,one,一个... ...一个... ...一个...
24,gegen,9,against,被告人... ...
25,Präsidentenwahl,9,Presidential election,总统选举
26,Tote,9,Dead,死人
27,als,8,as,...当... ...
28,Hamburg,8,Hamburg,汉堡
29,Israel,8,Israel,"以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列,以色列."
30,Reem,8,Reem,Reem Reem
31,Wadephul,8,Wadephul,Wadephul.
32,Zurückweisungen,8,Rejections,拒绝
33,am,7,Date,是... ...
34,den,7,the,. . . .
35,ein,7,a,"一,二,三,四,三,四,四,四"
36,ist,7,is,. . . . .
37,Merz,7,Merz,梅爾茲
38,neue,7,new,新的...
39,will,7,want,...我... ...
40,aus,6,from,. . . .
41,Demokratie,6,Democracy,民主政体
42,Dobrindt,6,Dobrindt,杜布列特
43,Hamburger,6,Hamburger,{\fn黑体\fs22\bord1\shad0\3aHBE\4aH00\fscx67\fscy66\2cHFFFFFF\3cH808080}汉堡包 {\fnarial black\fs12\bord1\shad0\4aH00\fscx90\fscy110}Burgers.
44,Nawrocki,6,Nawrocki,纳瓦基
45,Südkorea,6,South Korea,"韩国人,韩国人,韩国人,韩国人,韩国人,韩国人"
46,Ukraine-Liveblog,6,Ukraine live blog,乌克兰历史博客
47,Was,6,What,什么?
48,Welt,6,World,世界
49,wird,6,will,. . . . . .
50,zum,6,to the,...到... ...
51,AfD,5,AfD,AfD
52,Baerbock,5,Baerbock,Baerbock.
53,beim,5,at the,. . . .
54,Chaos,5,Chaos,乱七八糟的
55,China,5,China,"中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國,中國."
56,Gaza,5,Gaza,加沙
57,gewinnt,5,wins,赢了
58,Gewitter,5,Thunderstorms,雷暴雨
59,Kinder,5,Children,孩子们
60,mehr,5,more,更多
61,nicht,5,not,"不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不."
62,Trotz,5,Despite,纵使如此
63,Umbruch,5,Change,改道了
64,vom,5,of the,...来自... ...
65,Zwischen,5,Between,在... ...
66,über,5,on,- - - -
67,A,4,A,A
68,aller,4,all,每个人
69,Angriff,4,Attack,进攻!
70,Außenminister,4,Minister for Foreign Affairs,"Foreign Secretary, Foreign Secretary, Foreign Secretary"
71,Brand,4,Fire,Brand Brand Brand.
72,das,4,the,那个...
73,Deutsche,4,German,德国佬
74,doch,4,but,"是的,是的,是的."
75,Druck,4,Pressure,壓力
76,es,4,it,...它... ...
77,ESA,4,ESA,Easy Easy East
78,Europa,4,Europe,"欧洲,欧洲,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,"
79,Fall,4,Case,跌到谷底了
80,fest,4,fixed,绑紧了
81,Friedensgutachten,4,Peace Reports,和平评估
82,Globale,4,Global,全球化
83,hat,4,has,...他... ...
84,hält,4,Keeps,"稳住,稳住,稳住"
85,Kritik,4,Criticism,批評?
86,Lage,4,Situation,情况危急
87,Lösungen,4,Solutions,解决之道
88,nachhaltige,4,sustainable,"可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的,可持续的, 可持续的,可持续的,可持续的的,"
89,nimmt,4,Takes,接受... ...
90,noch,4,Not yet,仍然如此
91,plant,4,Plans,计划生育计划
92,steht,4,stands,站立着
93,tritt,4,Steps,踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊 踢啊
94,UN,4,UN,联合国
95,Urteil,4,Judgment,判决书
96,USA,4,USA,"美国,美国,美国,美国,美国,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美,美"
97,Verletzte,4,Injured,受伤的伤员
98,wegen,4,for,因为... ...因为...
99,Abschlussbericht,3,Final report,结束报告
100,Angola,3,Angola,安哥拉
101,auch,3,also,也同样如此
102,aufgehoben,3,repealed,保留了它
103,Aufhebung,3,Repeal,"不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不!"
104,Bayern,3,Bavaria,巴伐利亚人
105,Besserer,3,Better,更好的是
106,bezieht,3,with respect to:,references.
107,Bonn,3,Bonn,波恩
108,BSW,3,BSW,BSW
109,Büro,3,Office,"办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室,办公室"
110,Cabinda,3,Cabinda,"卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达,卡宾达"
111,Catherine,3,Catherine,凯萨琳
112,Cyberattacken,3,Cyberattacks,网络攻击
113,dem,3,The,...他... ...
114,Einladung,3,Invitation,邀请函
115,Erklärung,3,Declaration,解釋一下
116,Ermittler,3,Investigator,调查员
117,europäische,3,European,"欧洲,欧洲,欧洲,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟."
118,Frankreichs,3,France,法國人
119,Gazastreifen,3,Gaza,加沙地带
120,Gesellschaft,3,Society,社交圈
121,gestorben,3,Died,死了
122,Guterres,3,Guterres,"善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的,善良的"
123,hilft,3,Helps,幫了大忙
124,Johann,3,Johann,约翰·约翰
125,Jury,3,Jury,陪审员
126,KI,3,AI,人工智慧
127,KM-Podcast,3,KM podcast,KM -Podcast
128,Kommission,3,Commission,委员会
129,kritisiert,3,Criticism,批評人
130,Leyen,3,Leyen,Leyen Leyen
131,Libyen,3,Libya,利比亚
132,liegt,3,in the case of:,躺着躺着
133,Maddie,3,Maddie,Maddie Maddie
134,Marktbericht,3,Market report,市场报告
135,Mascha,3,Masha,Mascha.
136,Ministerin,3,Minister,国务卿
137,Mitzeichnung,3,Co-signation,记录在案
138,multilaterale,3,Multilateral,"多边形,多边形"
139,Nachhaltigkeit,3,Sustainability,"可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性,可持续性."
140,Netanjahu,3,Netanyahu,"内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡,内塔尼亚胡."
141,Niederlande,3,Netherlands,荷兰
142,Pandemieabkommen,3,Pandemic agreements,流行性大流行病协议
143,Politik,3,Policy,政治
144,Preis,3,Price,代价是...
145,Präsident,3,President,总统
146,publica,3,publica,出版社
147,Raketenbau,3,Rocket construction,火箭制造厂
148,re,3,re,re re
149,Regierung,3,Government,政府... 政府...
150,Reichweitenbeschränkung,3,Range restriction,射程限制
151,Russell,3,Russell,罗素
152,Sanktionen,3,Penalties,制裁
153,Scheideweg,3,Crossroads,十字路口
154,Schilinski,3,Shilinsky,薛林斯基
155,Schutz,3,Protection,保护措施
156,SDGs,3,SDGs,SDGs
157,sich,3,you,自我
158,sprechen,3,speech,说话啊
159,Startschuss,3,Launch,发射目标
160,Syrien,3,Syria,"叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚,叙利亚."
161,Süden,3,South,"南面,南面"
162,trifft,3,meets,打中了
163,Tusk,3,Tusk,Tusk Tusk
164,UN-Generalsekretär,3,UN Secretary-General,联合国秘书长
165,UN-Generalversammlung,3,UN General Assembly,联合国大会
166,Unabhängigkeit,3,Independence,独立自主
167,Unabhängigkeitskampf,3,The struggle for independence,独立斗争
168,Unfall,3,Accident,出车祸了
169,UNICEF-Exekutivdirektorin,3,UNICEF Executive Director,儿童基金会执行主任
170,verantwortungsvoller,3,responsible,"负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的,负责任的"
171,viele,3,many,很多
172,Weg,3,Move,消失无踪
173,Wetter,3,Weather,天气预报
174,wieder,3,again,又来一次
175,Wilders,3,Wilderers,怀尔德家的人
176,wirbt,3,advertises,逆流而上
177,Wirtschaftssanktionen,3,Economic sanctions,经济制裁
178,Wo,3,Where,在哪里?
179,Women,3,Women,女孩儿们
180,Zukunft,3,Future,未来
181,Zusammenarbeit,3,Cooperation,合作
182,–,3,–,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ >
183,Achtstundentag,2,Eight-hour day,8天之内
184,anderer,2,other,另一方是...
185,Angriffe,2,Attacks,攻击
186,Annalena,2,Annalena,安娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜娜
187,Arbeit,2,Work,工作上的事
188,Asyl,2,Asylum,庇护所
189,Asylsuchender,2,Asylum seekers,寻求庇护者
190,beeinflussen,2,influence,影响. . .
191,bekannt,2,known,众所周知
192,bekommt,2,received,得到... ...
193,Berichte,2,Reports,报告
194,Berlin,2,Berlin,柏林
195,bezahlen,2,pay,付钱给你
196,Borna-Virus,2,Borna virus,博纳病毒
197,Brücken,2,Bridges,桥梁
198,Brückeneinstürzen,2,Bridge collapses,桥梁倒塌
199,Bundesentwicklungsministerin,2,Federal Minister for Development,联邦发展部长
200,Bundeskanzler,2,Federal Chancellor,德国总理
201,Christen,2,Christians,"基督教徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒,基督徒."
202,Conference,2,Conference,会议
203,des,2,of the,- ... ...
204,Dialog,2,Dialogue,对话
205,drehen,2,Rotate,转啊转啊转
206,Drei,2,Three,3个
207,Drohnenangriff,2,Drone attack,无人机攻击
208,eigenständiger,2,self-employed,"独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的,独立的"
209,Elbvertiefung,2,Deepening of the Elbe,"低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,低血糖,高血糖,高血糖,高血糖,高血肿,高血肿."
210,Entwicklung,2,Development,发展
211,erneut,2,again,再一次
212,Feuer,2,Fire,着火了
213,Finanzämter,2,Financial offices,金融管理人
214,Forderung,2,Requirement,应收款要求
215,Fragen,2,Questions,问问题
216,funktioniert,2,works,起作用了
217,Geert,2,Geered,接收到的
218,Gerichtsentscheidung,2,Court decision,法庭判决书
219,Germanische,2,Germanic,日耳曼语
220,Gesundheit,2,Health,- 健康 - 健康 - 健康
221,gewählt,2,elected,当选总统
222,Graham,2,Graham,格雷厄姆·格雷厄姆
223,Grenzkontrollen,2,Border controls,边境管制
224,Herkunftsländer,2,Countries of origin,原籍国
225,Hessen,2,Hessian,黑森
226,heute,2,today,今天...
227,Hilfszentrum,2,Help Centre,救援中心
228,hofft,2,Hopes,希望是
229,hohe,2,"high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high, high,",高高在上
230,immer,2,always,总是这样
231,Infektion,2,Infection,感染
232,Inflation,2,Inflation,通貨膨胀
233,Istanbul,2,Istanbul,伊斯坦布尔
234,Jahre,2,Years,多年了
235,Jahresbericht,2,Annual report,是的 年度报告
236,Kasse,2,Cashier's account,"收银机,收银机,收银机"
237,keine,2,none,无.
238,Klitschko,2,Klitschko,奇奇科
239,knapp,2,Short,差一点
240,kompakt,2,Compact,交易完成
241,Konferenz,2,Conference,会议
242,Krankenhaus,2,Hospital,"医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院,医院"
243,Krim-Brücke,2,Crimean Bridge,克里米亚桥
244,laut,2,Loud,大声点
245,Lehre,2,Teaching,"教书,教书"
246,Leitung,2,Management,接线员
247,Ländervergleich,2,Country comparison,国家对比
248,lässt,2,Leaves,...他... ... 他...
249,Mann,2,Man,老兄
250,Maximalforderungen,2,Maximum requirements,最大限度的挑战
251,Medizin,2,Medicine,医学院的医学院
252,meldet,2,Reported,报告情况
253,Memorandum,2,Memorandum,備忘錄
254,Mensch,2,Human,人类
255,Menschen,2,People,人类
256,Menschenrechtspreis,2,Human Rights Prize,人权奖
257,Miersch,2,Miersch,密尔西比河
258,Milliardäre,2,Billionaires,亿万富翁们
259,Montag,2,Monday,星期一
260,muss,2,must:,不得不这么做
261,mutige,2,Courageous,勇敢的人
262,NASA-Chef,2,NASA Chief,太空总署局长
263,NATO,2,NATO,"北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约,北约."
264,Nawrocki-Sieg,2,Nawrocki Victory,纳瓦基 - 胜利
265,Nazis,2,Nazis,纳粹党
266,neuer,2,new,"新的,新的,新的的,新的的"
267,Neuwahlen,2,New elections,新选举
268,News,2,News,"新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻,新闻"
269,Newsletter,2,Newsletter,新闻记者
270,Nietzard,2,Nietzard,尼采德 (Nietzard)
271,oben,2,Top,楼上
272,oder,2,or,或者...
273,offen,2,Open,敞开的门
274,Opfer,2,Victims,牺牲品
275,PayPal,2,PayPal,佩帕尔 (PayPal)
276,per,2,per,通过... ... 通过...
277,platzen,2,burst,爆炸了
278,Portugal,2,Portugal,"葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙,葡萄牙."
279,Prinzessin,2,Princess,公主殿下
280,Präsidentin,2,President,总统阁下
281,prüfen,2,Check,核实一下
282,radikale,2,Radical,激进的激进分子
283,Rassismus,2,Racism,種族歧視
284,Rauer,2,Rough,啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊
285,rechnet,2,calculated,计算结果出来了
286,Rechtskonservativer,2,Legal-conservative,法律保守主义者
287,Rechtsnationalist,2,Legal nationalist,右翼民族主义者
