,word-de,count,word-en,word-zh
288,Rechtsverordnung,2,Legal regulation,法律法规
289,rechtswidrig,2,Illegal,非法的
290,russische,2,Russian,俄国佬
291,Saarland,2,Saarland,萨尔兰
292,scharfen,2,sharp,锋利的刀锋
293,schwer,2,severe,很难
294,Schüsse,2,Shots,枪声
295,Shangri-La,2,Shangri-La,香格里拉
296,sichere,2,safe,安全起见
297,sind,2,are,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
298,soll,2,to:,应为... ...
299,Sozialplan,2,Social plan,社会计划
300,Stabilität,2,Stability,稳定的稳定性.
301,statt,2,for,代替它
302,Steel,2,Steel,铁球
303,stellen,2,The Commission's,投案?
304,Stellenabbau,2,Decreasing the number of jobs,裁员
305,stellt,2,Sets,假设...
306,Steuerbescheid,2,Tax ruling,税单
307,Studie,2,Study,"研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究"
308,Suche,2,Search,搜索中
309,Sustainability,2,Sustainability,稳定性稳定性
310,teils,2,Partially,一部分是部分的
311,telefoniert,2,Telephoned,电话里讲电话
312,Thyssenkrupp,2,Thyssenkrupp,泰森库普
313,Ton,2,Sound,音响
314,Traum,2,Dream,梦境
315,trotzte,2,Defeat,"反对,反对,反对,反对,反对,反对,反对,反对,反对,反对,反对,反对,反对,反对,反对和反对"
316,Trump,2,Trump,特朗普 特朗普
317,tägliche,2,daily,每天都有
318,tödliche,2,fatal,致命一击
319,ukrainischen,2,Ukrainian,乌克兰人
320,Umgang,2,How to deal with them,管理方式
321,UN-Vollversammlung,2,UN General Assembly,联合国大会全会
322,US-Märkte,2,US markets,美国国务卿
323,US-Senator,2,US Senator,美国参议员
324,Verdächtiger,2,Suspect,嫌犯是嫌犯
325,vereint,2,United,团结一致
326,verkraftet,2,with a weight of not more than 10 g/m2 and a weight of not more than 10 g/m2,撑得住的
327,verletzt,2,Injured,你受伤了吗?
328,Verteidigung,2,Defence,辩方律师
329,Vertrauensfrage,2,Question of confidence,信任问题
330,viel,2,much,很多东西
331,Vitali,2,Vitali,维塔利
332,vorn,2,front,前面
333,Waffenlieferungen,2,Shipments of arms,武器供应商
334,weiter,2,continue,向前看
335,werden,2,will be,...你将... ...
336,Zukunftsallianzen,2,Future Alliances,未来的远征者
337,Zurückweisung,2,Rejection,拒绝
338,Zwei,2,Two,二...
339,übernimmt,2,Takes over,接管公司
340,-Jähriger,1,-year-old,- 年青人
341,-Minuten-Podcast,1,-Minute podcast,- 分钟播音员播音员
342,ab,1,from,从下到下
343,abgebaut,1,Degraded,被拆散了
344,abgeschlagen,1,Dejected,撤消了
345,Absprachen,1,Agreements,协议书
346,Aktien,1,Shares,股票
347,allem,1,All,所有东西
348,Amazons,1,Amazon,亚马逊州
349,Amtszimmer,1,Office,办公室办公室
350,andere,1,Other,其它方面呢?
351,Anfragen,1,Questions,要求要求
352,angezogener,1,of which:,更吸引人
353,Anleger,1,Investors,投資人
354,Apfelbäume,1,Apple trees,苹果苹果
355,Asche,1,Ash,尘埃落定
356,Asien,1,Asia,"亚洲,亚洲,亚洲,亚洲,亚洲,亚洲,亚洲,亚洲,亚洲,亚洲,亚洲和亚洲."
357,Asylstreit,1,Asylum dispute,庇护争端
358,Asylsuchenden,1,Asylum seekers,寻求庇护的人
359,Atlas,1,Atlas,阿特拉斯
360,aufgerolltes,1,Rolled-up,卷起的
361,Auktion,1,Auction,拍卖会
362,ausbauen,1,expand,扩大范围
363,ausgeweitet,1,extended,扩大范围
364,ausgezeichnet,1,Excellent,好得不得了
365,Ausschreitungen,1,Riots,暴动的发生.
366,Aussicht,1,Prospects,风景预报
367,Autobahn,1,Motorway,高速公路
368,Autos,1,Cars,汽车
369,Autounfall,1,Car accident,车祸
370,außenpolitisch,1,External policy,"外在政治上,外在,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的,外在的外在的."
371,BaFin,1,BaFin,巴菲恩
372,Baum,1,Tree,"树,树,树,树,树,树,树,树,树,树,树,树,树木,树木,树木,树木,树木,树木,树木,树木,树木,树木,树木,树木,树木,树木"
373,Baustellen,1,Construction sites,建筑工地
374,Bayer,1,Bayer,Bayer
375,bedeutet,1,means,意思就是...
376,bedroht,1,Threatened,威胁到我们
377,Bedrohungslage,1,Threats,威胁局势
378,beendet,1,Finished,"结束,结束"
379,beginnen,1,Start,开始工作吧
380,bemängelt,1,Complaints,婚前协议
381,beraten,1,Advising,咨询意见
382,Beschluss,1,Decision,决定权在谁手上?
383,besetzte,1,staff,被占领了
384,besondere,1,special,特别的
385,bestimmen,1,Determine,决定权在谁身上
386,Besucher,1,Visitors,访客们
387,betont,1,Emphasizes,着重指出
388,betroffen,1,affected,受到影響
389,Bewährungsstrafe,1,Probational penalty,假释期
390,bezeichnet,1,paragraph 1 is replaced by the following:,叫做... ...
391,Beziehungen,1,Relations,关系? 关系?
392,Biotech-Start-ups,1,Biotech start-ups,生物科技发射程序
393,bis,1,Until,直到... ...
394,bisschen,1,Little,有一点
395,Black,1,Black,Black Black
396,Blatten,1,Sheets,叶子
397,blühen,1,flowers,盛开的花朵
398,Bonner,1,Bonner,"波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波纳,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,波恩,博恩,博恩,博恩,博恩."
399,Brandenburg,1,Brandenburg,Brandenburg
400,Brasilien,1,Brazil,巴西
401,Bravo,1,Bravo,布拉沃.
402,Bremerhaven,1,Bremerhaven,Bremerhaven Bremerhaven.
403,Britische,1,British,英国佬
404,Brückeneinsturz,1,Bridge collapse,桥梁倒塌
405,Brüssel,1,Brussels,"Brussels Brussels, Brussels, Brussels, Brussels, Brussels, Brussels, Brussels, Brussels."
406,Bundespolizeipräsident,1,Federal Police President,州警署长
407,Bundestag,1,Bundestag,联邦日
408,Bundesverfassungsgericht,1,Federal Constitutional Court,联邦宪政法庭
409,Bus,1,Bus,公交车
410,Bücherstube,1,Bookroom,"书房,书房,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店,书店"
411,Bürger,1,Citizens,市民们
412,Bürgerforschungsprojekt,1,Citizens' research project,公民研究项目
413,Causa,1,Causa,卡萨卡
414,Champions,1,Champions,冠军们
415,Champions-League-Finale,1,Champions League finale,冠军League决赛
416,Constantin,1,Constantin,康斯坦丁
417,CSU,1,CSU,"CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU,CSU."
418,CSU-Landesgruppenchef,1,Head of CSU Country Group,CSU省委长
419,Cum-Ex-Kronzeugen,1,Cum-Ex-Kronzeuge,Cum Ex -Colonents of Cum Ex -Krones.
420,Cybercrime,1,Cybercrime,网络犯罪系统
421,Côte,1,Côte,科特迪瓦
422,d'Ivoire,1,d'Ivoire,科特迪瓦人
423,dann,1,then,那么...
424,Delivery,1,Delivery,迪利韦里
425,dementiert,1,Deactivated,否认
426,Demo,1,Demo,示威游行
427,Deshalb,1,Therefore:,所以... ...所以...
428,deutlich,1,Clear,清楚了吗?
429,deutschen,1,German,德国佬
430,Deutschrap,1,German Rap,德文的拉瑞普
431,DFB-Verteidiger,1,DFB defender,DFB辩护律师
432,Dick,1,Thickness,迪克
433,dicke,1,Thickness,"厚厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的,厚的"
434,DIN-Normen,1,DIN standards,DIN -Normen
435,Diskriminierung,1,Discrimination,"歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视,歧视."
436,dos,1,dos,dos
437,Dutzende,1,Dozens,数十人
438,DW-Interview,1,DW interview,DW 访问
439,Dänemarks,1,Denmark,丹麦人
440,dürfen,1,may:,允许我... ...
441,Ehepaar,1,Couple,夫妻
442,einen,1,one,一品脱
443,eines,1,of the,其中一个
444,Einfamilienhaus,1,Single-family house,一家之户
445,eingestürzt,1,Falled,崩塌了
446,eingewiesen,1,Introduced,入院证物
447,Einkehr,1,Retreat,归根结底
448,Einzelfallentscheidung,1,Case-by-case decision,具体决定权在我手上
449,Ende,1,End,结局是:
450,entgleist,1,Derailed,脱轨了
451,Entlastungen,1,Discharges,减轻负担
452,entsteht,1,is produced,创造出一个
453,entwickeln,1,developing,开发中
454,Erdbeben,1,Earthquake,地震
455,erklärt,1,declared,解释了这一点
456,erneute,1,Renewed,再次出现
457,Erst,1,First,一开始是... ...
458,erwartet,1,Expected,我期待着... ...
459,erzwingen,1,Force,迫不得已
460,erzählt,1,narrated,故事讲述了
461,Euro,1,Euro,欧元
462,Europarat,1,Council of Europe,欧洲委员会 (European Council)
463,Europol,1,Europol,欧洲刑警组织 (European Pole)
464,Euroraum,1,Euro area,"欧元区,欧元区,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟和欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,欧盟,"
465,Extra-Fördergelder,1,Extra funding,额外的流动资金
466,Extremisten,1,Extremists,极端分子
467,F,1,F,"F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F"
468,Faktencheck,1,Facts Check,事实调查
469,Fehlgeburt,1,Miscarriage,流产
470,feiert,1,celebrates,庆祝一下
471,festgenommen,1,Arrested,被逮捕了
472,Finale,1,Final,决赛结束
473,Floyd,1,Floyd,弗洛伊德
474,Flugzeuge,1,Aircraft,飞机
475,Flut,1,Flood,洪水泛滥
476,fordern,1,demand,要求... 要求...
477,fordert,1,Calls,要求...
478,forscht,1,research,探索者
479,Forschung,1,Research,"研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究,研究"
480,Fortschritt,1,Progress,进展中
481,Frankreich,1,France,"法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国,法国."
482,frei,1,Free,自由
483,Freiheit,1,Freedom,自由
484,Freiheits-Atlas,1,Freedom Atlas,自由之星
485,Freilassung,1,Release,释放自由人
486,früher,1,Previous,从前的我
487,Fußball-Nationalmannschaft,1,National football team,足球队国家足球队
488,Fünf,1,Five,5个
489,Gangart,1,Type of gear,走路的方式
490,Gaza-Waffenruheplan,1,Gaza peace plan,加沙武器休战计划
491,Gebiet,1,Area,区域.
492,gefallen,1,fallen,跌落
493,Gefangenenaustausch,1,Exchange of prisoners,囚犯交换条件
494,Gegenstände,1,Objects,物体
495,Geheimdienst,1,Intelligence,情报部门
496,Gehirnchip-Firma,1,Brain chip company,脑晶片公司
497,gekostet,1,Cost,尝一口吧
498,gelingt,1,Achievements,成功了
499,George,1,George,乔治
500,gerettete,1,Saved,救了人
501,Gericht,1,Court of Justice,"法庭,法庭,法院,法院,法院,法院,法院,法院,法院,法院,法院等"
502,gering,1,Low,微小的
503,gescheitert,1,Failed,失敗了
504,Geschichte,1,History,菌 菌
505,Geschwister,1,Siblings,兄弟姐妹们 {\cHFFFFFF}{\3cH2F2F2F}{\4cH000000}Her brothers.
506,gesichert,1,Secured,安全起见
507,gesperrt,1,locked,锁定了
508,Gesprächen,1,Conversations,谈话
509,getan,1,Done,完成
510,Gewalt,1,Violence,"暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力,暴力"
511,gibt,1,there,分配给...
512,Glaubwürdigkeit,1,Credibility,可信度很高
513,Glyphosat,1,Glyphosate,格力法萨 (Glyfasat)
514,gratuliert,1,Congratulations,祝贺你
515,Grenze,1,Boundary,国界线
516,Greta,1,Greta,Greta Greta
517,großes,1,Large,"大块头,大块头,大块头,大块头,大块头"
518,gruseliges,1,Scary,令人毛骨悚然的
519,Grüne,1,Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens/Greens,"绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色,绿色"
520,Grünen,1,Greens,"绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的,绿色的"
521,gute,1,"good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good,","好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好,好"
522,Haft,1,Detention,拘留所
523,Hagel,1,Hail,冰雹
524,Hagelbälle,1,Hagelbällen,冰雹
525,Hamas-Geiseln,1,Hamas hostages,哈马斯的枪林弹雨
526,Hamburgs,1,Hamburg,汉堡
527,Handbremse,1,Handbrake,手动刹车
528,Handy-Daten,1,Mobile phone data,手机数据
529,harsch,1,Harsh,婊子养的
530,Hegseth-Äußerung,1,Hegseth exterior,Hegsereth Outstanding Hegsth Remotement.
531,helfen,1,Help,帮助.
532,Hero,1,Hero,希羅
533,Hilfe,1,Help,救命!
534,hin,1,go,往西走
535,hinkt,1,limp,瘸子
536,hinter,1,behind,在后座的后面
537,Hipster,1,Hipster,嬉皮士 (Hipster)
538,Hits,1,Hits,歌声响起
539,hoch,1,High,抬高
540,Hochwasserkatastrophe,1,Flood disaster,严重水灾
541,hoffen,1,hope,希望是
542,hohen,1,high,高高在上
543,Holzlatte,1,Wood slat,"木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板,木板"
544,Holzwirtschaft,1,Wood industry,木材管理
545,Hygge,1,Hygge,Hygge.
546,Händler,1,Distributors,经销商.
547,Härte,1,Hardness,硬汉子
548,Härtere,1,Harder,更加严厉
549,hässliche,1,Ugly,丑八怪
550,Höchststand,1,Highest level,最高水平
551,ihre,1,their,他们的... 他们的...
552,ihrem,1,of the,他们的... 他们的...
553,Illegale,1,Illegal,非法移民
554,Impulsgeber,1,Impulse encoder,脉冲推动器
555,Indien,1,India,"印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度,印度."
556,Industrie,1,Industry,工业化
557,Inklusion,1,Inclusion,引人注目
558,Intelligenz,1,Intelligence,聪明人
559,internationale,1,international,国际刑警组织
560,Internet,1,Internet,互联网上
561,Intoleranz,1,Intolerance,偏执狂
562,Investieren,1,Investing,投资投资
563,Isabel,1,Isabel,伊莎贝尔
564,Israel-Kurs,1,Israel Course,以色列课程
565,Israels,1,Israel,以色列
566,ja,1,Yes,是的
567,Jette,1,Jette,杰特
568,Job-Verzicht,1,Job Loss,工作上的事
569,Joel,1,Joel,Joel Joel
570,Jonathan,1,Jonathan,Jonathan Jonathan.
571,Jugend,1,Youth,年青人
572,Julia,1,Julia,朱丽叶.
573,Kaffeepreis,1,Coffee price,咖啡价格
574,Kanada,1,Canada,"加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大,加拿大."
575,kann,1,can,. . . . .
576,Karlsruhe,1,Karlsruhe,卡尔斯鲁厄斯
577,Karol,1,Karol,卡罗尔
578,Kartellamt,1,Antitrust Office,贩毒集团办公室
579,Kartellstrafe,1,Antitrust,贩毒集团刑期
580,katastrophal,1,Disaster,惨不忍睹
581,KI-Experten,1,AI experts,人工智能专家
582,Kind,1,Child,孩子
583,Kinderrechte,1,Children's rights,儿童权利.
584,Kirchen,1,Churches,教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂 教堂
585,Klagen,1,Actions,投诉
586,Klimakonferenz,1,Climate Conference,气候会议
587,Klimakrise,1,Climate crisis,气候危机
588,Klingbeil,1,Klingbeil,叮叮当
589,Klinik,1,Clinic,诊所
590,Klinik-Brand,1,Clinic fire,医院的桥梁
591,Kläranlagen,1,Waste water treatment plants,清理设施
592,Klöckner,1,Fowls of the species Gallus domesticus,卷饼机
593,Koalition,1,Coalition,联军
594,Kommentar,1,Comment,评论
