,word-de,count,word-en,word-zh
595,Kommunen,1,Municipalities,市政厅
596,Konservativer,1,Conservative,"保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派,保守派."
597,Kopf-an-Kopf-Rennen,1,Head-to-head race,头对头比赛
598,Kosten,1,Costs,成本
599,Kraft,1,Force,力量
600,Kreml,1,Kremlin,克里姆林宫
601,Krieg,1,War,"战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争,战争"
602,Kriegsverbrecher,1,War criminals,战犯
603,Krisenzeiten,1,Times of crisis,危机时刻
604,kritisch,1,Critical,关键时刻
605,kritisieren,1,Criticism,批評人
606,Kulturelle,1,Cultural,文化的文化.
607,Kunstwerken,1,Works of art,藝術品
608,Kupferproduktion,1,Copper production,铜制成
609,Kupfers,1,Copper,铜.
610,ködern,1,Odds,诱饵
611,kündigt,1,Dismissed,宣布结束
612,Künstliche,1,Artificial,人工智能
613,Lagebild,1,Situation picture,位置图
614,Land,1,Country,陆地
615,Landes,1,Country,国家
616,Landgericht,1,Regional Court,国家法院
617,langsamer,1,Slow,慢一点
618,langsamsten,1,Slowest,"最慢的,最慢的."
619,Lava,1,Lava,"岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿,岩漿"
620,Le,1,Le,Le Le
621,League,1,League,联盟联盟 (National Alliance)
622,Lebenslange,1,Lifelong,一生一世
623,Lebensmittel,1,Foodstuffs,"食物,食物,食物,食物,食物,食物,食物,食物,食物,食物,食物"
624,Lee,1,Lee,"李,李,李,李,李"
625,Lehrer,1,Teachers,老师
626,leisten,1,to the extent that:,有能力
627,lernen,1,learning,學著點
628,letzte,1,last,最近一次
629,Leuchtturm,1,Lighthouse,"灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔,灯塔"
630,Lives,1,Lives,现场直播
631,Lkw,1,Trucks,卡车
632,Lkw-Unfall,1,Truck accident,卡车事故
633,locken,1,lure,诱饵
634,machen,1,make,做... 做...
635,Machtspiele,1,Power Games,权力游戏
636,Madeleine,1,Madeleine,玛德莱娜
637,mal,1,times,一次. . .
638,Matter,1,Matter,Matter Matter
639,McCann,1,McCann,McCin.
640,Medien,1,Media,"媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体,媒体"
641,mehrere,1,several,数不清次数
642,Menschenrechte,1,Human rights,"人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权,人权."
643,Mentale,1,Mental,"心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理学,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學,心理學"
644,mentalen,1,mental,心理学上讲
645,Meter,1,Meters,计μ
646,Metropolen,1,Metropolises,大都会大都会
647,Mexikaner,1,Mexicans,墨西哥人
648,Migranten,1,Migrants,移徙者
649,Migrationspolitik,1,Migration policy,移民政策
650,Militäreinsatz,1,Military operation,军事行动
651,Militärflughäfen,1,Military airports,军事空军基地
652,Milliarden,1,Billions,数十亿美元
653,Millionen,1,Millions,数百万美元
654,Ministerpräsident,1,Prime Minister,总理
655,Missbrauchstäter,1,Abuse offenders,虐待者被虐待
656,Motorrad,1,Motorcycle,摩托车
657,Munitionsfabriken,1,Ammunition factories,弹药工厂
658,Musk-Freund,1,Musk friend,穆斯卡之友
659,Musk-Vertrauter,1,Musk Trustee,信任穆斯卡的穆斯卡人
660,Musks,1,Musks,Musks.
661,Mutterschutz,1,Parental protection,产后保护
662,Nachfrage,1,Demand,需要什麼?
663,Nahost,1,Middle East,中东地区
664,Nahost-Liveblog,1,Middle East live blog,中东里程碑
665,Nasser,1,Wet,納瑟·納賽爾
666,nationalpopulistisch,1,National populist,全国民粹主义者
667,Nawrockis,1,Nawrockis,纳瓦基斯
668,nehmen,1,Take,取走...
669,nein,1,yes,"不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不,不."
670,Nerds,1,Nerds,书呆子们
671,Neu,1,New,新的...
672,neuen,1,new,新的...
673,Neuralink,1,Neuralink,神经系统失灵了
674,Neuregelung,1,New rules,重新安排
675,New,1,New,新的. . .
676,Niederlanden,1,Netherlands,荷兰人
677,Nigeria,1,Nigeria,奈及利亞
678,nun,1,now,现在...
679,nur,1,only,只是...
680,OECD,1,OECD,经合组织 (OECD) 经合组织 (OECD)
681,offenbar,1,apparently,"显然,很明显的,"
682,organisiert,1,Organised,安排好了吗?
683,Ort,1,Place,地点
684,Parfum,1,Perfume,香水香水
685,Paris,1,Paris,"巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎,巴黎."
686,Paul,1,Paul,保罗
687,polarisierte,1,polarised,极化
688,Populismus,1,Populism,民粹主义
689,Portugal-Duell,1,Portugal-Dull,葡萄牙二重奏
690,prallt,1,Bounces,闪闪发亮
691,Preisträger,1,Winners,获奖者
692,Preisvorgaben,1,Price targets,价格定价
693,Pro,1,Per,- 每位
694,Pro-europäisch,1,Pro-European,亲欧洲
695,Problem,1,Problem,有问题吗?
696,profitiert,1,benefits,获益良多
697,Prognose,1,Forecast,预测结果
698,Proteste,1,Protests,抗议活动
699,Provinz,1,Province,省份
700,Prozentdiskussion,1,Percentage discussion,百分比讨论
701,Präsidenten,1,Presidents,总统
702,Präsidentschaftswahl,1,Presidential election,竞选总统
703,Präsidentschaftswahlen,1,Presidential elections,总统选举
704,PSG-Sieg,1,PSG Victory,PSG - 胜利
705,Psychiatrie,1,Psychiatry,精神病史
706,Radfahrer,1,Cyclists,自行车司机
707,Randale,1,Randal,边框线
708,Rapper,1,Rapper,饒舌歌手
709,Raue,1,Rough,蕾依
710,reagiert,1,responds,回应了
711,rechtliche,1,legal,法律上
712,rechtsextremistisch,1,extreme right,极右翼的极权主义分子
713,Rechtsmedizin,1,Forensic medicine,法律医学院 法律医学院
714,Rechtspopulist,1,Right populist,右翼民粹主义者
715,Rechtsruck,1,Right turn,右边车道
716,Rechtsverständnis,1,Legal understanding,法律上的理解
717,Regen,1,Rain,"雨,雨,雨,雨,雨,雨,雨,雨,雨,雨,雨,雨,雨,雨"
718,Regierungsbank,1,Government bank,政府银行
719,Regierungskoalition,1,Government coalition,政府联盟
720,Regierungspläne,1,Government plans,政府计划
721,Rennen,1,Race,跑啊! 跑啊!
722,Rheinland-Pfalz,1,Rhineland-Palatinate,莱茵兰草原
723,Richter,1,Judge,法官
724,Richtungswahl,1,Directional choice,方向拨号
725,Riechen,1,Smell,闻闻看
726,Risiko,1,Risk,冒着风险
727,Roter,1,Red,"红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色,红色"
728,Russlands,1,Russia,"俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,俄罗斯,以及俄罗斯,以及俄罗斯,以及俄罗斯,都属于俄罗斯."
729,Rügen,1,Beef and veal,谎话连篇
730,Sabotage,1,Sabotage,"破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏,破坏"
731,Sand,1,Sand,"沙子,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙,沙"
732,Santos,1,Santos,桑托斯
733,Schaden,1,Damage,损害了我们的安全
734,schaltet,1,Switches,开机吧
735,Schande,1,Shame,丢人现眼
736,Schauer,1,Showers,阵雨
737,scheitert,1,Failed,失敗了
738,Schoof,1,"Fowls of the species Gallus domesticus, not cut in pieces",Shoof Schoof
739,Schreiber,1,Writer,书记员
740,Schuttberg,1,Schuttberg,穆斯伯格
741,schwach,1,weak,薄弱的.
742,Schwere,1,Severe,很重
743,schwerer,1,Hepatobiliary disorders,"很重,更重"
744,Schwimmbecken,1,Swimming pools,游泳!
745,Scouarnec,1,Scouarnec,斯库鲁尼克 (Scurunec)
746,Segelschiff,1,Sailing vessel,帆船
747,sehr,1,Very,"非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,非常,"
748,sein,1,be,他的
749,seine,1,its,他的. . .
750,seit,1,since,从那时起
751,Seite,1,Page,页面
752,Selenskyj,1,Selenskyj,塞伦斯基
753,Serbien,1,Serbia,塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚 塞尔维亚
754,Sexismus,1,Sexism,性别歧视
755,sexueller,1,sexual,性行为
756,Sherlock,1,Sherlock,夏洛克 {\fn微软雅黑\b0\fs14\3cH000000\shad1}Sherlock.
757,sichern,1,Secure,确保安全
758,Sie,1,They,他们... 他们...
759,Sieger,1,Winner,胜利者是胜利者
760,sieht,1,see,看见没?
761,Sitzungspräsidentin,1,President of the sitting,会议主席
762,Sizilien,1,Sicily,西西里岛
763,So,1,That's what I'm saying.,所以... So...
764,Social,1,Social,社会福利
765,Sonne,1,Sun,"太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳,太阳和太阳,以及太阳的太阳."
766,Sparprogramm,1,Savings programme,储蓄计划
767,Spiel,1,game,游戏规则
768,Sprengstoffattacke,1,Explosive attack,爆炸物袭击
769,spuckt,1,Spit,吐口水
770,später,1,Later,过会儿再说
771,Staatsschulden,1,Government debt,主权债务
772,Stahlbranche,1,Steel industry,钢铁业
773,stark,1,strong,强壮的.
774,starten,1,Start,升空了
775,steigt,1,Ascending,上升
776,Steinmeier,1,Steinmeier,石头盒.
777,stimmen,1,vote,-对 -对
778,stirbt,1,Dies,死了
779,Strömungen,1,Currents,洋流
780,Städten,1,Cities,"城市,城市,城市,城市,城市,城市,城市,城市,城市,城市,城市和城市"
781,stärken,1,Strengthen,加强了它
782,stärker,1,Stronger,更强大
783,suchen,1,search,寻找
784,syrischen,1,Syrian,叙利亚人
785,Tage,1,Days,几天
786,Tah,1,Tah,{\fn黑体\fs22\bord1\shad0\3aHBE\4aH00\fscx67\fscy66\2cHFFFFFF\3cH808080}嗯... ... {\fnarial black\fs12\bord1\shad0\4aH00\fscx90\fscy110}Uh...
787,Taiwan,1,Taiwan,"台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾,台湾."
788,Tal,1,Valley,山谷.
789,Tatarstan,1,Tatarstan,塔施坦
790,Tausende,1,Thousands,成千上萬的人
791,teil,1,Part,参与其中
792,Terrorakt,1,Terrorism,恐怖行动
793,Thunberg,1,Thunberg,Thunberg Thunberg.
794,Thüringer,1,Thüringer,Thuringer Thominger.
795,Tiefe,1,Depth,深度
796,Tim,1,Tim,Tim Tim
797,trennt,1,Separation,分居了
798,Trump-Regierung,1,Trump administration,特朗普政府
799,Trzaskowski,1,Trzaskovsky,Tzaskowski. Tzaskowski.
800,turbulenten,1,turbulent,乱流
801,TV-Turm-Lokal,1,TV Tower Local,电视塔楼酒吧
802,tödlichem,1,fatal,致命武器
803,türkischer,1,Turkey,土耳其人
804,Ukrainekrieg,1,Ukraine War,乌克兰战争
805,Ukrainischer,1,Ukrainian,乌克兰语
806,um,1,for,. . . .
807,umfassende,1,"In this case, it is not possible to do so.","全面的,全面的"
808,umgehen,1,Bypassing,绕着路走
809,Umsetzung,1,Transposition,执行情况
810,Unbekannte,1,Unknown,未知号码
811,UNESCO-Welterbestätten,1,UNESCO World Heritage Sites,UNESCO世界遗产公司 (UNEXCO)
812,Unfälle,1,Accidents,"意外,意外,意外,意外,意外,意外,意外,意外,意外,意外,意外,意外"
813,ungeklärte,1,Unexplained,不明的不明人物
814,Unglück,1,Unhappiness,厄运降临了
815,Universitäten,1,Universities,大学里
816,unter,1,under,. . .
817,Unternehmen,1,Enterprises,"公司,公司,公司,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业,企业"
818,unterwegs,1,on the road,在路上
819,US-Botschafter,1,US Ambassadors,美国大使
820,US-Vermittler,1,U.S. Mediators,美国侦探
821,US-Zollstreit,1,US Customs Dispute,"美国战争,美国战争."
822,US-Äußerung,1,U.S. outside,美国的裁军
823,Verbindung,1,Connection,连接方式
824,Verfahren,1,Procedure,程序性程序
825,Verfassungsfeinde,1,Constituent enemies,宪法之敌
826,Vergleich,1,Comparison,比较一下
827,verhandeln,1,Negotiating,谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判
828,Verhandlungen,1,Negotiations,谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判 谈判
829,Verhandlungsmemorandum,1,Negotiating memorandum,商讨室
830,Verkehr,1,Transport,交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞 交通堵塞
831,verloren,1,Lost,输定了
832,Vermisstenfall,1,Missing cases,失踪人口案件
833,Verteidigungsausgaben,1,Defence expenditure,防务支出
834,Verteilzentrum,1,Distribution centre,分配中心
835,verunglückter,1,Accidental,意外事故
836,verurteilt,1,Convicted,判刑
837,verwirft,1,discarded,"投球,投球,投球,投球,投球,投球"
838,veröffentlicht,1,published,出版社
839,vorerst,1,For the time being,目前为止
840,vorne,1,Front,前面
841,Vorwurf,1,Allegation,指控我有罪
842,Vorwürfen,1,Allegations,怪罪于我
843,Vulkan,1,Volcano,瓦肯星人
844,VW-Mitarbeiter,1,VW employees,VW员工
845,Waffenexporte,1,Arms exports,武器出口
846,Waffenhilfe,1,Arms aid,武器援助
847,Waffenstopp,1,Weapon stop,停止武器
848,Wagenknecht,1,Car Servant,修车工
849,Wahl,1,Election,选择权在他们手里
850,Wahlsieg,1,Electoral victory,选举胜利
851,warnen,1,Warning,警告:
852,Warnung,1,Warning,(PHP 4 = 4.2.0)
853,Warum,1,Why,为什么?
854,Waschmitteln,1,Washers,洗衣液
855,Weinstein-Prozess,1,Weinstein process,韦恩斯坦进程
856,weist,1,points out that:,证据确凿
857,Weit,1,Far,远的要命
858,Weiterhin,1,Continued,继续说下去
859,Welterbetag,1,World Heritage Day,世界和平日
860,Weltpremiere,1,World premiere,世界首映式
861,Wer,1,Who,谁是谁?
862,werfen,1,throw,投掷.
863,wertet,1,rated,估价.
864,Westküste,1,West Coast,西海岸
865,Wetterprognose,1,Weather forecast,天气预报
866,Wettervorhersage,1,Weather forecast,天气预报
867,wichtig,1,important,很重要的
868,widerspricht,1,contradicts,反对意见相抵触
869,Wirecard-Trauma,1,Wirecard trauma,网络卡的梦境
870,wirft,1,throws,投掷.
871,Wirtschaft,1,Economy,"經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學,經濟學等"
872,wissen,1,know,了解
873,Witkoff,1,Witkoff,Witkoff
874,WM,1,World Cup,WMWM
875,Wochenstart,1,Week start,一周的起步
876,Wokeness,1,Wokeness,沃克尼斯沃克涅斯.
877,Wut,1,Anger,"愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒,愤怒和愤怒"
878,wählt,1,Selects,选择
879,Würde,1,I'd like to talk to you about this.,尊嚴
880,York,1,York,约克.
881,zahlen,1,pay,支付.
882,Zeit,1,Time,时间不多了
883,Zeiten,1,Periods,时光飞逝
884,zerbricht,1,Broken,断裂了
885,zerstört,1,Destroyed,被摧毁了
886,zerstörte,1,destroyed,被摧毁了
887,Ziemiak,1,Ziemiak,齐美克人
888,Zivilgesellschaft,1,Civil society,民间社会
889,Zivilisten,1,Civilians,平民百姓.
890,Zollkonflikt,1,Customs conflict,关税冲突
891,Zug,1,Train,火车
892,zunehmend,1,Increasingly,愈来愈多人
893,zurück,1,back,退回去
894,Zweiter,1,Second,第二件东西
895,ändern,1,change,改变.
896,Ätna,1,Etna,埃特纳.
897,Überflutungen,1,Floods,洪水泛滥
898,überraschend,1,Surprising,出乎意料
899,überziehen,1,Cover,穿戴整齐
