,word-en,count,word-de,word-es,word-fr,word-zh
0,the,74,die,la,des,排
1,to,68,zu,a,à l ' Assemblée générale,至
2,of,65,von,de,des,联 联 年 月 日 月 日 月 月 日 月 月 日 月 月 月 日 月 月 日 月 月 日 月 月 月 日 月 月 日 月 月 月 日 月 的 月 月 月 日 月 月 日 月 的 月 月 月 月 日 月 月 月
3,for,64,für,en lugar de,pour,用于
4,and,60,und,y,et,和
5,a,52,a,a,a,a a/
6,in,48,in der,en,dans,内
7,on,39,am,el,Le présent règlement entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne.,上 年 月
8,new,38,neu,nuevo,nouveaux,新建新
9,with,37,mit,con,avec,与
10,MIT,35,MIT,MIT,MIT,麻 麻 三
11,AI,17,GESUNDHEITSSCHUTZ,AI,AI,AI AI AI
12,at,17,bei,en el,à,至 年
13,students,16,Schüler,estudiantes,étudiants,学生 学生
14,global,15,global,mundial,mondial,全球环球
15,an,14,und,an,et/ou,"a , a , a , a , a , a"
16,How,14,Wie,Cómo,Comment,如何如何
17,after,13,nach,después,après,之后
18,Class,13,Klasse,Clase,Classe,班级
19,Study,13,Studie,Estudio,Etude,研究研究
20,Harvard,12,"L 347 vom 20.12.2013, S. 671.",Harvard,Harvard (États-Unis d'Amérique),哈佛
21,human,12,Mensch,humanos,humains,人 人 人 人 人 人 人 人 人 人 人 人 人
22,as,9,als,como,comme,计为
23,attack,9,Angriff,ataque,attaque,攻击攻击
24,could,9,könnte,podría,pourrait,能够
25,Green,9,Grün,Verde,Vert,绿绿色
26,Hank,9,Hank,Hank,Hank,汉克
27,Minister,9,Minister,Ministro,Ministre,"部长部长,部长"
28,over,9,Über,más,sur,超过
29,solutions,9,Lösungen,soluciones,solutions,解决方案
30,Syria,9,Syrien,Siria,Syrie,叙利亚 叙利亚
31,Trump,9,Trump,Trump,Le Président. — L'ordre du jour appelle le rapport (doc.,特朗
32,are,8,sie werden,son,sont,是
33,Commencement,8,Beginn,Inicio,Début,开始
34,life,8,Leben,vida,vie,生命
35,shows,8,zeigt,muestra,montre,显示显示
36,work,8,Arbeit,trabajo,Travail,工 工 工 工 工 工 工 工 工 工
37,Boulder,7,Boulder,Boulder,Découpe,发泡机
38,Development,7,Entwicklung,Desarrollo,et le développement,发展、发展、发展、发展
39,energy,7,Energie,energía,énergie,能源能源
40,is,7,wird,es,est,是
41,process,7,Prozess,proceso,processus,进程进程
42,Science,7,Wissenschaft,Ciencia,Sciences,科学科学
43,transition,7,Übergang,transición,transition,过渡期
44,urges,7,Drängen,urge,demande instamment,敦促
45,way,7,Art und Weise,way,Voie,方形
46,address,6,Anschrift,dirección,Adresse,地址地址地址地址地址地址
47,against,6,dagegen,contra,contre,日 年 年 年 月 日
48,Alabali-Radovan,6,Alabali-Radovan,Alabali-Radovan,Alabali-Radovan,阿拉巴利-拉多万
49,cell,6,Zelle,celda,cellule,单元格单元格单元格单元格单元格单元格
50,cells,6,Zellen,células,cellules,单元格单元格单元格单元格
51,cent,6,INSGESAMT,céntimos,%,百分比(%)
52,Corporation,6,Unternehmen,Corporación,Société,公司公司
53,day,6,Tag,día,jour,天天
54,discover,6,entdecken,descubrir,découvrir,发现发现
55,engineering,6,Ingenieurwesen,ingeniería,Ingénierie,工程工程工程
56,Germany,6,Deutschland,Alemania,Allemagne,德国 德国
57,if,6,wenn,si,si,如果
58,inclusion,6,Aufnahme,inclusión,Inclusion,包含
59,it,6,Es wird,it,C'est ça.,"其 其 年 , 其 年 , 其 年 , 其"
60,Judge,6,Richter,Magistrado,Juge,法官 法官 法官 法官 法官 法官 法官 法官 法官
61,magnetic,6,magnetisch,magnético,magnétique,磁磁
62,manufacturing,6,Verarbeitendes Gewerbe,fabricación,l'industrie manufacturière,制造制造业
63,may,6,kann,puede,peut,中 中 中 中 中 中
64,members,6,Mitglieder,miembros,Membres,成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员 成员
65,MIT’s,6,MITTEN,MIT’s,MIT.S.E.S.,麻省麻省麻省麻省麻省麻省麻省麻省麻省麻省
66,named,6,benannt,con nombre,Nommé,命名名称
67,per,6,je,per,par,/ 人 / 人
68,proud,6,stolz,orgulloso,fier,骄傲自豪
69,Questions,6,Fragen,Preguntas,Questions,问 问 问 问 问 问 问 问 问 问
70,reduce,6,Verringerung,reducir,réduire,减少
71,Reem,6,Reem,Reem,Reem,Reeem  Reeem  Reeem 雷 Reeem
72,scientists,6,Wissenschaftler,científicos,scientifiques,科学家、科学家和科学家
73,shots,6,Schüsse,chupitos,coups de feu,射击
74,some,6,teilweise,algunos,quelques-uns,部分为某些
75,state,6,Zustand,estado,État,状态状态状态状态
76,Summit,6,Gipfeltreffen,Cumbre,Sommet,首脑会议首脑首脑首脑首脑首脑首脑首脑首脑首脑首脑会议首脑会议首脑会议首脑会议
77,targets,6,Ziele,objetivos,cibles,指标指标指标指标指标指标指标指标指标指标指标
78,Technique,6,Technik,Técnica,Technique,技术
79,terror,6,Terror,terror,terreur,恐怖主义恐怖主义
80,about,5,über,acerca de,à propos de,约约约
81,advance,5,Vorschuss,avance,avance,预预
82,by,5,von,por,par,至
83,D,5,D . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,D,D,D D
84,data,5,Daten,datos,données,数据数据数据数据数据
85,degrees,5,Grad,grados,degrés,摄度度
86,from,5,von,desde,à partir de,调自
87,future,5,Zukunft,futuro,pour l ' avenir,未来
88,graduating,5,Abschluss,graduándose,diplômés,毕业毕业
89,models,5,Modelle,modelos,modèles,模型模型模型
90,potential,5,Potenzial,potencial,potentiel,潜在潜力
91,predict,5,vorhersagen,predecir,prédire,预测预测数
92,research,5,Forschung,investigación,recherche,研究研究研究
93,stand,5,Stand,stand,position,站点
94,tells,5,sagt,lets,dit,线报
95,their,5,deren,su,leurs,他们的
96,they,5,sie/Sie,ellos,ils,和
97,through,5,bis,a través de,à travers,中 中 中
98,using,5,Verwendung,utilizando,utilisant,使用
99,we,5,wir,nosotros,nous,我们
100,’,5,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",’,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,' ' ;
101,all,4,alle,todos,tous,全部( 全部)
102,American,4,amerikanisch,Americano,Américain,美裔美国人
103,announces,4,kündigt an,anuncia,annonce,宣布宣布
104,any,4,keine,cualquier,n'importe lequel,任何
105,Call,4,Anruf,Llamada,Appeler,调调
106,can,4,kann,puede,peut,能够
107,can’t,4,"Kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann, kann.",no puede,C'est bon.,不能”
108,enables,4,ermöglicht,activa,permet,启用启用
109,gift,4,Geschenk,regalo,cadeau,赠礼礼物
110,have,4,haben,tener,ont,拥有
111,history,4,Vorgeschichte,histórico,historique,历史历史历史历史历史历史历史
112,identify,4,Identifizieren,identificar,identifier,识别
113,K,4,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein nein, nein, nein, nein nein, nein nein, nein nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein nein, nein nein, nein, nein, nein nein, nein nein, nein nein, nein nein, nein nein, nein, nein, nein nein nein, nein nein, nein nein nein nein nein nein nein nein nein, nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein nein",K,K,K K 级
114,less,4,weniger,menos,moins,小于
115,location,4,Standort,ubicación,lieu,位置位置位置
116,make,4,machen,make,faire,混和 混和
117,multiple,4,Mehrfach,múltiplos,multiples,多个数
118,No,4,Nein,No,Numéro,否 无
119,off,4,aus,apagado,Départ,关闭
120,oil,4,Öl,aceite,huile,石油油油
121,people,4,Menschen,personas,et de la population,人 人 人 人 人 人 人 人
122,Program,4,Programm,Programa,Programme,方案方案
123,School,4,Schule,Escuela,École,学校学校
124,support,4,Unterstützung,Apoyo,Appui,支助支助
125,suspect,4,Verdächtiger,sospechoso,suspect,可疑嫌疑人
126,times,4,Zeiten,veces,heures,时间时间
127,tool,4,Werkzeug,herramienta,outil,工具工具工具
128,toward,4,Richtung,hacia,vers,向
129,up,4,nach oben,arriba,vers le haut,上上
130,water,4,Wasser,agua,eau,水 水
131,Why,4,Warum?,¿Por qué?,Pourquoi,为什么
132,wins,4,gewinnt,gana,gagne,赢赢
133,-,3,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",- ¡No! - ¡No!,- Oui.,- 带
134,-year,3,-Jahr,-año,-année,-年份 -年份
135,accessibility,3,Zugänglichkeit,accesibilidad,accessibilité,无障碍环境
136,also,3,auch,también,aussi,"并且,还有"
137,Alzheimer’s,3,Alzheimer,Alzheimer,Alzheimer,阿尔茨海默氏体
138,anomaly,3,Anomalie,anomalía,anomalie,异常异常
139,answer,3,Antwort,respuesta,réponse,答答
140,anyone,3,jeder,nadie,Qui que ce soit,任何人
141,approach,3,Ansatz,enfoque,approche,方 式 式
142,Architecture,3,Architektur,Arquitectura,Architecture,建筑结构结构
143,aviation,3,Luftfahrt,aviación,aviation,航空航空
144,Award,3,Preis,Premio,Prix,奖 奖 奖 奖
145,awards,3,Auszeichnungen,premios,Prix,裁定赔偿金
146,becomes,3,wird,se convierte en,devient,成为
147,Bertsimas,3,Bertsimas,Bertsimas,Bertsimas,伯特西玛斯
148,best,3,am besten,mejor,le meilleur,最佳
149,biology”,3,Biologie . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,biología”,Biologie,生物学”
150,boost,3,Boost,impulsar,Coup de pouce,推进推进
151,bot,3,Bot,bot,bot,立方体体
152,bottleneck,3,Engpass,cuello de botella,goulot d'étranglement,瓶颈
153,brain’s,3,Gehirne,del cerebro,cerveau,大脑
154,bridges,3,Brücken,puentes,ponts,桥梁
155,build,3,Bauen,construir,construire,建设
156,capacity,3,Kapazität,capacidad,capacité,能力能力能力
157,capture,3,Erfassung,captura,Capture,捕捉
158,carrying,3,mitgeführt,transporte,transport,带有
159,catches,3,Fänge,capturas,captures,渔渔渔渔量
160,cells’,3,Zellen . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,células»,cellules,单元格单元格 '
161,Chancellor,3,Kanzler,Canciller,Chancelier,"总理,总理"
162,change,3,Veränderung,cambio,changement,变动
163,charge,3,Erhebung,carga,Frais,收费
164,Climate,3,Klima,Clima,Climat,气候气候 气候
165,CO,3,"L 347 vom 20.12.2013, S. 671.",CO,Secteurs d'activité,COCO
166,collaboration,3,Zusammenarbeit,colaboración,la collaboration,协作
167,commitments,3,Verpflichtungen,compromisos,des engagements,承付款
168,communication,3,Kommunikation,comunicación,et de la communication,通讯通讯通讯通讯
169,compact,3,kompakt,compacto,compact,紧紧
170,Competition,3,Wettbewerb,Competencia,Concurrence,竞争 竞争 竞争 竞争 竞争 竞争 竞争
171,concludes,3,Schlussfolgerungen,CONCLUSIÓN,conclut,结 结 结 结 结
172,connected,3,verbunden,conectado,connecté,连接连接
173,conversion,3,Umwandlung,conversión,conversion,转换
174,cooperation,3,Zusammenarbeit,Cooperación,coopération,合作合作
175,corrosion-resistant,3,Korrosionsbeständig,Resistente a la corrosión,résistant à la corrosion,抗腐蚀
176,course,3,Kurs,curso,cours,课程课程
177,criticizes,3,kritisiert,critica,critique,批评批评
178,crucial,3,entscheidend,crucial,cruciale,关键
179,crude,3,roh,crudo,brut,粗 原油
180,curiosity,3,Neugierde,curiosidad,curiosité,好奇心
181,D-Lab,3,D-Lab,D-Lab,D-Lab,D-拉布
182,deadly,3,tödlich,mortífero,mortel,致命致命
183,Declaration,3,Erklärung,Declaración,Déclaration,宣言宣言
184,density,3,Dichte,densidad,densité,密度密度密度
185,design,3,Entwurf,diseño,conception,设计设计设计
186,detection,3,Nachweis,detección,détection,检测检测
187,developmental,3,entwicklungspolitische,desarrollo,développement,发 发 发 发 发
188,device,3,Einrichtung,dispositivo,dispositif,设备设备
189,diet,3,Diät,dieta,régime alimentaire,饮食
190,Dimitris,3,Dimitris,Dimitris,Dimitris,迪米特里
191,director,3,Direktor,director,réalisateur,主任 主任
192,disabilities,3,Behinderung,discapacidades,handicapés,残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾残疾
193,Disability,3,Behinderung,Discapacidad,Invalidité,残疾残疾残疾残疾
194,diseases,3,Krankheiten,enfermedades,maladies,疾病 疾病 疾病 疾病
195,doses,3,Dosierung,dosis,doses,剂量剂量
196,Drug,3,Arzneimittel,Fármacos,Drogue,毒品 毒品
197,drugs,3,Drogen,drogas,drogues,毒品毒品 毒品
198,during,3,während,durante,pendant,期间
199,dysfunction,3,Dysfunktion,disfunción,dysfonctionnement,功能功能失调
200,economic,3,Wirtschaft,económicos,économique,经济、经济、 经济、 经济、 经济、 经济、 经济、
201,education,3,Bildung,Educación,éducation,学历教育
202,effect,3,Wirkung,efecto,effet,效果效果
203,Eldercare,3,Altenpflege,Cuidado de las personas mayores,Soins aux personnes âgées,老年人护理
204,electric,3,elektrisch,eléctrico,électrique,电动
205,elects,3,wählt,elegidos,élus,选择
206,enable,3,aktivieren,habilitar,activer,启用启用
207,explain,3,erklären,explicar,expliquer,解释解释
208,explore,3,Erforschen,explorar,explorer,探索探索
