,word-en,count,word-de,word-es,word-fr,word-zh
209,extending,3,Erweiterung,extensión,l'extension,扩展扩展
210,fall,3,Herbst,caída,chute,秋秋
211,feeling,3,Gefühl,sensación,sensation,感觉感觉
212,follow-up,3,Folgemaßnahmen,Seguimiento,Suivi,后续行动后续行动
213,Foreign,3,Ausländische,Extranjeros,Étrangères,外国 外国
214,fractionate,3,fraktioniert,fraccionario,fractionnéate,分数范围
215,framework,3,Rahmen,marco,cadre,框架框架框架框架
216,fuel,3,Kraftstoff,combustible,carburant,燃料燃料燃料燃料燃料燃料燃料
217,gain,3,Gewinn,Ganancia,gain,增益
218,gene,3,Gen,gen,gène,基因基因
219,generates,3,erzeugt,genera,génère,生成
220,graduates,3,Hochschulabsolventen,graduados,diplômés,毕业生
221,Hamburg,3,ZEITSCHRIFTEN,Hamburgo,Hambourg,汉堡汉堡
222,handle,3,Griff,mango,poignée,控件
223,handling,3,Handhabung,manipulación,manipulation,处理处理
224,harder,3,härter,más duro,plus fort,更硬
225,health,3,Gesundheit,Salud,santé,健康健康 健康 健康 健康 健康 健康 健康 健康 健康 健康
226,helping,3,Hilfe,ayudar,aider,帮助帮助
227,helps,3,hilft,ayuda,aide,帮助帮助
228,He’s,3,Er ist,Él es,C'est pas vrai.,他
229,high-fat,3,fettreich,alto contenido en grasas,haute teneur en matières grasses,高脂肪
230,high-speed,3,Hochgeschwindigkeitsfahrzeuge,alta velocidad,à grande vitesse,高速高速
231,highly,3,hoch,altamente,élevée,高
232,history’,3,Geschichte,historia»,Histoire,历史历史
233,huge,3,groß,enorme,énorme,巨大
234,humanity’,3,Menschheit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,humanidad”,l ' humanité,人类
235,humans,3,Menschen,humanos,humains,人 人 人 人 人 人 人 人 人
236,Imaging,3,Bildgebung,Imágenes,Imagerie,图像成像
237,inclusive,3,Einschließlich,inclusivo,inclusivement,包容性
238,India,3,Indien,India,Inde,印度 印度 印度
239,Initiative,3,Initiative,Iniciativa,Initiative,倡议倡议倡议倡议
240,injection,3,Injektionslösung,inyección,par voie intraveineuse,注射
241,international,3,Veröffentlichungen der Europäischen Gemeinschaften,internacionales,internationaux relatifs aux droits de l ' homme,国际国际
242,intervention,3,Intervention,intervención,l'intervention,干预和干预
243,invites,3,lädt ein,invita,invite,邀请邀请
244,Johann,3,- Ich weiß es nicht. - Ich weiß nicht.,Johann,C'est moi qui l'ai fait.,约翰·约翰
245,join,3,beitreten,unirse,joignez-vous,加入加入加入
246,joke,3,Witz,broma,blague,笑话
247,Journalism,3,Journalismus,Periodismo,Journalisme,新闻新闻
248,Kannon,3,Kannon,Kannon,Kannon,肯农
249,Killian,3,Killian,Killian,Killian,基利安语Name
250,Knight,3,Ritter,Caballero,Chevalier,骑士骑士
251,Knight-Hennessy,3,Ritter-Hennessy,Knight-Hennessy,Chevalier-Hennessy,骑士汉内斯
252,Kornbluth’s,3,Kornbluth,Kornbluth’s,Kornbluth,科恩布卢特的
253,leading,3,führend,liderando,vers l'avant,铅
254,lead”,3,Blei,plomo”,plomb,铅铅”
255,learns,3,lernt,aprende,apprend,学 学 学 学
256,Lee,3,"Lee, bitte.",Lee,Lee,李李
257,lifting,3,Heben,levantamiento,levage,升举
258,lobbies,3,Lobbies,Lobbies,lobbies,圆圈
259,magnet,3,Magnet,imán,aimant,磁磁磁
260,Mary,3,Maria,Mary,Marie,玛丽玛丽
261,materials,3,Werkstoffe,materiales,matériaux,材料
262,McFarling,3,McFarling,McFarling,McFarling,麦克法林
263,measures,3,Maßnahmen,medidas,Mesures à prendre,措施措施措施
264,mechanical,3,mechanisch,mecánico,mécanique,机械 机械
265,Melissa,3,Melissa,Melissa,Mélissa,梅丽莎
266,metabolic,3,metabolisch,metabolismo,métabolique,代代谢
267,might,3,könnte,puede,Peut-être,中
268,military,3,Militärisch,militares,militaires,军事 军事
269,million,3,in Mio.,millones,en millions,百万百万
270,mission-critical,3,geschäftskritische,misión crítica,d ' une mission critique,任务关键任务
271,Mohamed,3,Mohamed,Mohamed,MÉDICAMENT D'EXÉCUTION,穆罕默德·穆罕默德
272,money,3,Geld,dinero,de l ' argent,货币 货币
273,moon,3,Mond,Luna,Lune,月月月月
274,much,3,viel,mucho,beaucoup,多
275,multilateral,3,Multilaterale,multilateral,multilatérale,多边多边多边
276,need,3,Notwendigkeit,necesidad,besoin,需要 需要
277,negation,3,Verneinung,Negación,négation,否定否定
278,Nobles’,3,Adlige,Nobles»,Nobles,贵族
279,normal,3,Normal,normal,normale,正常正常
280,officers,3,Beamte,Oficiales,de l ' Organisation des Nations Unies,干事 干事 干事
281,Overlooked,3,Überwacht,Excedido,Surperçu,被忽略
282,pairs,3,Paare,pares,paires,双对
283,Particles,3,Teilchen,Partículas,Particules,粒子
284,peaceful,3,friedlich,pacífica,pacifique,和平、和平、和平
285,people”,3,Menschen,personas”,population,人与人”
286,period,3,Zeitraum,plazo,période,期间
287,persons,3,Personen,personas,personnes physiques,人 人 人 人
288,physicists,3,Physiker,físicos,physiciens,物理学家
289,physics,3,Physik,física,physique,物理学
290,Ping,3,Ping,Ping,Ping,平 平 平 平
291,Planning,3,Planung,Planificación,Planification,规划 规划 规划 规划 规划 规划 规划 规划
292,pledges,3,Verpfändungen,promesas de contribuciones,annonces de contributions,认捐认捐款
293,pong,3,(Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong) (Pong),pong,pong,海绵
294,population,3,Bevölkerung,Población,population,人口 人口 人口
295,precision,3,Präzision,precisión,précision,精精精精精度
296,problems,3,Probleme,problemas,problèmes,问题 问题
297,produce,3,Erzeugung,productos,produit,生产生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产 生产
298,promising,3,vielversprechend,prometedor,prometteur,有希望
299,prosecutor,3,Staatsanwalt,fiscal,Procureur,检察官检察官 检察官检察官
300,protecting,3,Schutz,protección,protection de l'environnement,保护
301,protein,3,Eiweiß,proteína,protéines,蛋蛋蛋蛋蛋白
302,pull,3,Ziehen,tire,Tirer,拉拉拉
303,queries,3,Abfragen,consultas,requêtes,查询
304,rapidly,3,schnell,rápidamente,rapidement,快速快速
305,Rationale,3,Begründung,Justificación,Justification,理由理由
306,reaching,3,Erreicht,Alcanzar,atteindre,达到
307,receives,3,erhält,recibe,reçoit,接收接收
308,reflecting,3,reflektierend,Reflejando,reflétant,反映
309,regions,3,Regionen,regiones,régions,区域
310,removes,3,entfernt,elimina,supprime,删除
311,researchers,3,Forscher,investigadores,chercheurs,研究人员 研究人员
312,Responsible,3,Verantwortlich,Responsable,Responsable,负责
313,returns,3,Renditen,devuelve,retours,返回返回返回
314,Robinson,3,Robinson,Robinson,"M. Robinson, Secrétaire général de l'Organisation des Nations Unies pour l'alimentation et l'agriculture",鲁滨逊
315,robot,3,Roboter,robot,robot,机器人机器人
316,rocks,3,Steine,rocas,rochers,"岩石, 岩石, 岩石, 岩石, 岩石, 岩石, 岩石, 岩石, 岩石"
317,Safeguarding,3,Schutz,Salvaguardia,Protection,保障
318,Sally,3,Sally,Sally,"Sally, c'est tout.",萨莉
319,sanctions,3,Sanktionen,sanciones,sanctions,制裁制裁
320,scenes,3,Szenen,escenas,scènes,场景
321,Scholar,3,Gelehrter,Académico,Chercheur,学者学者
322,SDGs,3,SDGs,ODS,ODD,SDGs 可持续发展目标
323,see,3,siehe,ver,Voir,见见
324,sets,3,Sets,conjuntos,ensembles,套套套套套套套套
325,several,3,mehrere,varios,plusieurs,数个
326,Shanmugam,3,ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNG DER ENTWICKLUNGEN,Shanmugam,Shanmugam,沙努姆
327,shelf,3,Regal,estante,étagère,架架架
328,sides,3,Seiten,lados,côtés,边边边
329,sign,3,Zeichen,signo,signe,符号符号符号
330,sit,3,Sitzen,Siéntense.,Asseyez-vous.,坐 席 坐 席
331,smog,3,Smog,smog,smog,烟雾烟雾
332,Soliman,3,Soliman,Soliman,Soliman,索利曼
333,solvable,3,lösbar,solvable,Solvable,溶解
334,solve,3,lösen,resolver,résoudre,解答
335,someone’s,3,Jemandes,alguien’s,quelqu'un d'autre,某某人的
336,sound,3,Geräusche,sonido,son,声音
337,star,3,Stern,estrella,étoile,恒星星
338,Startup,3,Inbetriebnahme,Inicio,Démarrage,启动启动
339,steel,3,Stahl,acero,acier,钢钢
340,Steven,3,WETTBEWERBSREGELN,Steven,Steven,史蒂文
341,storage,3,Lagerung,almacenamiento,stockage,储存储存
342,story,3,Geschichte,historia,Histoire,故事故事故事
343,strong,3,stark,fuerte,Forte,强
344,successful,3,Erfolg,éxito,succès,成功成功
345,superconductor,3,Supraleiter,superconductor,supraconducteur,超导体
346,supports,3,Unterstützungen,soportes,soutiens,支持支持
347,sustainability,3,Nachhaltigkeit,sostenibilidad,durabilité,可持续性
348,sustainable,3,nachhaltig,sostenible,durable,可持续的可持续
349,Syrian,3,Syrisch,Sirio,Syrien,叙利亚语叙利亚语Name 叙利亚语Name
350,tactics,3,Taktik,tácticas,tactique,战术战术
351,technology,3,Technologie,tecnología,technologie,技 技 技 技 技
352,term,3,Begriff,término,terme,定期
353,th,3,n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n,ió,ème,第 月 月
354,that,3,das,que,C'est-à-dire,",该数额,"
355,that’s,3,Dass,que es,C'est ça.,这一点
356,them,3,sie,ellos,eux,三、它们
357,theoretical,3,Theoretische,teórica,théorique,理论理论
358,therapy,3,Therapie,tratamiento,thérapie,理疗
359,think,3,denken,Piensa,penser,思考思考
360,three,3,Drei,tres,trois,3个 3
361,together,3,zusammen,juntos,ensemble,组合在一起
362,Truong,3,Truong,Truong,Truong,忠哥
363,turbulent,3,turbulent,turbulento,turbulent,动荡
364,type,3,Typ,tipo,type,类型类型类型
365,undergraduate,3,undergraduate,pregrado,premier cycle,本科本科生
366,underwater,3,unter Wasser,bajo el agua,sous-marin,水下
367,US,3,ENTWICKLUNG,Estadounidense,États-Unis,美 美 美
368,use,3,Verwendung,Uso,Utilisation,使用
369,Usha,3,INSGESAMT,Usha,Usha,乌沙
370,vaccination,3,Impfung,vacunación,vaccin,接种疫苗
371,vaccine,3,Impfstoff,vacuna,vaccin,疫苗疫苗疫苗
372,Verghese,3,Verghese,Verghese,Verghese,verghese( verghese) verghese( 弗高)
373,virtually,3,virtuell,virtualmente,pratiquement,虚拟
374,vision,3,Sehvermögen,visión,vision,愿景愿景
375,vision-language,3,Visionssprache,lenguaje de visión,langue de la vision,视觉语言
376,Wadephul,3,Wadephul,Wadephul,Wadephul,韦phul
377,weight,3,Gewicht,peso,Poids,加权数
378,we’re,3,Wir sind,somos,Nous sommes,我们
379,What,3,Was ist?,¿Qué?,Quoi ?,什么什么是什么 是什么( What) 是什么( What)
380,within,3,innerhalb,dentro,à l'intérieur,内
381,without,3,ohne,sin,sans,无
382,words,3,Wörter,palabras,mots,字词词词词
383,worldwide,3,weltweit,en todo el mundo,dans le monde entier,全世界
384,‘It’s,3,„Es handelt sich um,«Es,«C'est-à-dire,`它 '
385,‘Like,3,„Wie,«Me gusta,«Comme,类似
386,“build,3,Bauen,“construir,Construction,“建造
387,“everyday,3,Tag für Tag,“todos los días,Tous les jours,“每天
388,“find,3,®finden,“encontrar,C'est la fin.,“已查明
389,“Livelihoods,3,Lebendigkeiten,“Viviendas,Les moyens de subsistance,“生活
390,”,3,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",”,* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,”
391,Abdul-Jabbar,2,Abdul-Jabbar,Abdul-Jabbar,Abdul-Jabbar,阿卜杜勒·贾巴巴
392,admin,2,Verwaltungsroutine,admin,administrateur,管理员
393,alleged,2,angeblich,alegado,allégué,据称
394,awarded,2,vergeben,adjudicadas,décerné,裁定赔偿金
395,be,2,werden,# Ser # # Ser # # Ser # # Ser # # Ser # Ser #  # Ser # Ser # # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser # Ser       # Ser # Ser  # Ser       # Ser  # Ser   # Ser   # Ser  # Ser   # Ser  # Ser   # Ser  # Ser    # Ser    # Ser    # Ser      # Ser     # Ser        # Ser        # Ser  # Ser          # Ser   # Ser,être,"be be be 的, 是"
396,bias,2,Voreingenommenheit,parcialidad,partialité,性别偏见
397,Biden,2,Biden,Biden,Biden,拜登
398,Biden-era,2,Biden-Ära,Biden-era,Biden-ère,拜登时代
399,Biologists,2,Biologen,Biólogos,Biologistes,生物学家
400,breakthrough,2,Durchbruch,avance,percée,中中点
401,Brown,2,Braun,Marrón,Marron,棕色
402,calling,2,Anrufen,llamando,Appel,调来电话
403,campaign,2,Kampagne,campaña,campagne,运动运动
404,cancer,2,Krebs,cáncer,cancer,癌症癌症
405,Cathleen,2,Cathleen,Cathleen,Cathleen,凯思琳Name
406,caught,2,gefangen,capturados,capturés,被抓获
407,celebration,2,Feier,celebración,Célébration,庆祝庆祝活动
408,Center,2,Zentrum,Centro,Centre,中心中心中心
409,Chrisley,2,"Chrisley, Mitglied der Kommission. - (EN) Herr Präsident!",Chrisley,Chrisley,克里斯利
410,Chrisley's,2,Chrisley's,Chrisley's,Chez Chrisley,克里斯利的
411,Closing,2,Schließung,Cierre,Clôture,闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭 闭
412,CNN,2,"L 347 vom 20.12.2013, S. 671.",CNN,CNN,CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN CNN 有
413,Colorado,2,Colorado,Colorado,Colorado,科罗拉多
414,complex,2,komplex,complejo,complexe,复杂复杂
415,consumers,2,Verbraucher,consumidores,consommateurs,消费者消费者
416,cut,2,Schnitt,cortar,Couper,剪切剪切
417,datasets,2,Datensätze,conjuntos de datos,ensembles de données,数据集
418,daughter,2,Tochter,hija,fille,女 儿 儿 女
419,David,2,David,David,C'est toi qui as fait ça.,戴维·戴维
420,dead,2,tot,muerto,mort,死 死
421,death,2,Tod,muerte,décès,死亡死亡
422,DEI,2,DEI,DEI,DEI,德 迪 迪 迪
423,Democratic,2,Demokratisch,Democrática,Démocratique,民主民主民主
424,Department,2,Abteilung,Departamento,Département,部 部 部
425,developing,2,Entwicklung,en desarrollo,développement,发展中发展中国家
426,do,2,tun,@info: tooltip,Faites,do do do 做
427,Dunne,2,"Dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne, dunne.",Dunne,C'est pas vrai.,Dunne 唐
428,early,2,Anfang,Temprano,tôt,早期
429,Economics,2,Wirtschaft,Economía,Économie,经济学经济学
430,economies,2,Wirtschaft,economías,économiques,经济经济体
