,word-en,count,word-de,word-es,word-fr,word-zh
431,Election,2,Wahl,Elección,Élection,选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举 选举
432,emerging,2,sich abzeichnend,emergentes,émergents,新兴
433,failures,2,Ausfälle,fallos,défaillances,失败失败
434,fashion,2,Mode,moda,mode,时时时时时时
435,FBI,2,FBI,FBI,F.B.I.,FBI 联邦调查局
436,Fetterman,2,Betterman,Fetterman,Fetterman,芬德曼
437,formation,2,Bildung,formación,formation,形成
438,Gaza,2,Gaza,Gaza,Gaza,加沙
439,genome,2,Erbgut,genoma,génome,基因组组
440,Gifts,2,Geschenke,Regalos,Cadeaux,礼品礼品
441,girls',2,"Mädchen""",niñas,Filles',女童 女童
442,gives,2,gibt,da,donne,给给
443,goes,2,geht,va,Je m'en vais.,继续
444,gun,2,Pistole,pistola,arme à feu,枪炮
445,help,2,Hilfe,ayudar,Aide,帮助帮助帮助
446,here’s,2,Hier's,aquí está,Ici.,这里的
447,home,2,Zuhause,Inicio,chez soi,家 家
448,honorary,2,Ehrenamtlich,honorarios,Honoraires,荣誉荣誉
449,host,2,Gastgeber,host,hôte,主机主机
450,house,2,Haus,casa,maison,居内
451,Inequality,2,Ungleichbehandlung,Desigualdad,Inégalités,不平等
452,investment,2,Investitionen,inversión,Investissements,投资投资投资
453,Israel,2,Israel,Israel,Israël,以色列 以色列
454,James,2,- Ja. - Ja. - Ja. - Ja.,James,Jacques,詹姆斯·詹姆斯
455,kinds,2,Art,tipos,natures,种类种类
456,know,2,wissen,saber,Je sais.,已知
457,launch,2,Start,lanzamiento,lancement,启动启动
458,laws,2,Rechtsvorschriften,leyes,lois,法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律 法律
459,Learning,2,Lernen,Aprendizaje,Apprentissage,学习学习学习学习
460,lets,2,kann,¡Vamos!,laisse,"lets , lets , 计"
461,M,2,M . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,M,M,M 男
462,markets,2,Märkte,mercados,marchés,市场市场
463,mayor,2,Bürgermeister,alcalde,maire,市长 市长
464,MBA,2,MBA,MBA,MBA,MBA 甲基溴管理管理
465,meet,2,Treffen,se reúne,rendez-vous,会 会 会 会 会 会 会 会 会 会
466,member,2,Mitglied,miembro,membre,成员成员
467,message,2,Nachricht,mensaje,message,消息消息
468,mobilize,2,mobilisieren,movilizar,mobiliser,调动调动
469,more,2,mehr,más,plus,更多
470,Musk,2,Moschus,Almizcle,Mousse,松木
471,object’s,2,Gegenstand,objeto,Objets,对象
472,Olivia,2,Olivia,Olivia,Olivia,Olivia( 奥利维亚)
473,one,2,eins,uno,une,1个
474,out,2,aus,fuera,dehors,外出
475,pancreatic,2,Bauchspeicheldrüse,pancreático,pancréatique,洲际
476,parents,2,Eltern,padres,parents,父母 父母
477,party,2,Partei,Parte,fête,缔约方
478,Paul,2,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",Paul,Paul,保罗 保罗
479,planetary,2,planetarisch,planetaria,planétaire,行星行星行星行星
480,private,2,privat,privado,privé,私立
481,properties,2,Eigenschaften,propiedades,propriétés,属性属性
482,Rand,2,Rand,Rand,C'est pas vrai.,兰德
483,rare,2,Selten,raras,rare,稀有
484,reading,2,Lesen,lectura,lecture,读数
485,recognize,2,erkennen,reconocer,reconnaître,承认
486,release,2,Freigabe,liberación,libération,释放
487,report,2,Bericht,informe,Compte rendu,报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告、报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告、报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告报告
488,robots,2,Roboter,robots,robots,机器人
489,run,2,Ausführen,ejecutar,lancer,运行中
490,Sabry,2,Sabry,Sabry,Sabre,萨布里
491,seniors,2,Senioren,Seniors,personnes âgées,老年人 老年人
492,Shaping,2,Formgebung,Forma,Façonnage,形状形状
493,Should,2,Sollte,Debería,Devraient,sh sh sh sh sh sh sh sh sh
494,show,2,anzeigen,Mostrar,montrer,显示显示显示
495,Six,2,Sechs,Seis,Six,六六
496,South,2,Süden,Sur,Sud,南南
497,states,2,Staaten,estados,États,状态
498,still,2,immer noch,todavía,Toujours,仍为
499,Stone,2,Stein,Piedra,Pierre,石石头
500,structure,2,Struktur,estructura,structure,结构结构结构结构
501,student,2,Schüler,estudiante,étudiant,学生 学生
502,sues,2,RECHTSSACHE,sues,poursuite en justice,诉讼
503,System,2,System,Sistema,Système,系统系统系统系统系统
504,Take,2,Nehmen Sie,Toma,Prenez,采取
505,tax,2,Steuer,impuestos,Impôt,税务税
506,Teaching,2,Unterricht,Enseñanza,Enseignement,教学教学
507,tensions,2,Spannungen,tensiones,tensions,紧张局势
508,time,2,Zeit,hora,heure,时间
509,Todd,2,Todd,Todd,Todd,托德
510,too,2,auch,También,aussi,也一样
511,trans,2,trans trans,trans,TÉLÉCOPIEUR,转
512,treatments,2,Behandlungen,Tratamientos,traitements,治疗治疗
513,truth’,2,Wahrheit,verdad»,La vérité,真相 '
514,uncovers,2,entlarvt,descubre,découvre,揭开
515,understanding,2,Verständnis,comprensión,compréhension,理解
516,value,2,Wert,valor,valeur,价值价值
517,voters,2,Wähler,votantes,électeurs,选民选民
518,waste,2,Abfälle,Residuos,déchets,废物废物
519,where,2,Dabei ist,donde,où,何 地
520,win,2,gewinnen,ganar,gagner,赢赢
521,you,2,Sie,tú,vous,您 您 的 您 您
522,‘Stand,2,„Stand,«Stand,«Stand,站立
523,&,1,&,&,&,和( P)
524,',1,"""",',C'est-à-dire qu'il n'y a pas de,' '
525,'astonishing',1,"""Astonisieren""",'Asombroso',"""étonnement""","""惊讶"""
526,'best',1,"""beste""",'mejor','meilleur',"""最好的"""
527,'big,1,Groß,"""Grande""",Grosse,# 大
528,'Boardwalk,1,"""Boardwalk",'Boardwalk,Sur le trottoir,"""波道"""
529,'bulletproof',1,'Bulletproof',"""A prueba de balas""","""Protection des bulles""","""防弹防弹"""
530,'Chaos,1,"""Chaos""",«Chaos,'Chaos,化 化
531,'compelling,1,"""Bezwingen",«obligante,"""compulsation""",强制
532,'dying',1,"""Sterben""",'Muriendo',"""Doux""","""死亡"""
533,'Handmaid's,1,"""Handjungfer""",'Handmaid's,"""Madame à la main""",女佣的
534,'hysterical',1,"""hysterisch""",'histéricamente',"""hystérique""","""歇斯底里"""
535,'Love,1,Liebe,Amor,"""L'amour",爱爱
536,'Must,1,"""Muss",'Deber,'Musée,强制
537,'new,1,"""neu",«nuevo,Nouveau,'新
538,'Rank,1,"""Rank",«Rank,'Rank,兰克
539,'Red,1,Rot,«Rojo,Rouge,红色
540,'Republicans,1,"""Republikaner",«Republicanos,Républiques,共和国
541,'Run,1,"""Laufen",'Run,'Run 'Run,运行
542,'Spider’s,1,"""Spider"" (Spider)",«Spider»,'Spidère',Spider( 蜘蛛)
543,'Sport,1,"""Sport",'Deporte,«Sports,《体育》
544,'TACO',1,"""TACO""",'TACO','TACO',"""TaCO"" (TaCO) (TaCO) (TaCO) (TaCO)) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO)) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO) (TaCO)"
545,'terrorist,1,"""Terrorist""",«terrorista,'terroriste,'恐怖主义
546,'The,1,"""Das",'El,Les,# 爱着 # # # The #
547,'Total,1,Insgesamt,Total,Total,总计
548,'unacceptable',1,"""unannehmbar""",'inaceptable',"""inacceptable""","""不能接受"""
549,'Votes,1,"""Stimmen",«Votos,'Votes,视频
550,'will,1,"""wird",'will,'sera,将
551,-word,1,- Wort,- Palabra,- Mot,-词词词词词词词词词词词
552,abuse,1,Missbrauch,abusos,mauvais traitements,虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待 虐待
553,accused,1,beschuldigt,acusado,accusés,被告人
554,accuser,1,Ankläger,acusador,accusateur,控告人
555,across,1,gegenüber,a través de,de l'autre côté,横横
556,activists,1,Aktivisten,activistas,activistes,活动分子活动家
557,admitting,1,Zulassung,admitiendo,l'admission,承认
558,adopt,1,Annahme,adoptar,adopté,"通过通过通过通过,通过通过通过通过通过通过通过通过《通过通过通过通过通过 的通过,通过通过"
559,advantage,1,Vorteil,ventaja,avantage,优势
560,Africa,1,Afrika,África,Afrique,非洲 非洲 非洲 非洲
561,agrees,1,stimmt zu,está de acuerdo,d'accord,同意同意
562,airport,1,Flughafen,aeropuerto,aéroport,机场机场机场
563,AK,1,AK . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,AK,AK,AK AK步枪
564,allegedly,1,angeblich,supuestamente,"Selon les informations dont il a été fait état,",据称
565,allow,1,erlauben,permitir,permettre,允许
566,ambulance,1,Krankenwagen,ambulancia,ambulance,救护车
567,America,1,Amerika,América,Amérique,美洲美洲
568,among,1,zwischen,entre,parmi les,介
569,analyst,1,Analytiker,analista,analyste,分析师
570,anti-Trump,1,Anti-Trump,anti-Trump,anti-Trump,反特朗普
571,antisemitic,1,Antisemitikum,antisemitas,antisémite,反犹太主义
572,antisemitism',1,"Antisemitismus""",antisemitismo',l'antisémitisme»,反犹太主义
573,ANWR,1,ANWR,ANWR,ANKR,安娜
574,anyway,1,Jedenfalls,De todos modos.,Quoi qu'il en soit,无论如何
575,appeals,1,Rechtsmittel,apelaciones,recours,上诉上诉
576,appearance,1,Aussehen,apariencia,apparence,外 貌 貌 貌 貌 貌 貌
577,Archaeologist,1,Archäologe,Arqueólogo,Archéologue,考古学家
578,armored,1,gepanzert,blindados,blindé,装甲
579,around,1,ringsherum,alrededor,autour,周围
580,arrest,1,Festnahme,detención,arrestation,逮捕和逮捕
581,artistic,1,Künstlerisch,artístico,artistique,艺术艺术
582,assault,1,Körperverletzung,agresión,voies de fait,攻击性攻击
583,athlete,1,Sportler,atleta,athlète,运动员
584,athletes,1,Sportler,atletas,athlètes,运动员运动员
585,attack',1,"Angriff""",¡Ataque!,Attaque»,a. 攻击
586,attorney,1,Rechtsanwalt,abogado,Avocat,律师律师
587,avoid,1,vermeiden,evitar,éviter,避免
588,awkward,1,unbequem,incómodo,embarrassant,尴尬
589,Bach-Hasselhoff's,1,Bach-Hasselhoffs,Bach-Hasselhoff's,Chez Bach-Hasselhoff,巴赫 - 哈塞尔霍夫的
590,back,1,zurück,atrás,arrière,后退
591,beach,1,Strand,playa,plage,海滩海滩
592,beautiful,1,schön,hermosa,belle,美丽
593,becoming,1,werden,llegar a ser,devenir,成为
594,before,1,Vorher,antes,avant,之前
595,begin,1,Anfang,comenzar,commencer,开始
596,bill,1,Rechnung,factura,projet de loi,账单账单
597,bill',1,"Rechnung""",Bill',le montant de l'aide est calculé sur la base du montant de l'aide.,法案
598,Billy,1,Billy,Billy,C'est toi qui as fait ça.,比利
599,bipartisan,1,Zweiparteien,bipartisano,bipartite,两党
600,birthday,1,Geburtstag,cumpleaños,anniversaire,生日生日
601,bled,1,geblutet,sangría,saigné,混混
602,board,1,Vorstand,tablero,Conseil d'administration,棋盘
603,bond,1,Anleihen,bono,lien,债券债券债券
604,border,1,Grenzüberschreitung,frontera,frontière,边境边境边境
605,Boys',1,"Jungen""",Chicos.,Garçons,男孩们
606,brands,1,Marken,Marcas,marques,品牌品牌
607,breaking,1,Bruch,rotura,rupture,间间间断
608,Brenkus,1,Brenkus,Brenkus,Brenkus,布伦库斯
609,broad,1,breit,ancho,large,宽
610,BROOKS,1,FRAUEN,BROOKS,BROOKS,布鲁克
611,building,1,Gebäude,edificio,bâtiment,建筑物
612,Bureau,1,Präsidium,Mesa,Bureau,主席团主席团主席团主席团 主席团主席团主席团
613,burns,1,Verbrennungen,quemaduras,brûlures,烧灼
614,but,1,aber,pero,mais,"但是,但"
615,California,1,Kalifornien,California,Californie,加利福尼亚州
616,calls,1,Anrufe,llamadas,appels,调来电话
617,calzone,1,Calzon,calzona,calzone,内积
618,cam,1,Nocken,lev,came,闭门
619,came,1,kam,vino,Il est venu.,来
620,camera,1,Kamera,cámara fotográfica,caméra,照相机
621,cans,1,Dosen,latas,boîtes de conserves,罐体
622,Capitol,1,Kapitol,Capitolio,Capitole,都城
623,Caplan,1,Caplan,Caplan,Caplan,卡普兰
624,ceiling,1,Höchstgrenze,techo,plafond,上限
625,celebrates,1,feiert,celebra,Célébrations,庆祝
626,ceremony,1,Zeremonie,ceremonia,cérémonie,仪式仪式
627,challenge,1,Herausforderung,desafío,défi à relever,挑战挑战
628,Challenges,1,Herausforderungen,Desafíos,Défis,挑战挑战挑战挑战
629,Chase,1,Verfolgung,Chase,Chase,大通大通
630,Chicago's,1,Chicago's,Chicago's,Chez Chicago,芝加哥
631,China,1,China,China,Chine,中国 中国 中国 中国 中国 中国 中国
632,city,1,Stadt,ciudad,ville,城市城市
633,claim,1,Antrag,reclamación,réclamation,索偿
634,claims,1,Forderungen,reclamaciones,réclamations,索偿
635,classifying,1,Klassifizierung,clasificación,classification,分类分类
636,Coast,1,Küste,Costa,Côte,海岸海岸
637,cocktail,1,Cocktail,cóctel,cocktail,鸡尾酒
638,collapse,1,Zusammenbruch,colapso,effondrement,崩溃崩溃
639,columnist,1,Kolumnist,columnista,chroniqueur,列词
640,combo,1,Kombination,combo,combo,组合组合
641,company,1,Unternehmen,empresa,entreprise,公司 公司
642,compares,1,Vergleich,comparar,Comparaisons,对比对比对比
643,complaint,1,Beschwerde,denuncia,plainte,投诉投诉
644,completely,1,vollständig,completamente,complètement,完全完全
645,concrete,1,Beton,hormigón,béton,具体具体
646,condemns,1,verurteilt,condena,condamne,谴责
647,congressional,1,Tagungswoche,Congresional,Conférence des Parties à la Convention sur l'élimination de toutes les formes de discrimination à l'égard des femmes,国会
648,Connecticut,1,Connecticut,Connecticut,Connecticut,康涅狄格州
649,conservative,1,konservativ,conservador,conservateur,保守
650,continues,1,weiter,continúa,continue,继续
651,contracts,1,Verträge,contratos,contrats,合同合同合同合同
652,control,1,Kontrolle,control,contrôle,控制控制
653,controversial,1,umstritten,controversial,controverse,有争议
654,controversy,1,Kontroverse,controversia,controverse,争议
655,cool,1,Kühl,fresco,frais,凉凉
656,COREY,1,KÖRIGREICH,COREY,CORERIE,方 地 地 地
657,Costco,1,Kostenco,Costco,Coûtco,成本成本公司
658,Court,1,Gericht,Corte,Cour,法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院法院
659,COVID-,1,KOVID-,COVID-,COVID...,科维德...
660,crashes,1,Abstürze,choques,crashs,碰撞事故
661,creates,1,erstellt,crea,crée,创建创建
662,critics,1,Kritiker,críticos,critiques,批评者
663,Crockett,1,Krockett,Crockett,Crockett,克罗基特Name
664,crossroads,1,Kreuzung,cruce de caminos,croisée des chemins,十字路口
665,crowd,1,Menschenmenge,multitud,foule,人群
666,Cruz,1,Cruz,Cruz,M. Cruz (États-Unis d'Amérique),克鲁斯州
667,Cubs,1,Krümel,Cubs,Cubs,幼熊
