,word-en,count,word-de,word-es,word-fr,word-zh
905,murderers,1,Mörder,asesinos,meurtriers,谋杀杀人犯
906,music,1,Musik,música,Musique,音乐音乐
907,must,1,muss,debe,doit,必须
908,must-know,1,muss-wissen,must-know,doit savoir,必须知道
909,Nadler,1,Nadler,Nadler,Nadler,纳德勒
910,Nam,1,Nam,Nam,NUMÉRO,南南
911,NATO,1,NATO,OTAN,OTAN,北约北约
912,Nawrocki,1,Nawrocki,Nawrocki,Nawrocki,纳罗基语Name
913,NBC,1,NBC,NBC,NBC,NNBC 核生核
914,near,1,in der Nähe,cerca,près de,附近
915,Newark,1,Newark,Newark,Newark,纽瓦克Name
916,noncitizen,1,Nicht-Bürger,no ciudadanos,non-ressortissants,非公民公民
917,nonstop,1,nonstop,sin parar,non-stop,连续连续
918,not,1,nicht,no,pas,否
919,notorious,1,notorisch,notorio,notoire,臭名昭著
920,nuclear,1,Kernkraft,nuclear,nucléaire,核
921,Nurmagomedov,1,Nurmagomedov,Nurmagomedov,Nurmagomedov,努尔马默多多
922,NY,1,NIEDERLANDE,NY,NY,"纽约,纽约"
923,office,1,Büro,oficina,bureau,办公室办公室
924,Olympic,1,Olympische Spiele,Olímpica,Olympic,奥林匹克奥林匹克奥林匹克奥林匹克
925,online,1,online,en línea,en ligne,在线在线
926,opens,1,geöffnet,abre,ouvre,打开
927,opposition,1,Einspruch,oposición,opposition,反对派
928,Oregon,1,Oregon,Oregon,Oregon,俄勒冈州
929,org,1,org@info:whatsthis:whatsthis:whatsthis:whats:whats:whats:whats:whats:whats:whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats:Whats,org,org,以 org 单位
930,ousted,1,verausgabt,expulsados,évincés,被调离
931,outdoor,1,im Freien,al aire libre,extérieur,户外
932,outside,1,außerhalb,exterior,extérieur,外部
933,Palestinians,1,Palästinenser,Palestinos,Palestiniens,巴勒斯坦人巴勒斯坦人
934,Pamela,1,Pamela,Pamela,Pamela,帕梅拉
935,pandemic,1,Pandemie,pandemia,pandémie,大流行病 大流行病
936,pardon,1,Entschuldigung,perdón,pardon,赦免 赦免
937,parked,1,geparkt,aparcado,stationné,停停
938,Partnerships,1,Partnerschaften,Asociaciones,Partenariats,伙伴关系伙伴关系伙伴关系伙伴关系
939,PASTOR,1,PASTOR,PASTOR,PASTOR,书 员 书 员 书 员
940,pay,1,Bezahlung,paga,salaire,薪资
941,peace,1,Frieden,paz,paix,和平、和平、和平、和平
942,performs,1,führt aus,realiza,exécute,表演 表演
943,person,1,Person,persona,personne,人 人 人 人
944,personal,1,persönlich,personal,personnel,个人 个人 个人
945,pizza,1,Pizza,Pizza,pizza,披萨比萨
946,place,1,Ort,lugar,lieu,地点地点
947,plane,1,Ebene,avión,plan,平平平面
948,planned,1,geplant,planeada,prévu,计划计划数
949,players',1,"Spieler""",jugadores',les joueurs',播放播放播放播放播放播放器
950,Plus,1,Plus,Más,Plus,加加
951,policies,1,Politikbereiche,políticas,politiques,政策、政策、政策、政策和政策
952,policy,1,Politik,política,politique générale,政策政策
953,Polish,1,Polnisch,Polaco,Polonais,波兰语Name
954,polling,1,Umfragen,votación,scrutin,投票情况
955,poor,1,schlecht,pobres,pauvres,贫穷
956,popular,1,beliebt,popular,populaire,普 普 普 普
957,posed,1,gestellt,posed,posé,装装
958,postdoc,1,Postdoc,postdoc,postdoc,弃号后
959,posts,1,Planstellen,puestos,Postes,员额员额员额
960,Powerful,1,Kraftvoll,Poderoso,Puissant,强大的
961,President,1,Präsident,Presidente,Président,主 庭长 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席 主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席大会主席
962,presidential,1,Präsident,presidencial,Président,总统
963,previous,1,vorhergehend,anterior,précédent,上一个
964,printing,1,Druckverfahren,impresión,impression,印 印 印 印 印 印 印 印
965,prison,1,Gefängnis,prisión,prison,监狱监狱
966,pro-Israel,1,pro-Israel,pro Israel,en faveur d ' Israël,亲以色列
967,prosecution,1,Strafverfolgung,Procesamiento,poursuite,起诉 起诉
968,protest,1,Protest,protesta,protestation,抗议抗议
969,purchase,1,Kauf,compra,achat,购买购买
970,Purse,1,Portemonnaie,PUERTO,Poursuite,发货
971,push,1,schieben,Empujar,Pousser,推进
972,pushes,1,Drücker,empuja,Pousser,推键
973,pushing,1,schieben,empujando,poussant,推推
974,Putin,1,Putin,Putin,Poutine,普京
975,puts,1,setzt,puts,met,调和
976,quickly,1,schnell,¡Rápido!,rapidement,快速快速
977,R-Truth,1,R-Wahrheit,R-Truth,R-vérité,R- 真相
978,racket',1,"""Geschmack""",¡Raqueta!,Raquettes,吵闹闹闹闹闹闹闹闹
979,Ray,1,- Ich weiß nicht. - Ich weiß es nicht.,Ray,Rayon,雷
980,react,1,reagieren,reaccionar,réagir,反应
981,reaction,1,Reaktion,reacción,réaction,反应反应反应
982,reaffirms,1,bekräftigt,reafirma,réaffirme,重申
983,reality,1,Wirklichkeit,realidad,réalité,现实现实
984,receive,1,empfangen,recibir,recevoir,接收接收
985,recipe,1,Rezept,receta,recette,食谱配方
986,Red,1,Rot,Rojo,Rouge,红红
987,Reds,1,Rote,Rojos,Rouges,红
988,reflects,1,reflektiert,refleja,reflétant l'évolution de la situation,反映
989,refuses,1,lehnt ab,se niega,refuse,拒绝拒绝
990,Regarding,1,In Bezug auf,Con respecto a,concernant la,关于
991,registration,1,Registrierung,registro,enregistrement,登记登记
992,released,1,freigegeben,liberado,libéré,释放
993,removed,1,entfernt,eliminado,enlevé,已删除
994,removing,1,Entfernen,eliminar,enlèvement,删除删除
995,Rep,1,Antwort,Rep,Rép.,Re Re Re Re
996,rescues,1,Rettungsmaßnahmen,rescates,sauvetages,营救
997,resistance,1,Widerstandsfähigkeit,resistencia,résistance,抗药性
998,responds,1,antwortet,responde,répond,回复回复
999,restaurant,1,Restaurant,restaurante,restaurant,餐厅
1000,restricting,1,Begrenzung,restringir,restreignant,限制限制
1001,restructuring,1,Umstrukturierung,reestructuración,restructuration,改组改组
1002,reversal,1,Umkehrung,inversión,inversion,逆转
1003,reversed',1,"umgekehrt""",invertida',inversée»,倒转'
1004,reviews,1,Überprüfungen,Exámenes,Révisions,审评
1005,revives,1,wiederbelebt,reaviva,Rénove,恢复
1006,Rhode,1,Rhode,Rhode,Rhode,罗德
1007,rice,1,Reis,arroz,riz,大米饭
1008,rips,1,Reißzähne,rasgados,des déchirures,裂数
1009,rise,1,Anstieg,aumento,augmentation,升升
1010,RNC,1,RNC,RNC,RNC,RNNNN  RNNN
1011,Rockies,1,Felsgewächse,Rocosas,Rocheuses,岩礁
1012,Rounds,1,Rundungen,Rondas,Rondes,轮数轮
1013,rule,1,Regel,regla,règle,规则细则细则细则细则细则细则细则
1014,rules',1,"Vorschriften""",las normas.»,les règles»,规则规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的仲裁规则的
1015,Russia,1,Frankreich,Rusia,Russie,俄罗斯 俄罗斯
1016,Russian,1,Russisch,Ruso,Russe,俄文 俄文 俄文
1017,sale,1,Verkauf,venta,vente,销售销售
1018,Samaritan’s,1,Samariter,Samaritan’s,Samaritains,撒马利亚人
1019,say,1,sagen,¡Dilo!,Disons :,说
1020,says,1,sagt,dice,dit :,说:
1021,scalable,1,skalierbar,escalable,scalable,可缩放
1022,scams,1,Betrug,estafas,escroqueries,骗骗骗
1023,Science',1,"Wissenschaft""",Ciencia',La science»,科学
1024,SCOOP,1,SCOOP,SCOOP,SCOOP,孔孔
1025,scores,1,Werte,puntuaciones,scores,得分数
1026,season,1,Jahreszeit,estación,saison,季节季节
1027,seat,1,Sitz,asiento,Siège,位数
1028,seawater,1,Meerwasser,agua de mar,eau de mer,海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水、海水
1029,Second,1,Zweiter,Segundo,Deuxième,第二届
1030,Secretary,1,Sekretär,Secretary,Secrétaire,秘书秘书秘书秘书
1031,secretly,1,Insgeheim,secretamente,secrètement,秘密秘密
1032,security,1,Sicherheit,seguridad,sécurité,安全安全
1033,Sen,1,SEN,Sen,Sénateur,森数
1034,sexual,1,sexuell,sexual,sexuelle,性 性 性 性
1035,shake,1,Schütteln,agitar,agiter,摇摇
1036,she,1,sie,ella,elle,谢 谢
1037,sheds,1,Schuppen,cobertizos,abris,"棚棚,"
1038,shelter,1,Unterschlupf,refugio,abri,庇护所
1039,shop,1,Shop,tienda,magasin,店铺
1040,shortly,1,in Kürze,en breve,sous peu,不久不久
1041,Side,1,Seite,Lado,Côté,侧边
1042,silence,1,Stille,silencio,silence,静静
1043,sister,1,Schwester,hermana,sœur,姐姐 姐姐
1044,site,1,Ort,sitio,site,网址网址
1045,sketch,1,Skizze,boceto,croquis,草图草图
1046,small,1,klein,pequeño,petite,小
1047,sobriety,1,Nüchternheit,sobriedad,sobriété,戒酒
1048,soda,1,Soda,soda,Soda,苏打汽水
1049,softball,1,Softball,softbol,balle molle,垒球
1050,Sons,1,Söhne,Hijos,Fils,儿子
1051,speech,1,Rede,habla,discours,语音
1052,sports,1,Sport,deportes,sport,运动 运动 运动 运动 运动 运动 运动
1053,sportscaster,1,Sportcaster,sportcaster,sportifcaster,体育播放台
1054,Spot,1,Ort,Spot,Spot,点点点
1055,stabbed,1,abgestochen,apuñalado,poignardé,刺刺
1056,staff,1,Personal,Personal,de l ' Organisation des Nations Unies,工作人员 工作人员
1057,standing,1,stehend,de pie,debout,现职
1058,statement,1,Erklärung,declaración,déclaration,报表报表
1059,statue,1,Statue,estatua,Statue,雕像
1060,Steelers,1,Stähle und Stähle,Steelers,Aciers,钢钢人
1061,stirs,1,Schüttelfrost,revueltos,remuants,"电动,"
1062,stolen,1,gestohlen,robado,volé,被盗
1063,stores,1,Filialen,tiendas,magasins,储存仓库
1064,strike,1,Streik,huelga,grève,罢工罢工
1065,strokes,1,Schlaganfälle,trazos,AVERTISSEMENTS,中划线
1066,strongly,1,stark,con fuerza,fortement,强烈强烈
1067,struggle,1,Kampf,lucha,lutte,战斗 战斗
1068,stunning,1,Betäubung,impresionante,étourdissant,令人惊叹
1069,stunt,1,Stunt,acrobacia,cascade,发育障碍
1070,subscription,1,Abonnement,suscripción,abonnement,订阅
1071,succeed,1,Erfolg,tener éxito,réussir,成功成功
1072,Supreme,1,Oberster,Supremo,Suprême,最高最高
1073,suspect's,1,Verdächtiger,Sospechoso,Le suspect est,嫌疑人的
1074,sweep,1,Sweep,barrer,balayage,扫描
1075,swimsuit,1,Badeanzug,Traje de baño,maillot de bain,泳衣
1076,swirls,1,Wirbel,remolinos,tourbillons,旋转
1077,Tale',1,"Geschichte""",Cuento',C'est un conte.,说 道
1078,talks,1,Gespräche,charlas,Conférences,会谈 会谈
1079,tape',1,"Band""",Cinta.,Bandes magnétiques»,磁带'
1080,tariffs,1,Tarife,aranceles,tarifs douaniers,关税关税
1081,taxpayers,1,Steuerpflichtige,contribuyentes,contribuables,纳税人纳税人
1082,Tennessee,1,Tennessee,Tennessee,Tennessee,田田
1083,terrorism,1,Terrorismus,terrorismo,terrorisme,恐怖主义恐怖主义恐怖主义恐怖主义恐怖主义
1084,testing,1,Prüfung,ensayos,Essais,测试测试
1085,tests,1,Prüfungen,pruebas,Essais,测试测试
1086,Texas,1,WIRTSCHAFTSZWEIG,Texas,États-Unis,得克萨斯州
1087,theft,1,Diebstahl,robo,vol,盗窃
1088,ties,1,Verbindungen,ataduras,cravates,连结
1089,title,1,Titel,Título,titre,标题标题标题
1090,took,1,genommen,toma,pris,采取
1091,tools,1,Werkzeuge,herramientas,outils,工具工具
1092,town,1,Stadt,ciudad,ville,镇镇
1093,Toxic,1,Giftig,Tóxico,Toxique,有毒有毒
1094,traveling,1,Reisen,viajar,voyage,旅行旅费
1095,Trevor,1,Trevor,Trevor,Trevor,特雷弗
1096,trolls,1,Trolle,trolls,Trolls,巨巨人
1097,truck,1,LKW,camión,camion,卡车
1098,true,1,wahr,verdadero,vrai,真实
1099,turned,1,gedreht,girando,tourné,转转
1100,UCLA,1,UCLA,UCLA,UCLA,UCLA 加州大学
1101,UFC,1,UFC,UFC,UFC,UCUC 团结团结会
1102,UK,1,Vereinigtes Königreich,Reino Unido,Royaume-Uni,联合王国
1103,Ukraine,1,Ukraine,Ucrania,Ukraine,乌克兰 乌克兰 乌克兰 乌克兰 乌克兰 乌克兰 乌克兰
1104,Ukraine’s,1,Ukraine,Ucrania,Ukraine,乌克兰 乌克兰
1105,unfortunate,1,Unglücklich,desafortunado.,malheureuse,不幸
1106,United,1,Vereinigtes,Estados Unidos,Royaume-Uni,联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联 联
1107,unleashes,1,entfesselt,desata,déchaîne,释放
1108,uranium',1,"Uran""",uranio',uranium»,铀
1109,USAID,1,USAID,USAID,États-Unis d'Amérique,美援署
1110,Variety,1,Sorten,Variedad,Variété,多样性
1111,Viet,1,Vietnam,Viet,Viet,越南 越南 越南
1112,violating,1,Verleumdung,violación de los derechos humanos,violant,违反《公约》
1113,viral,1,virale,viral,virale,病毒
1114,voter,1,Wähler,votante,électeur,选民选民选民
1115,vs,1,vs.,vs.,vs,Vs 和
1116,want,1,wollen,¿Quieres?,Je veux,需要
1117,wanting,1,zu wünschen,queriendo,vouloir,缺少
1118,Warnock,1,Warnock,Warnock,Warnock,华纳克
1119,warns,1,warnt,advierte,avertit,警告警告
1120,warplanes,1,Kriegsflugzeuge,aviones de combate,avions de guerre,战机
1121,was,1,wurde,era,était,原为
1122,watchdog,1,Wachhund,perro guardián,chien de garde,监 监 监 监 监
1123,Waters,1,Wasser,Aguas,Eau,水 水
1124,wax,1,Wachs,cera,cire,蜡蜡
1125,WCWS,1,WCWS,WCWS,WCWS,WWWWS WWS(WWWWW WWS)
1126,Web',1,"Web""",Web',Site web»,网络
1127,weekend,1,Wochenende,fin de semana,week-end,周末周末
1128,weeks,1,Wochen,semanas,semaines,周数
1129,Weinstein,1,Weinstein,Weinstein,Weinstein,温斯坦
1130,when,1,wenn,cuando,lorsque,何时
1131,whether,1,ob,si,l'un ou l'autre des critères suivants:,是否
1132,while,1,während,mientras,pendant,时时
1133,who,1,Wer,quién,qui,人 或 人
1134,will,1,wird,will,sera,会
1135,wine,1,Wein,vino,Vin,葡萄酒
1136,withdrawal,1,Rücknahme,retirada,retrait,退出退出
1137,workers,1,Arbeitnehmer,trabajadores,travailleurs,工人 工人
1138,workings,1,Arbeiten,funcionamiento,le fonctionnement,工作
1139,work’,1,Arbeit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,trabajo»,Travail,工 工 工 工
1140,worlds,1,Welten,mundos,mondes,世界和世界
1141,worst,1,schlimmste,Lo peor.,le pire,最差
1142,would,1,würde,lo haría,serait,将
1143,writing,1,Schreiben,escritura,écrire,写写
1144,WWE,1,WWE,WWE,VEUILLES,WWWWWWWW WWW WWWW WWWW WWWW WWW WWW WWW WW WWW WWW WWW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW WW W WW WW W WW W W W W W W W W W WW WW WW W W W W W W W W W W WW W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W W
1145,years,1,Jahre,años,années,年份
1146,York,1,"L 347 vom 20.12.2013, S. 671.",York,États-Unis d'Amérique,"纽约,纽约"
1147,your,1,Ihre,tu,Votre,贵国的
1148,–,1,"- Nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein, nein.",–,–,- ~ ~ ~ ~ ~
1149,‘,1,„,«,«,' '
1150,‘illegal’,1,"„illegal""",«ilegal»,«illégaux»,`非法 '
1151,‘kindness’,1,"„Freundlichkeit""",«bondad»,«la bonté»,""" 慈善 """
1152,‘Resist,1,„Widerspruch,«Resistir,«Résister,`抵抗
1153,‘victory’,1,"„Sieg""",«victoria»,«victoire»,`胜利 '
1154,‘We’re,1,„Wir sind,«Somos,«Nous sommes,`我们'
1155,…,1,...,...,"- C'est quoi, ça ?",.
