,title-en,content-en,title-de,content-de,title-es,content-es,title-fr,content-fr,title-zh,content-zh
41,China’s exporters shrug off the trade war—for now,How long can they continue to do so?,Chinas Exporteure zucken den Handelskrieg ab — für jetzt,Wie lange können sie das noch tun?,"Los exportadores de China se encogen de hombros en la guerra comercial, por ahora",¿Cuánto tiempo pueden seguir haciéndolo?,Chine Les exportateurs s'éloignent de la guerre commerciale — pour l'instant,Combien de temps peuvent-ils continuer à le faire?,中国的出口商从贸易战争中退缩到现在,他们能继续这样做多久?
42,Why a fling with a foreigner insults China’s “national dignity”,Outrage mounts over a tryst between a Chinese student and a Ukrainian gamer,Warum ein Fling mit einem Ausländer China beleidigt,Outrage überragt einen Versuch zwischen einem chinesischen Schüler und einem ukrainischen Spieler,¿Por qué una aventura con un extranjero insulta la “dignidad nacional” de China?,La indignación se cierne sobre una cita entre un estudiante chino y un jugador ucraniano,Pourquoi un flirt avec un étranger insulte la Chine,L'outrage monte sur un essai entre un étudiant chinois et un joueur ukrainien,为何与外国人私奔侮辱中国的“民族尊严”,一个中国学生和一个乌克兰游戏玩家之间的交汇
43,A savage squabble between China and Europe,Tensions are high ahead of a big summit next week,Ein wilder Streit zwischen China und Europa,Die Spannungen sind hoch vor einem großen Gipfel nächste Woche,Una salvaje disputa entre China y Europa,Las tensiones están muy por delante de una gran cumbre la próxima semana,Une querelle sauvage entre la Chine et l'Europe,Les tensions sont en avance sur un grand sommet la semaine prochaine,中国和欧洲之间的野蛮争吵,"下星期召开大型首脑会议前,"
44,America is coming after Chinese it accuses of hacking,Xu Zewei was arrested in Milan on July 3rd,Amerika wird nach Chinesen es wirft Hacking,Xu Zewei wurde am 3. Juli in Mailand verhaftet,Estados Unidos viene tras los chinos acusa de hackear,Xu Zewei fue arrestado en Milán el 3 de julio,L'Amérique vient après les Chinois elle accuse de piratage,Xu Zewei a été arrêté à Milan le 3 juillet,美国在追杀中国人 指责美国黑客入侵,七月三日在米兰被捕
45,China’s local governments are approaching a fiscal black hole,Can provincial DOGE-ing help them avoid it?,Chinas lokale Regierungen nähern sich einem fiskalischen Schwarzen Loch,"Kann die Provinz DOGE-ing ihnen helfen, es zu vermeiden?",Los gobiernos locales de China se están acercando a un agujero negro fiscal,¿Puede el DOGE-ing provincial ayudarlos a evitarlo?,Chine Les gouvernements locaux approchent d'un trou noir fiscal,Le DOGE provincial peut-il les aider à l'éviter?,中国地方政府正在接近财政黑洞,省DOGE -ing能帮助他们避免吗?
46,Why so many Chinese are drowning in debt,Some contemplate suicide. Others vaunt their folly as influencers,Warum so viele Chinesen in Schulden ertrinken,"Einige betrachten Selbstmord, andere preisen ihre Torheit als Influencer",¿Por qué tantos chinos se están ahogando en deudas?,"Algunos contemplan el suicidio, otros se burlan de su locura como influencers",Pourquoi tant de Chinois se noient dans la dette,Certains envisagent le suicide. D'autres se vantent de leur folie en tant qu'influents.,为什么这么多中国人 都欠了债,"有些人想自杀,有些人则以愚弄为影响者而炫耀自己的愚妄行为。"
47,"Leung Kwok-hung, Hong Kong’s shaggy agitator for democracy","His League of Social Democrats, the territory’s last pro-democracy party, disbanded this week","Leung Kwok-hung, Hongkongs zitternder Agitator für Demokratie","Seine Liga der Sozialdemokraten, die letzte pro-demokratische Partei des Territoriums, löste diese Woche auf","Leung Kwok-hung, agitador de Hong Kong por la democracia","Su Liga de Socialdemócratas, el último partido prodemocrático del territorio, se disolvió esta semana","Leung Kwok-hung, Hong Kong shggy agitateur pour la démocratie","Sa Ligue des sociaux-démocrates, le dernier parti pro-démocratie du territoire, s'est dissoute cette semaine",香港民主狂热煽动者梁国洪,"领土最后一个支持民主的政党,即其社会民主党联盟,于本周解散。"
48,Epstein’s ghost haunts the Trump-Murdoch alliance,What happens when a president sues a press baron?,Epsteins Geist verfolgt die Trump-Murdoch-Allianz,"Was passiert, wenn ein Präsident einen Pressebaron verklagt?",El fantasma de Epstein persigue a la alianza Trump-Murdoch,¿Qué pasa cuando un presidente demanda a un barón de prensa?,Le fantôme d'Epstein hante l'alliance Trump-Murdoch,Que se passe-t-il quand un président poursuit un baron de presse ?,Epstein的鬼魂笼罩着Trump-Murdoch联盟,当总统起诉一个新闻男爵时会怎样?
49,Underground with America’s nuclear-missile crews,The cost of replacing ageing ICBMs is soaring as a new arms race looms,Underground mit Amerikas atomaren Besatzungen,Die Kosten für den Ersatz alternder ICBM steigen wie ein neues Wettrüsten,Bajo tierra con las tripulaciones de misiles nucleares de Estados Unidos,El costo de la sustitución de las medidas de fomento de la confianza de los países envejecidos está aumentando a medida que se avecina una nueva carrera de armamentos,Underground avec des équipages de missiles nucléaires américains,Le coût du remplacement des ICBM vieillissants augmente à mesure qu'une nouvelle course aux armements se profile,美国的核导弹机组人员潜在地下,"随着新一轮军备竞赛的到来,取代不断老化的洲际建立信任措施的费用正在飙升"
50,The Epstein files and Donald Trump,A vast right-wing conspiracy comes for the president,Die Epstein-Dateien und Donald Trump,Eine riesige rechte Verschwörung kommt für den Präsidenten,Los archivos de Epstein y Donald Trump,Una vasta conspiración de derecha viene para el presidente,Les fichiers Epstein et Donald Trump,Une vaste conspiration de droite vient pour le président,Epstein案卷和Donald Trump案卷,一个庞大的右翼阴谋 来对付总统
51,"Charlie Kirk, pied piper of the American right",The college drop-out fighting to preserve Donald Trump’s youth vote,"Charlie Kirk, Pied Piper der amerikanischen Rechten","Die College-Abbrecher kämpfen, um Donald Trumps Jugendwahl zu erhalten","Charlie Kirk, flautista de la derecha americana",La deserción universitaria luchando para preservar el voto juvenil de Donald Trump,"Charlie Kirk, piéd piper de la droite américaine",L'université se bat pour préserver Donald Trump's le vote des jeunes,"查理・柯克,美国右翼的飞笛手",大学辍学抗争以维护唐纳德·特朗普的青年选票
52,Why Superman is the least relevant superhero,And why that is his greatest strength,Warum Superman der am wenigsten relevante Superheld ist,Und warum das seine größte Stärke ist,Por qué Superman es el superhéroe menos relevante,Y por qué esa es su mayor fuerza,Pourquoi Superman est le super-héros le moins pertinent,Et pourquoi c'est sa plus grande force,为什么超人最无关紧要超级超级英雄,为什么这就是他最大的力量
53,Quantifying Trumpcare,"Researchers estimate the Big Beautiful Bill could result in 42,500 excess deaths a year",Quantifizierung von Trumpcare,"Forscher schätzen, dass der große schöne Gesetzentwurf zu 42.500 Todesfällen pro Jahr führen könnte",Cuantificando Trumpcare,Los investigadores estiman que el proyecto de ley podría resultar en 42.500 muertes al año.,Quantification Trumpcare,Les chercheurs estiment que le Big Beautiful Bill pourrait entraîner 42 500 décès excédentaires par an.,量化特朗普护理,"研究人员估计 大美人法案每年可能会导致42,500多人死亡"
54,The meaning of Trumpcare,Republicans bring the biggest changes to health care in 15 years,Die Bedeutung von Trumpcare,Republikaner bringen die größten Veränderungen in der Gesundheitsversorgung in 15 Jahren,El significado de Trumpcare,Los republicanos traen los mayores cambios a la atención de la salud en 15 años,La signification de Trumpcare,Les républicains apportent les plus grands changements aux soins de santé en 15 ans,Trumpcare 的意义,共和党在15年内对医疗保健带来最大的变化
55,CBS News taps Tanya Simon as new '60 Minutes' executive producer following Trump-Paramount settlement,CBS News tapped Tanya Simon to become the &quot;60 Minutes&quot; executive producer following parent company Paramount&apos;s major settlement to President Donald Trump.,"CBS News tippt Tanya Simon als neuen ""60 Minuten"" Executive Producer nach Trump-Paramount Vergleich","CBS News tippte Tanya Simon an, um die &quot;60 Minuten uquot; Executive Producer nach Muttergesellschaft Paramount&apos;s große Siedlung an Präsident Donald Trump zu werden.",CBS News toca a Tanya Simon como nueva productora ejecutiva de '60 Minutes' tras el acuerdo Trump-Paramount,CBS News aprovechó a Tanya Simon para convertirse en el productor ejecutivo de &quot;60 Minutes&quot; tras la empresa matriz Paramount&apos;s principal acuerdo con el presidente Donald Trump.,CBS News appuie sur Tanya Simon en tant que nouveau producteur exécutif '60 Minutes' à la suite du règlement Trump-Paramount,CBS News a exploité Tanya Simon pour devenir le producteur exécutif de la société mère Paramount&apos; 60 Minutes&quot.,"CBS新闻报导Tanya Simon在Trump-Paramount定居点后, 成为新的“60分钟”执行制片人,","CBS News窃听Tanya Simon, 成为 & quot; 60 minutes & quot; 执行制片人, 随同Paramount&apos的母公司Paramount&apos; 成为Donald Trump总统的主要解决方案。"
56,Your ultimate UV shield: Top picks in sun-protective clothing for him and her,"We&apos;ve rounded up a stylish selection of sun-protective clothing for every activity, from hiking to gardening, so you can stay safe and comfortable year-round.",Ihr ultimativer UV-Schild: Top-Picks in Sonnenschutzkleidung für ihn und sie,"We&apos;ve gerundet eine stilvolle Auswahl an sonnenschützenden Kleidung für jede Aktivität, vom Wandern bis zum Garten, so dass Sie das ganze Jahr über sicher und komfortabel bleiben können.",Tu escudo UV definitivo: Los mejores picos en ropa protectora contra el sol para él y ella,"We&apos ha reunido una elegante selección de ropa protectora del sol para cada actividad, desde senderismo hasta jardinería, para que pueda permanecer seguro y cómodo durante todo el año.",Votre bouclier UV ultime: Le top choisit dans les vêtements protecteurs du soleil pour lui et elle,"We&apos;ve a rassemblé une sélection élégante de vêtements de protection solaire pour chaque activité, de la randonnée au jardinage, afin que vous puissiez rester en sécurité et confortable toute l'année.",你最终的紫外防护盾:,"We&apos; 已经为从徒步旅行到园艺的每一项活动 收集了典型的防晒衣, 这样你就可以全年保持安全舒适。"
57,Trump foe Boasberg to grill DOJ over migrant flights in heated hearing,U.S. District Judge Boasberg weighs new allegations in the Trump administration&apos;s immigration case after previously blocking the administration&apos;s use of the 1798 Alien Enemies Act to deport Venezuelans.,Trump foe Boasberg zu grillen DOJ über Migrantenflüge im beheizten Hören,"Der US-Bezirksrichter Boasberg wiegt neue Vorwürfe in der Trump-Administration & Apos;s Immigrationsfall, nachdem er zuvor die Administration & Apos blockiert hatte;s Verwendung des Alien Enemies Act von 1798, um Venezolaner abzuschieben.",Trump enemigo de Boasberg a la parrilla DOJ sobre vuelos de migrantes en la audición acalorada,El juez de distrito Boasberg sopesa nuevas acusaciones en la administración de Trump; el caso de inmigración después de haber bloqueado previamente la administración; el uso de la Ley de Enemigos Extranjeros de 1798 para deportar venezolanos.,Trump foe Boasberg grillera le DOJ sur les vols de migrants dans l'ouïe chauffée,"Le juge Boasberg, de district des États-Unis, évalue de nouvelles allégations dans l'affaire de l'immigration de Trump, après avoir précédemment bloqué l'administration et l'utilisation de la loi de 1798 sur les ennemis étrangers pour expulser les Vénézuéliens.","Trump foue Boasberg 在激烈的听证会上,就移民航班对司法部进行烧烤",美国区法官Boasberg在Trump 行政当局和apos案中权衡了新的指控;在此前封锁行政当局和apos之后移民案件;利用1798年《外国人敌人法》驱逐委内瑞拉人。
58,Former Guardians manager Terry Francona defends team's name change amid Trump's pressure,"Terry Francona, who managed Cleveland from 2013 to 2023, saw the franchise change its legendary name - but it was a move he remains happy about.",Ehemaliger Guardians-Manager Terry Francona verteidigt den Namen des Teams ändern unter Trump Druck,"Terry Francona, der von 2013 bis 2023 Cleveland leitete, sah die Franchise ihren legendären Namen ändern - aber es war ein Schritt, über den er sich freut.",El ex gerente de Guardianes Terry Francona defiende el cambio de nombre del equipo en medio de la presión de Trump,"Terry Francona, que dirigió Cleveland desde 2013 hasta 2023, vio a la franquicia cambiar su nombre legendario - pero fue un movimiento que sigue siendo feliz.",L'ancien manager des Guardians Terry Francona défend le changement de nom de l'équipe au milieu de la pression de Trump,"Terry Francona, qui a dirigé Cleveland de 2013 à 2023, a vu la franchise changer son nom légendaire - mais c'était un geste dont il reste heureux.",前守护者经理Terry Francona 在特朗普的压力下 为团队改名辩护,"2013年至2023年管理克利夫兰的特里·弗朗哥娜(Terryna)看到特许经营权改变了其传奇名称,"
59,Jeffrey Epstein accomplice Ghislaine Maxwell to see how feds meeting plays out amid subpoena: brother,House Oversight committee subpoenas Jeffrey Epstein accomplice Ghislaine Maxwell to testify as she prepares to meet with Department of Justice officials about potential evidence.,"Jeffrey Epstein Komplize Ghislaine Maxwell, um zu sehen, wie Feds Meeting inmitten einer Vorladung abläuft: Bruder","House Oversight Ausschuss Vorladungen Jeffrey Epstein Komplize Ghislaine Maxwell aussagen, während sie sich darauf vorbereitet, mit dem Justizministerium über mögliche Beweise zu treffen.",Jeffrey Epstein cómplice de Ghislaine Maxwell para ver cómo la reunión de los federales se desarrolla en medio de citación: hermano,El comité de supervisión de la Cámara cita a Jeffrey Epstein cómplice de Ghislaine Maxwell para testificar mientras se prepara para reunirse con funcionarios del Departamento de Justicia sobre posibles pruebas.,Jeffrey Epstein complice Ghislaine Maxwell pour voir comment la réunion des fédéraux joue au milieu de l'assignation: frère,Le comité de surveillance de la Chambre assignation Jeffrey Epstein complice Ghislaine Maxwell à témoigner alors qu'elle se prépare à rencontrer des représentants du ministère de la Justice au sujet de preuves potentielles.,"Jeffrey Epstein与Ghislaine Maxwell共犯Ghislaine Maxwell在传票中,","众议院监督委员会传唤Jeffrey Epstein帮凶Ghislaine Maxwell作证,因为她准备会见司法部官员讨论可能的证据。"
60,Todd and Julie Chrisley call life after prison more difficult than time behind bars,"Todd and Julie Chrisley discuss their challenging transition to post-prison life on their podcast, sharing how incarceration affected their family after their release.",Todd und Julie Chrisley nennen das Leben nach dem Gefängnis schwieriger als die Zeit hinter Gittern,"Todd und Julie Chrisley diskutieren über ihren herausfordernden Übergang zum Leben nach dem Gefängnis auf ihrem Podcast und teilen mit, wie die Inhaftierung ihre Familie nach ihrer Freilassung beeinflusste.",Todd y Julie Chrisley llaman a la vida después de la cárcel más difícil que el tiempo tras las rejas,"Todd y Julie Chrisley discuten su desafiante transición a la vida post-prisión en su podcast, compartiendo cómo la encarcelación afectó a su familia después de su liberación.",Todd et Julie Chrisley appellent la vie après la prison plus difficile que le temps derrière les barreaux,"Todd et Julie Chrisley discutent de leur transition difficile vers la vie post-prisonnière sur leur podcast, en partageant l'impact de l'incarcération sur leur famille après leur libération.","Todd和Julie Chrisley在狱后称生活为""过狱后生活"" 比坐牢后生活更困难","Todd和Julie Chrisley在播客上讨论他们向监狱后生活的富有挑战性的过渡,"
61,CNN analyst accuses Trump admin of aiding Russia by disclosing intel on Trump-Russia collusion investigation,CNN analyst Beth Sanner accused the Trump administration of aiding Russia after DNI Tulsi Gabbard declassified a report on the Trump-Russia collusion investigation on Wednesday.,CNN-Analyst beschuldigt Trump Admin der Unterstützung Russlands durch die Offenlegung von Informationen über Trump-Russland Kollusion Untersuchung,"Der CNN-Analyst Beth Sanner beschuldigte die Trump-Administration, Russland zu helfen, nachdem DNI Tulsi Gabbard am Mittwoch einen Bericht über die Trump-Russland-Kollusionsuntersuchung deklassiert hatte.",Analista de CNN acusa a administrador de Trump de ayudar a Rusia al revelar información sobre la investigación de colusión Trump-Rusia,La analista de CNN Beth Sanner acusó a la administración Trump de ayudar a Rusia después de que el DNI Tulsi Gabbard desclasificara un informe sobre la investigación de colusión entre Trump y Rusia el miércoles.,L'analyste CNN accuse Trump administrateur d'aider la Russie en divulguant des informations sur l'enquête de collusion Trump-Russie,L'analyste de CNN Beth Sanner a accusé l'administration Trump d'aider la Russie après que DNI Tulsi Gabbard ait déclassifié un rapport sur l'enquête de collusion Trump-Russie mercredi.,"有线电视新闻网分析员指控Trump行政主管协助俄罗斯,","有线电视新闻网分析员Beth Sanner指控特朗普政府协助俄罗斯,"
62,"'Tilt' roller coaster at Cedar Point malfunctions for 3rd time since opening, leaving riders suspended in air","Visitors at the Cedar Point theme park in Sandusky, Ohio, got stuck on the &quot;Siren&apos;s Curse&quot; roller coaster.","'Tilt' Achterbahn am Cedar Point funktioniert zum dritten Mal seit der Eröffnung, so dass Fahrer in der Luft suspendiert","Besucher des Cedar Point Themenparks in Sandusky, Ohio, blieben auf der &quot;Siren&apos;s Curse&quot; Achterbahn stecken.","La montaña rusa 'Tilt' en Cedar Point funciona mal por tercera vez desde la apertura, dejando a los pilotos suspendidos en el aire","Los visitantes del parque temático Cedar Point en Sandusky, Ohio, se quedó atascado en la montaña rusa de &quot;Siren&apos;s Curse&quot;.","Les montagnes russes 'Tilt' à Cedar Point dysfonctionnements pour la troisième fois depuis l'ouverture, laissant les coureurs suspendus dans l'air","Les visiteurs du parc à thème de Cedar Point à Sandusky, en Ohio, se sont retrouvés coincés sur les montagnes russes de &quot;Siren&apos;s Curse&quot;.","锡达点的“Tit”过山车自开关以来第三次发生故障,使骑车者在空中悬浮",俄亥俄州Sandusky Cedar Point主题公园的访客被卡在 & qut; Siren&apos; curse&quot; 过山车上。
63,Key immigration proposal vows to end 'backdoor hiring practices' in American universities,"A GOP proposal aims to eliminate H-1B visa exceptions for higher education staff, as Rep. Tom Tiffany says it &quot;ensures our institutions invest in the people they are meant to serve.&quot;","Key Immigration Vorschlag Gelübde zu beenden ""Hintertür Einstellungspraktiken"" in amerikanischen Universitäten","Ein GOP-Vorschlag zielt darauf ab, H-1B Visum Ausnahmen für Hochschulpersonal zu beseitigen, wie Rep. Tom Tiffany sagt es &quot;versichert unsere Institutionen investieren in die Menschen, die sie dienen sollen.&quot;",Propuesta de inmigración clave promete poner fin a las 'prácticas de contratación de puertas traseras' en las universidades estadounidenses,"Una propuesta de GOP tiene como objetivo eliminar las excepciones de visa H-1B para el personal de educación superior, como dice el representante Tom Tiffany &quot;asegura que nuestras instituciones inviertan en las personas a las que están destinados a servir.&quot;",Les principales propositions d'immigration s'engagent à mettre fin aux « pratiques d'embauche en arrière » dans les universités américaines,"Une proposition du GOP vise à éliminer les exceptions de visa H-1B pour le personnel de l'enseignement supérieur, comme le dit le Rep. Tom Tiffany, assure que nos institutions investissent dans les personnes qu'elles sont censées servir.&quot;","关键移民提案誓言结束美国大学的“后门雇佣做法”,","GOP提案旨在消除高等教育工作人员的H-1B签证例外, 正如Tom Tiffany Republic说, & quot; 保证我们的机构投资于他们应该服务的人。 & quot;"
64,Jets' Justin Fields carted off during training camp practice after suffering apparent injury,New York Jets starting quarterback Justin Fields was carted off the field during a practice at training camp after suffering an apparent injury on Thursday.,Die Justin Fields von Jets wurden während der Trainingsübung im Camp nach einer offensichtlichen Verletzung abtransportiert.,"New York Jets starten quarterback Justin Fields wurde während einer Übung im Trainingslager vom Feld geholt, nachdem sie am Donnerstag eine offensichtliche Verletzung erlitten hatten.",Justin Fields de Jets se fue durante la práctica de entrenamiento después de sufrir heridas aparentes,Los Jets de Nueva York que iniciaban el quarterback Justin Fields fueron sacados del campo durante una práctica en el campo de entrenamiento después de sufrir una lesión aparente el jueves.,Justin Fields de Jets s'est envolé pendant l'entraînement au camp après avoir subi des blessures apparentes,Le quarterback de départ de New York Jets Justin Fields a été carrassé sur le terrain lors d'un entraînement au camp d'entraînement après avoir subi une blessure apparente jeudi.,"Justin Fields在训练营练习中,","纽约喷气机队从四分卫Justin Fields开始,星期四在训练营练习期间,在训练营被从野外运走,当时他显然受伤。"
65,"'Hotel vibes' coffee hack could impact sleep, plus flight passenger seat swap goes viral","The Fox News Lifestyle Newsletter brings you trending stories on family, travel, food, neighbors helping neighbors, pets, autos, military veterans, heroes, faith and American values.","""Hotel Vibes"" Kaffee Hack könnte Auswirkungen auf den Schlaf, plus Flug Passagier Sitztausch geht viral","The Fox News Lifestyle Newsletter bringt Sie Trendgeschichten über Familie, Reisen, Essen, Nachbarn helfen Nachbarn, Haustiere, Autos, Militärveteranen, Helden, Glauben und amerikanische Werte.","""Vibras hoteleras"" el hackeo del café podría afectar el sueño, además de intercambio de asiento de pasajero de vuelo se vuelve viral","The Fox News Lifestyle Newsletter te trae historias de moda sobre familia, viajes, comida, vecinos ayudando a vecinos, mascotas, autos, veteranos militares, héroes, fe y valores estadounidenses.","""Hôtel vibes"" café hack pourrait avoir un impact sur le sommeil, plus l'échange de siège passager de vol va viral","Le Fox News Lifestyle Newsletter vous propose des histoires tendance sur la famille, les voyages, la nourriture, les voisins aidant les voisins, les animaux de compagnie, les automobiles, les anciens combattants, les héros, la foi et les valeurs américaines.",酒店风情的咖啡黑客 可能会影响睡眠 加上航班客座互换,福克斯新闻《生活方式通讯》带来关于家庭、旅行、食物、邻居帮助邻居、宠物、汽车、退伍军人、英雄、信仰和美国价值观的流行故事。
