,title-en,content-en,title-de,content-de,title-es,content-es,title-fr,content-fr,title-zh,content-zh
66,Adam Sandler heaps praise on Travis Kelce's performance in 'Happy Gilmore 2',Adam Sandler appeared on &quot;New Heights&quot; this week and had some praise for Travis Kelce&apos;s acting abilities as he makes an appearance in &quot;Happy Gilmore 2.&quot;,Adam Sandler lobt Travis Kelce's Performance in 'Happy Gilmore 2',"Adam Sandler erschien auf &quot;New Heights&quot; diese Woche und hatte einige Lob für Travis Kelce&apos;s schauspielerische Fähigkeiten, wie er einen Auftritt in &quot;Happy Gilmore 2.&quot;",Adam Sandler elogia la actuación de Travis Kelce en 'Happy Gilmore 2',Adam Sandler apareció en &quot;New Heights&quot; esta semana y tuvo algunos elogios para Travis Kelce&apos;s habilidades de actuación como él hace una aparición en &quot;Feliz Gilmore 2.&quot;.,Adam Sandler loue la performance de Travis Kelce dans 'Happy Gilmore 2',Adam Sandler est apparu sur &quot;New Heights&quot; cette semaine et a eu quelques éloges pour Travis Kelce&apos;s capacités d'action alors qu'il fait une apparition dans &quot;Happy Gilmore 2.&quot;,亚当·桑德勒赞扬特拉维斯·凯尔斯在《快乐吉尔摩2》中的表演。,"Adam Sandler 本周出现在 & quot; New Heagh & quot; 上, 并对Travis Kelce&apos; 在 & quot; Happy Gilmore 2. & quot 出现时的演技能力表示赞扬;"
67,Amazon alerts customers about impersonation scams,Think twice before clicking that email from Amazon. The company has sent out emails to hundreds of millions of customers warning about phishing scams that are tricking people into giving up their login credentials.,Amazon alarmiert Kunden über Impersonation Betrug,"Denken Sie zweimal, bevor Sie diese E-Mail von Amazon. Das Unternehmen hat E-Mails an Hunderte von Millionen von Kunden Warnung über Phishing-Betrüge, die Menschen in den Verzicht auf ihre Anmeldeinformationen Trick.",Amazon alerta a los clientes sobre estafas de suplantación,Piense dos veces antes de hacer clic en ese correo electrónico de Amazon. La compañía ha enviado correos electrónicos a cientos de millones de clientes advirtiendo sobre estafas de phishing que están engañando a la gente a renunciar a sus credenciales de inicio de sesión.,Amazon alerte les clients sur l'usurpation d'usurpation,Pensez deux fois avant de cliquer sur ce courriel d'Amazon. L'entreprise a envoyé des courriels à des centaines de millions de clients avertissant au sujet d'hameçonner des escroqueries qui trompent les gens en abandonnant leurs identifiants de connexion.,亚马逊警告顾客假冒假冒诈骗,"公司在点击亚马逊的电子邮件前要三思而后行。 该公司已经向数亿客户发送了电子邮件,警告他们那些欺骗人们放弃登录证书的钓鱼骗局。"
68,Two cancer drugs show promise in reversing Alzheimer's devastating effects,"UCSF researchers found the cancer drugs letrozole and irinotecan may reverse Alzheimer&apos;s effects, reducing tau protein clumps and improving memory in mice.","Zwei Krebsmedikamente versprechen, die verheerenden Auswirkungen von Alzheimer umzukehren","UCSF-Forscher fanden die Krebsmedikamente Letrozol und Irinotecan können Alzheimer&Apos;s Effekte umkehren, Tau Protein Klumpen reduzieren und das Gedächtnis bei Mäusen verbessern.",Dos medicamentos contra el cáncer prometen revertir los efectos devastadores del Alzheimer,"Los investigadores de la UCSF encontraron que los medicamentos contra el cáncer letrozol e irinotecan pueden revertir los efectos de Alzheimer&apos, reduciendo los grumos de proteínas tau y mejorando la memoria en ratones.",Deux médicaments contre le cancer sont prometteurs pour inverser les effets dévastateurs de la maladie d'Alzheimer,"Les chercheurs de l'UCSF ont constaté que les médicaments contre le cancer, le létrozole et l'irinotécan, peuvent inverser les effets d'Alzheimer et d'apos, en réduisant les tau-protéines et en améliorant la mémoire des souris.",两种癌症药物在扭转阿尔茨海默氏病的毁灭性影响方面 表现出了希望,"UCSF研究人员发现,癌症药物Letrozole和ironotcan可能会逆转阿尔茨海默氏病和阿波斯病;影响,减少Tau蛋白质块,提高小鼠的记忆力。"
69,Senate Republicans call on DOJ to appoint special counsel in Obama-Russia investigation,Senate Judiciary Committee members seek special counsel to investigate declassified intelligence by DNI Gabbard about Obama-era Russian interference claims.,"Senat Republikaner fordern DOJ auf, Sonderberater in Obama-Russland Untersuchung zu ernennen","Mitglieder des Senats-Justizkomitees suchen einen speziellen Rat, um deklassifizierte Geheimdienste von DNI Gabbard über russische Einmischungsansprüche aus Obama-Zeit zu untersuchen.",Republicanos del Senado piden al Departamento de Justicia que nombre un abogado especial en la investigación Obama-Rusia,Miembros del Comité Judicial del Senado buscan asesoría especial para investigar inteligencia desclasificada por el DNI Gabbard sobre reclamos de interferencia rusa de la era Obama.,Les Républicains du Sénat appellent le ministère de la Justice à nommer un avocat spécial dans l'enquête Obama-Russie,Les membres du Comité judiciaire du Sénat demandent à un avocat spécial d'enquêter sur les allégations d'ingérences russes de l'époque Obama sur des renseignements déclassifiés par le DNI Gabbard.,参议院共和党呼吁司法部任命奥巴马-俄罗斯调查的特别顾问,"参议院司法委员会成员寻求特别顾问调查DNI Gabbard解密的情报,"
70,Former star gymnast reacts to Team USA following Trump's executive order to protect women's sports,"Dee Worley expressed concern over the USOPC&apos;s compliance with President Donald Trump&apos;s &quot;Keeping Men Out of Women&apos;s Sports&quot; order, suggesting the new policy leaves wiggle room.",Ehemalige Starturnerin reagiert auf Team USA nach Trumps Führungsauftrag zum Schutz des Frauensports,"Dee Worley äußerte sich besorgt über die USOPC&apos; die Einhaltung von Präsident Donald Trump&apos;s & quot;Keeping Men Out of Women&apos;s Sports&quot; Ordnung, die vorgeschlagene neue Politik lässt wackeln Raum.",Ex gimnasta estrella reacciona al equipo de EE.UU. después de la orden ejecutiva de Trump para proteger los deportes de las mujeres,"Dee Worley expresó su preocupación por el cumplimiento de USOPC&apos;s con el presidente Donald Trump&apos;s &quot;Mantener a los hombres fuera de las mujeres&apos;s Sports&quot;orden, sugiriendo que la nueva política deja margen de maniobra.",L'ancien gymnaste star réagit à l'équipe américaine suite au décret exécutif de Trump visant à protéger les sports féminins,"Dee Worley s'est dite préoccupée par la conformité de l'USOPC&apos avec le président Donald Trump&apos;s &quot;Keeping Men Out of Women&apos;s Sports&quot; Order, suggérant que la nouvelle politique laisse de la place à la liberté.","前明星体操运动员根据特朗普保护女性运动的行政命令, 对美国队的反应","Dee Worley对USOPC&apos; 遵守Donald Trump&apos; s & quot; 让男性远离女性和apos; s Sports & quot; 秩序表示关切, 建议新政策让空间摇摆不定。"
71,Suspects in Kansas City Chiefs fans’ deaths face murder charges for first time in crucial test for case,Court to determine if there&apos;s enough evidence to try Jordan Willis and Ivory Carson for allegedly supplying drugs that led to the fatal overdoses of three Kansas City Chiefs fans.,Verdächtige in Kansas City Chiefs Fans sind zum ersten Mal wegen Mordes in einem entscheidenden Test für einen Fall angeklagt,"Gericht zu bestimmen, ob There&apos; genug Beweise, um Jordan Willis und Ivory Carson für die Lieferung von Drogen, die zu den tödlichen Überdosen von drei Kansas City Chiefs Fans geführt angeblich versuchen.",Los sospechosos de la muerte de los fans de Kansas City Chiefs enfrentan cargos de asesinato por primera vez en pruebas cruciales para el caso,Corte para determinar si hay suficientes pruebas para juzgar a Jordan Willis y Ivory Carson por supuestamente suministrar drogas que llevaron a las sobredosis fatales de tres fans de Kansas City Chiefs.,Les suspects de Kansas City Chiefs fans de mort sont accusés pour la première fois de meurtre dans un test crucial pour l'affaire,Le tribunal doit déterminer s'il y a suffisamment de preuves pour juger Jordan Willis et Ivory Carson pour avoir prétendument fourni des médicaments qui ont entraîné des surdoses mortelles de trois fans de Kansas City Chiefs.,堪萨斯市头头粉丝死亡疑犯首次在关键案件测试中面临谋杀指控,"法院确定是否有足够证据审判Jordan Willis和Ivory Carson, 指控他们供应药物, 导致三名堪萨斯市头领的粉丝吸毒过量致死。"
72,Trump stands by Alina Habba as DOJ clashes with judges over her replacement,"Trump doubles down on Alina Habba&apos;s nomination for U.S. attorney in New Jersey after federal judges declined to extend her interim term, creating confusion over who will assume the role.","Trump steht bei Alina Habba, als DOJ mit Richtern über ihren Nachfolger zusammenstößt","Trump verdoppelt sich auf Alina Habba&apos;s Nominierung für US-Anwältin in New Jersey, nachdem Bundesrichter abgelehnt, ihre Zwischenzeit zu verlängern, wodurch Verwirrung darüber, wer die Rolle übernehmen wird.",Trump está junto a Alina Habba mientras el Departamento de Justicia choca con los jueces por su reemplazo,"Trump duplica la nominación de Alina Habba&apos para fiscal estadounidense en Nueva Jersey después de que los jueces federales se negaran a prorrogar su mandato provisional, creando confusión sobre quién asumirá el papel.",Trump se tient par Alina Habba alors que le ministère de la Justice s'affronte avec des juges au sujet de son remplacement,"Trump double sur Alina Havba&apos;s nomination pour l'avocat américain dans le New Jersey après que les juges fédéraux ont refusé de prolonger son mandat intérimaire, créant la confusion sur qui va assumer le rôle.","Alina Habba支持Trump, 因为司法部与法官因替她而发生冲突,","Alina Habba&apos的Trump案翻了一番;在联邦法官拒绝延长其临时任期后,新泽西州美国律师的提名,造成谁将担任这一角色的混乱。"
73,"'Shirts and Skins': How one Republican bridged the gap to pass Trump's 'big, beautiful bill'","Sen. Markwayne Mullin helped navigate SALT deduction caps and Byrd rule complexities as the de facto liaison between Senate and House Republicans to pass the &quot;big, beautiful bill.&quot;","'Shirts and Skins': Wie ein Republikaner die Lücke überbrückte, um Trumps 'große, schöne Rechnung' zu überstehen","Sen. Markwayne Mullin half bei der Navigation SALT Abzugskappen und Byrd Regel Komplexitäten als die de facto Verbindung zwischen Senat und Hausrepublikanern, um die &quot;big, schöne Rechnung.&quot;",'Camisas y pieles': Cómo un republicano colmó la brecha para aprobar el 'gran y hermoso proyecto de ley' de Trump,El Senador Markwayne Mullin ayudó a navegar por los topes de deducción de SALT y las complejidades de Byrd como el enlace de facto entre el Senado y los republicanos de la Cámara para aprobar el proyecto de ley grande y hermoso.&quot;,"« Chemises et peaux » : comment un républicain a comblé l'écart pour passer le « grand, beau projet de loi » de Trump","Sen. Markwayne Mullin a aidé à naviguer les plafonds de déduction SALT et les complexités de la règle Byrd comme la liaison de facto entre le Sénat et les républicains de la Chambre pour adopter le grand, beau projet de loi.&quot;",“汗皮和皮皮”:一个共和党人如何跨越差距 通过了特朗普的“大而美丽的法案”,"Sen. Markwayne Mullin帮助浏览了SALT的扣减上限和Byrd规则的复杂性,作为参议院和众议院共和党之间的事实上的联络,以通过 & quot; big, beautiful bill. & quot;"
74,"King Charles told actor he’s related to Vlad the Impaler, the inspiration for Dracula: book","Actor Luke Evans shares in his memoir how King Charles surprised him by detailing his royal lineage back to Vlad the Impaler, the Romanian warlord who inspired Dracula.","König Charles erzählte dem Schauspieler, er sei mit Vlad dem Impaler verwandt, der Inspiration für Dracula: Buch","Der Schauspieler Luke Evans teilt sich in seine Memoiren, wie König Karl ihn überraschte, indem er seine königliche Linie zurück zu Vlad dem Impaler, dem rumänischen Kriegsherrn, der Dracula inspirierte, darlegte.","El rey Carlos le dijo al actor que está emparentado con Vlad el Empalador, la inspiración para Drácula: libro","El actor Luke Evans comparte en sus memorias cómo el rey Carlos lo sorprendió al detallar su linaje real de vuelta a Vlad el Empalador, el caudillo rumano que inspiró a Drácula.","Le roi Charles a dit à l'acteur qu'il était lié à Vlad the Impaler, l'inspiration pour Dracula: livre","L'acteur Luke Evans partage dans ses mémoires comment le roi Charles l'a surpris en détaillant sa lignée royale à Vlad l'Impaler, le seigneur de guerre roumain qui a inspiré Dracula.","查尔斯国王告诉演员说,他与德古拉的灵感来源《德古拉的灵感:书》Vlad the Impaler有关系。","演员Luke Evans分享了他的回忆录 查尔斯国王如何让他惊讶 详细描述他的王室血统 回到了弗拉德 印巴勒,罗马尼亚军阀 谁启发德古拉。"
75,Democratic Party's autopsy report of 2024 election will avoid asking if Harris should have run,A New York Times report found that the Democratic National Committee’s analysis of the 2024 election will leave out a review of the Biden-Harris campaign.,"Der Autopsiebericht der Demokratischen Partei von 2024 Wahl wird vermeiden, zu fragen, ob Harris hätte laufen sollen","Ein Bericht der New York Times fand heraus, dass die Analyse des Demokratischen Nationalkomitees der Wahlen von 2024 eine Überprüfung der Biden-Harris-Kampagne auslassen wird.",El informe de autopsia del Partido Demócrata de las elecciones de 2024 evitará preguntar si Harris debería haberse presentado.,Un informe del New York Times encontró que el análisis del Comité Nacional Demócrata de las elecciones de 2024 omitirá una revisión de la campaña de Biden-Harris.,Le rapport d'autopsie du Parti démocratique de 2024 évitera de demander si Harris aurait dû se présenter,"Selon un rapport du New York Times, l'analyse du Comité national démocratique de l'élection de 2024 laissera de côté un examen de la campagne de Biden-Harris.",民主党2024年选举验尸报告 避免问哈里斯是否应该竞选,"《纽约时报》的一份报告发现,民主全国委员会对2024年选举的分析将忽略对拜登-哈里斯运动的审查。"
76,RNC Chair Michael Whatley to seek open Republican-held Senate seat in battleground North Carolina: sources,"Trump-backed RNC Chair Michael Whatley jumps into North Carolina&apos;s Senate race as Lara Trump declines to run, creating a battle for one of 2026&apos;s competitive seats.",RNC-Vorsitzender Michael Whatley auf der Suche nach offenen republikanischen Senatssitz im Schlachtfeld North Carolina: Quellen,"Trump-unterstützter RNC-Vorsitzender Michael Whatley springt in North Carolina&apos; das Senatsrennen, während Lara Trump sich weigert, zu laufen, was einen Kampf um einen der 2026&apos; wettbewerbsfähigen Sitze verursacht.","Michael Whatley, presidente del CNR, buscará un escaño abierto del Senado en el campo de batalla de Carolina del Norte: fuentes","Michael Whatley, presidente del CNR respaldado por Trump, se lanza a Carolina del Norte y a los Estados Unidos; la carrera senatorial mientras Lara Trump declina correr, creando una batalla por uno de los escaños competitivos de 2026 y apos.","Michael Whatley, président de la RNC, cherche à obtenir un siège au Sénat ouvert tenu par les républicains dans le champ de bataille Caroline du Nord : sources","Michael Whatley, président de la RNC soutenu par Trump, saute dans la Caroline du Nord.La course au Sénat pendant que Lara Trump refuse de se présenter, créant ainsi une bataille pour l'un des sièges concurrentiels de 2026&apos.",RNC主席Michael Whatley 寻求在北卡罗来纳州战场上公开获得共和党控制的参议院席位:资料来源,"拉拉·特朗普(Lara Trump)退出参议院竞选, 为2026年加拉普(apos)的一席竞争席位制造了一场战斗。"
77,House Republican introduces companion bill to end China's buying of American farmland,"A House bill to ban Chinese Communist Party-linked U.S. farmland purchases aligning with Sen. Josh Hawley’s legislation is being introduced on Thursday, Rep. Mary Miller, R-Ill., shared exclusively with Fox News Digital.",Haus Republikaner führt Begleiter Rechnung zu beenden Chinas Kauf von amerikanischem Ackerland,"Ein Gesetzentwurf zum Verbot der mit der Kommunistischen Partei Chinas verbundenen US-Farmlandkäufe in Übereinstimmung mit der Sen. Josh Hawley-Gesetzgebung wird am Donnerstag eingeführt, Rep. Mary Miller, R-Ill., exklusiv mit Fox News Digital geteilt.",House Republican presenta proyecto de ley para poner fin a la compra de tierras de cultivo estadounidenses por China,"Un proyecto de ley de la Cámara de Representantes para prohibir las compras de tierras agrícolas vinculadas al Partido Comunista Chino, alineadas con la legislación del Senador Josh Hawley, se está introduciendo el jueves, la representante Mary Miller, R-Ill., compartida exclusivamente con Fox News Digital.",House Republican présente le projet de loi d'accompagnement pour mettre fin à l'achat par la Chine de terres agricoles américaines,"Un projet de loi de la Chambre visant à interdire les achats de terres agricoles américains liés au Parti communiste chinois s'aligne sur la loi du Sen. Josh Hawley est présenté jeudi, Rep. Mary Miller, R-Ill., partagée exclusivement avec Fox News Digital.",共和共和党提出共和党人法案 以结束中国购买美国农田,"R-Ill的R-Ill Rep. Mary Miller(Rep. Miller,R-Ill)于星期四推出一项众议院法案,禁止购买符合Sen(Josh Hawley)立法的与中国共产党有联系的美国农田,该法案专门与Fox News Digital分享。"
78,House Republicans zero in on Biden autopen pardons after bombshell report,"House Republicans are heaping scrutiny on former President Joe Biden&apos;s use of autopen in the White House, particularly for clemency orders.",House Republikaner Null in auf Biden Autopen begnadigt nach Bombshell-Bericht,"Hausrepublikaner häufen die Kontrolle über den ehemaligen Präsidenten Joe Biden&apos;s Verwendung von Autopen im Weißen Haus, vor allem für Gnadenbefehle.",Los republicanos de la Cámara de Representantes se abstienen de los indultos de Biden después del informe de la bomba,"Los republicanos de la Cámara de Representantes están amontonando el escrutinio sobre el ex presidente Joe Biden&apos; s uso de autopen en la Casa Blanca, particularmente para órdenes de clemencia.",Les Républicains de la Maison zéro sur Biden autopen pardons après le rapport de bombe,"Les républicains de la Maison-Blanche surveillent de près l'ancien président Joe Biden&apos; l'utilisation d'autopen à la Maison-Blanche, en particulier pour les ordres de clémence.",众议院共和党人零在Biden 自动赦免 在炸弹爆炸报告后,"众议院共和党人正在加紧审查前总统乔·拜登和阿波斯;白宫使用自动驾驶员,特别是用于赦免令。"
79,Dem governor criticizes Mamdani for not condemning 'blatantly antisemitic' rhetoric,"Pennsylvania Gov. Josh Shapiro criticized New York City mayoral hopeful Zohran Mamdani for condoning antisemitic rhetoric, as Democrats remain divided.","Dem-Gouverneur kritisiert Mamdani, weil er nicht ""flagrant antisemitische"" Rhetorik verurteilte","Pennsylvania Gov. Josh Shapiro kritisierte New York City Bürgermeister hoffnungsvoll Zohran Mamdani für die Billigung antisemitischen Rhetorik, da Demokraten bleiben gespalten.",Gobernador Dem critica a Mamdani por no condenar la retórica 'blatantly antisemita',"El gobernador de Pensilvania Josh Shapiro criticó a Zohran Mamdani, aspirante a alcalde de la ciudad de Nueva York, por consentir la retórica antisemita, ya que los demócratas siguen divididos.",Le gouverneur de Dem critique Mamdani pour ne pas avoir condamné la rhétorique 'blantly antisémite',"Pennsylvania Gov. Josh Shapiro a critiqué le maire de New York en espérant que Zohran Mamdani a toléré la rhétorique antisémite, alors que les démocrates restent divisés.","Dem 州长批评Mamdani没有谴责“长期反异教言论”,","Josh Shapiro批评纽约市市长希望者Zohran Mamdani容忍反犹言论,"
80,Development Minister Reem Alabali Radovan in South Africa: Strengthen economic cooperation and strategic partnership,"Development Minister Reem Alabali Radovan started on her first visit to South Africa. A key topic will be the close economic cooperation between Africa’s largest economy and Germany. In addition, Alabali Radovan will be attending the G20 Development Ministers meeting from 24 to 25 July.",Entwicklungsminister Reem Alabali Radovan in Südafrika: Stärkung der wirtschaftlichen Zusammenarbeit und der strategischen Partnerschaft,Entwicklungsministerin Reem Alabali Radovan begann mit ihrem ersten Besuch in Südafrika. Ein zentrales Thema wird die enge wirtschaftliche Zusammenarbeit zwischen der größten Wirtschaft Afrikas und Deutschland sein. Darüber hinaus wird Alabali Radovan vom 24. bis 25. Juli an der G20-Entwicklungsministertagung teilnehmen.,"Reem Alabali Radovan, Ministro de Desarrollo de Sudáfrica: Fortalecer la cooperación económica y la asociación estratégica","La ministra de Desarrollo Reem Alabali Radovan comenzó su primera visita a Sudáfrica. Un tema clave será la estrecha cooperación económica entre la economía más grande de África y Alemania. Además, Alabali Radovan asistirá a la reunión de Ministros de Desarrollo del G20 del 24 al 25 de julio.",Le ministre du développement Reem Alabali Radovan en Afrique du Sud : renforcer la coopération économique et le partenariat stratégique,"La ministre du Développement, Reem Alabali Radovan, a commencé sa première visite en Afrique du Sud. L'un des thèmes clés sera l'étroite coopération économique entre la plus grande économie de l'Afrique et l'Allemagne. En outre, Alabali Radovan participera à la réunion des ministres du Développement du G20 du 24 au 25 juillet.",南非发展部长Reem Alabali Radovan:加强经济合作和战略伙伴关系,"发展部长雷姆·阿拉巴利·拉多万(Reem Alabali Radovan)首次访问南非。 一个关键议题将是非洲最大经济体与德国之间的密切经济合作。 此外,阿拉巴利·拉多万(Alabali Radovan)将出席7月24日至25日举行的20国集团发展部长会议。"
81,Germany calls for stronger international cooperation to implement the 2030 Agenda,"Germany presented its third Voluntary National Review (VNR) today at the United Nations in New York. At the annual High-level Political Forum (HLPF) on Sustainable Development, representatives of governments, civil society, the scientific community and business come together to evaluate progress on implementing the 2030 Agenda.",Deutschland fordert stärkere internationale Zusammenarbeit zur Umsetzung der Agenda 2030,"Deutschland präsentierte heute bei den Vereinten Nationen in New York seinen dritten Voluntary National Review (VNR). Auf dem jährlichen High-Level Political Forum (HLPF) zum Thema Nachhaltige Entwicklung treffen sich Vertreter von Regierungen, Zivilgesellschaft, Wissenschaft und Wirtschaft, um die Fortschritte bei der Umsetzung der Agenda 2030 zu bewerten.",Alemania pide una cooperación internacional más fuerte para aplicar la Agenda 2030,"Alemania presentó hoy su tercer Examen Nacional Voluntario (VNR) en las Naciones Unidas en Nueva York. En el Foro Político Anual de Alto Nivel (HLPF) sobre Desarrollo Sostenible, representantes de los gobiernos, la sociedad civil, la comunidad científica y las empresas se reúnen para evaluar los progresos en la aplicación de la Agenda 2030.",L'Allemagne appelle au renforcement de la coopération internationale pour mettre en œuvre le programme à l'horizon 2030,"L'Allemagne a présenté aujourd'hui son troisième examen national volontaire aux Nations Unies à New York. Au Forum politique de haut niveau annuel sur le développement durable, des représentants des gouvernements, de la société civile, de la communauté scientifique et des entreprises se réunissent pour évaluer les progrès réalisés dans la mise en œuvre du Programme 2030.","德国呼吁加强国际合作,执行《2030年议程》","德国今天在纽约联合国提交了第三次国家自愿审查报告,在关于可持续发展问题的年度高级别政治论坛上,各国政府、民间社会、科学界和工商界的代表聚集一堂,评价《2030年议程》的执行进展情况。"
