,title-es,content-es,title-de,content-de,title-en,content-en
32,¿Pueden despedirme si me pillan buscando otro trabajo?,"El hecho de analizar nuevos retos profesionales no justifica un cese, pero algunas conductas de los trabajadores vulneran la buena fe contractual","Könnt ihr mich feuern, wenn ich nach einem anderen Job gesucht werde?","Die Analyse neuer beruflicher Herausforderungen rechtfertigt keine Einstellung, aber manches Verhalten der Arbeitnehmer verstößt gegen den guten Vertrag",Can you fire me if I get caught looking for another job?,"The analysis of new professional challenges does not justify a cessation, but some behaviours of workers violate good contractual faith"
33,Las imposibles relaciones PP-PNV,Los nacionalistas vascos interpretan que la estrategia hostil de los populares es la prueba de su apuesta decidida por Vox,Unmögliche PP-PNV-Beziehungen,"Baskische Nationalisten interpretieren, dass die feindliche Strategie der Popularen ist der Beweis für ihre Wette entschieden von Vox",The Impossible PP-PNV Relationships,Basque nationalists interpret the hostile strategy of the popular as proof of their commitment to Vox
34,Retrato del pensador adolescente: el renovado interés de los jóvenes por la filosofía,"La adolescencia es una época de dudas, de conflictos, de nuevas experiencias y de apertura al mundo. En este contexto no tiene nada de extraño que los más jóvenes encuentren en la filosofía una herramienta para enfrentarse a la incertidumbre, para hacerse preguntas y para intentar contestarlas",Porträt des Teenagers: das erneuerte Interesse junger Menschen an der Philosophie,"Die Jugend ist eine Zeit des Zweifels, der Konflikte, der neuen Erfahrungen und der Offenheit gegenüber der Welt. In diesem Zusammenhang ist es nicht verwunderlich, daß die jüngeren Menschen in der Philosophie ein Werkzeug finden, um sich der Unsicherheit zu stellen, Fragen zu stellen und zu versuchen, sie zu beantworten.",Portrait of the adolescent thinker: the renewed interest of young people in philosophy,"Adolescence is a time of doubts, conflicts, new experiences and openness to the world. In this context it is not strange that younger people find in philosophy a tool to face uncertainty, to ask questions and to try to answer them."
35,"Ligar con perfume de feromonas: si fuera tan fácil, ya tendrías pareja",Varios expertos explican que no hay evidencia científica sólida de que las feromonas humanas existan o influyan en la atracción sexual,"Mit Pheromone Parfüm binden: Wenn es so einfach wäre, hättest du schon ein Paar.","Mehrere Experten erklären, dass es keine stichhaltigen wissenschaftlichen Beweise dafür gibt, dass menschliche Pheromone existieren oder die sexuelle Anziehung beeinflussen.","Flirting with pheromones perfume: if it were so easy, you'd already have a partner",Several experts explain that there is no solid scientific evidence that human pheromones exist or influence sexual attraction
36,Jumilla y lo de siempre,"Lo que la inmigración pone realmente en tela de juicio no es la inseguridad, sino la identidad",Jumilla und das Übliche,"Was die Einwanderung wirklich in Frage stellt, ist nicht die Unsicherheit, sondern die Identität.",Jumilla and the usual,"What immigration really calls into question is not insecurity, but identity."
37,Idealistas al poder,"La izquierda no puede desvincularse de la moral, porque pierde su razón de ser. El cinismo le sienta fatal",Idealistisch an der Macht,"Die Linke kann sich nicht von der Moral trennen, weil sie ihren Sinn verliert.",Idealists to power,"The left cannot disassociate itself from morals, because it loses its raison d’être. Cynicism feels fatal to it."
38,"Palabras en la oscuridad ante el genocidio en Gaza: “No, digamos no”","Las decisiones individuales ante la barbarie pueden marcar la diferencia, como las voces de aquellos israelíes que se levantan contra la guerra","Worte in der Dunkelheit vor dem Völkermord in Gaza: Nein, sagen wir, nein.","Einzelne Entscheidungen vor der Barbarei können einen Unterschied machen, wie die Stimmen der Israelis, die sich gegen den Krieg erheben.","Words in the dark in the face of genocide in Gaza: “No, let’s say no”","Individual decisions in the face of barbarism can make a difference, like the voices of those Israelis who rise up against war"
39,Contra la xenofobia,"Frente al miedo y la destrucción de los xenófobos, es tiempo de responsabilidad: no hacerles el juego por unos presupuestos o por miedo a perder votos",Gegen Fremdenfeindlichkeit,"Angesichts der Angst und der Zerstörung der Fremdenfeinde ist es an der Zeit, dafür zu sorgen, dass sie nicht wegen eines Budgets oder wegen der Angst, Stimmen zu verlieren, das Spiel spielen.",Against xenophobia,"In the face of the fear and destruction of the xenophobics, it is time for responsibility: not to play them for budgets or for fear of losing votes"
40,"La vivienda en el sur de Madrid, a debate: negociar o imponer precios",Dos expertos analizan las ocho propuestas que Más Madrid ha entregado a la Consejería de Vivienda,Das Wohnen im Süden von Madrid zur Diskussion: Handel oder Besteuerung von Preisen,"Zwei Experten analysieren die acht Vorschläge, die Mehr Madrid dem Wohnungsrat vorgelegt hat.","The housing in the south of Madrid, to debate: to negotiate or impose prices",Two experts analyze the eight proposals that More Madrid has delivered to the Housing Department
41,"Un local, un escaparate, un mismo mensaje: el comercio madrileño toma partido a favor de Palestina",Un grupo de ciudadanos ha impreso y reparte carteles para que los negocios se posicionen: “Este establecimiento condena el genocidio de Gaza”,"Ein Lokal, ein Schaufenster, eine Botschaft: Der Handel in Madrid kämpft für Palästina","Eine Gruppe von Bürgerinnen und Bürgern hat Plakate gedruckt und verteilt, damit sich die Geschäfte positionieren können: Diese Einrichtung verurteilt den Völkermord im Gaza-Streifen.","A local, a showcase, the same message: Madrid’s trade takes sides in favour of Palestine",A group of citizens has printed and distributed posters for businesses to position themselves: “This establishment condemns the genocide in Gaza”
42,El Ayuntamiento no permite a una asociación celebrar un festival por la diversidad cultural,Tres juntas de distrito municipales han negado el permiso a Kúpula para hacer el evento,"Das Rathaus erlaubt es einem Verein nicht, ein Festival für kulturelle Vielfalt zu feiern","Drei Gemeindebezirkssitzungen haben Kupula die Erlaubnis verweigert, die Veranstaltung zu machen.",The City Council does not allow an association to hold a festival for cultural diversity,Three municipal district boards have denied Kúpula permission to hold the event
43,Blackpink: Pop multicolor para endulzar un estadio,El cuarteto surcoreano de K-pop ofreció en el Olímpico de Barcelona un ‘show’ vistoso y colorista aunque no muy original,Blackpink: Mehrfarbiger Pop zum Süßen eines Stadions,"Das südkoreanische Quartett von K-pop bot im Olympischen Barcelona ein stilvolles und farbenfrohes, wenn auch nicht sehr originelles Penthouse an.",Blackpink: Multicolor Pop to sweeten a stadium,The South Korean quartet of K-pop offered at the Barcelona Olympic a colorful yet not very original show
44,Diez recetas con las que Barcelona intenta gestionar el turismo masivo,"La ciudad vetó nuevos hoteles, ha cerrado pisos turísticos ilegales y quiere prohibir los legales en 2028, además de cerrar terminales de cruceros","Zehn Rezepte, mit denen Barcelona versucht, den Massentourismus zu verwalten","Die Stadt hat neue Hotels abgelehnt, illegale Ferienwohnungen geschlossen und will im Jahr 2028 legale Flüge verbieten und Kreuzfahrtterminals schließen.",Ten recipes with which Barcelona tries to manage mass tourism,"The city vetoed new hotels, has closed illegal tourist flats and wants to ban legal ones in 2028, in addition to closing cruise terminals"
45,La casa del poeta Blai Bonet: Sense moure’s de l’arbre de la seva ombra,L’edifici de Santanyí que acull la biblioteca i l’arxiu de l’autor ha obert recentment com una residència d’escriptors,Das Haus des Dichters Blai Bonet: Sense moure îns de lupérbre de la seva imbra,Liquidedifici de Santanyí que akull la bibliothek i lînarxiu de lînautor ha obert recentment com una residència díedictes,The house of the poet Blai Bonet: Sense moure’s de l’arbre de la seva ombra,L’edicifici de Santanyí que acull la libraría i l’arxiu de l’author ha obert recentment com una residencia d’scriptors
46,Lula y la justicia de Brasil resisten firmes al castigo arancelario de Trump,"El presidente brasileño intenta abrir una negociación con la Casa Blanca, pero le exige que deje el juicio a Bolsonaro al margen",Lula und die brasilianische Justiz widerstehen Trumps Zollstrafen.,"Der brasilianische Präsident versucht, eine Verhandlung mit dem Weißen Haus zu eröffnen, aber er verlangt von ihm, dass er Bolsonaro vor Gericht stellt.",Lula and Brazil’s Justice Resist Firmly Trump’s Tariff Punishment · Global Voices,"Brazilian president tries to open a negotiation with the White House, but demands that he leave Bolsonaro's trial on the sidelines"
47,Los demócratas se lanzan a la ofensiva para recuperar terreno entre los votantes,"La disputa con los republicanos por el mapa electoral de Texas, y su impacto en los comicios de medio mandato, ha galvanizado a los aspirantes a liderar el partido","Demokraten stürzen sich in die Offensive, um unter den Wählern wieder Boden zu erhalten.",Der Streit mit den Republikanern über die Texas-Wahlkarte und ihre Auswirkungen auf die mitteljährigen Wahlen hat die Anwärter auf die Führung der Partei verzinkt.,Democrats Launch Offensive to Recover Ground Among Voters · Global Voices,"The dispute with Republicans over the Texas electoral map, and its impact on the mid-term elections, has galvanized candidates to lead the party"
48,"Luz Elena González: “No estamos en contra de la inversión privada, es fuente importante del desarrollo de México”",La secretaria de Energía reflexiona con EL PAÍS sobre el nuevo plan del Gobierno de Sheinbaum para reflotar las finanzas y la producción de Pemex,"Luz Elena González: Wir sind nicht gegen private Investitionen, es ist eine wichtige Quelle für die Entwicklung Mexikos.","Die Energieministerin denkt mit dem Land über den neuen Plan der Regierung von Sheinbaum nach, um die Finanzen und die Produktion von Pemex zu reparieren","Luz Elena González: “We are not against private investment, it is an important source of Mexico’s development”",The Energy Secretary reflects with THE COUNTRY on the new plan of the Sheinbaum Government to refloat Pemex’s finances and production
49,De las críticas en Cali a la sonrisa en Leticia: la relación entre Gustavo Petro y Francia Márquez entra en el deshielo,"A un año de terminar su mandato, el presidente y la vicepresidenta de Colombia reaparecen juntos en público, luego de meses de distanciamientos, tensiones y desencuentros",Von den Kritiken in Cali bis zum Lächeln in Leticia: Die Beziehung zwischen Gustavo Petro und Frankreich Marquez tritt ins Eis ein,"Ein Jahr nach Ablauf ihrer Amtszeit treten der kolumbianische Präsident und die kolumbianische Vizepräsidentin nach monatelangen Distanzen, Spannungen und Auseinandersetzungen gemeinsam in die Öffentlichkeit zurück.",From the criticisms in Cali to the smile in Leticia: the relationship between Gustavo Petro and France Márquez enters the thaw,"One year after the end of his term, the president and vice president of Colombia reappear together in public, after months of distancing, tensions and disagreements"
50,Argentina investiga el crimen de un adolescente desaparecido hace 41 años: su cuerpo estaba en el jardín de un compañero de escuela,"Los restos óseos hallados en el terreno en el que se creyó que había vivido Gustavo Cerati eran de Diego Fernández Lima, de 16 años. La Justicia intenta esclarecer quién asesinó al joven futbolista y por qué",Argentinien untersucht das Verbrechen eines vermissten Teenagers vor 41 Jahren: seine Leiche war im Garten eines Schulkameraden,"Die Knochenreste auf dem Gelände, auf dem Gustavo Cerati gelebt hatte, waren von Diego Fernández Lima, 16 Jahre alt. Die Gerechtigkeit versucht herauszufinden, wer den jungen Fußballer ermordet hat und warum",Argentina investigates the crime of a teenager who disappeared 41 years ago: his body was in the garden of a schoolmate,"The bone remains found on the ground where Gustavo Cerati was believed to have lived were from Diego Fernández Lima, 16 years old. Justice tries to clarify who murdered the young footballer and why"
51,"Ter Stegen, una carrera marcada por los desafíos","Tras varios días de guerra fría con el Barça, Ter Stegen, un jugador de fuerte personalidad, cedió y firmó la autorización médica","Ter Stegen, ein Rennen, das von Herausforderungen geprägt ist","Nach einigen Tagen kalten Krieges mit dem Barça, Ter Stegen, ein Spieler mit starker Persönlichkeit, übergab und unterzeichnete die medizinische Genehmigung","Ter Stegen, a race marked by challenges","After several days of cold war with Barça, Ter Stegen, a player of strong personality, gave in and signed medical clearance"
52,El Camp Nou de nunca acabar,"El trofeo Joan Gamper contra el Como se jugará en el Estadi Johan Cruyff, con capacidad para 6.000 personas, mientras el estadio sigue atrapado entre licencias, permisos y una reapertura que se alarga y retrasa",Das Camp Nou nie beenden,"Die Joan Gamper Trophäe gegen den Como wird im Estadi Johan Cruyff gespielt werden, mit Platz für 6.000 Personen, während das Stadion immer noch zwischen Lizenzen, Genehmigungen und eine Wiedereröffnung, die verlängert und verzögert",The Camp Nou never ends,"The Joan Gamper trophy against the Como will be played at the Johan Cruyff Stadium, with capacity for 6,000 people, while the stadium is still trapped between licenses, permits and a reopening that is extended and delayed"
53,Isco se fractura el peroné y estará tres meses de baja,"Nueva lesión de gravedad del internacional, que condiciona la planificación del Betis",Isco bricht sich den Peron und wird drei Monate nach der Entlassung ausscheiden.,"Neue schwere Verletzung der internationalen, die die Planung des Betis bedingt",Isco fractures the fibula and will be three months off,"New serious injury of the international, which conditions the planning of the Betis"
54,Salah critica el homenaje de la UEFA al “Pelé palestino” por no especificar las causas de su muerte,El delantero del Liverpool responde al comunicado del organismo después de que este no dijese que Suleiman Al-Obeid había fallecido en uno de los ataques israelíes en Gaza,"Salah kritisiert die Hommage der UEFA an das palästinensische Pelästinensische Volk, weil es die Todesursachen nicht angegeben hat.","Der Vorsteher des Liverpools reagiert auf die Mitteilung des Organismus, nachdem er nicht sagte, dass Suleiman Al-Obeid bei einem der israelischen Angriffe im Gaza-Streifen gestorben sei.",Salah criticizes UEFA’s tribute to the “Palestinian Pelé” for not specifying the causes of his death,Liverpool's striker responds to the agency's statement after the agency did not say that Suleiman Al-Obeid had died in one of the Israeli attacks on Gaza
55,"Joan Querol, el joven con autismo que es campeón de Europa sub-20 en los 10.000m marcha","El atleta valenciano, un joven políglota que aprendió finlandés antes de viajar a Tampere, ganó la final con un nuevo récord de España. Dani Monfort se llevó el bronce y Miguel Espinosa acabó cuarto","Joan Querol, der junge Mann mit Autismus, der Europameister Sub-20 in den 10.000m Marsch ist","Der valencianische Athlet, ein junger Polyglotte, der Finnisch lernte, bevor er nach Tampere reiste, gewann das Finale mit einem neuen Rekord aus Spanien. Dani Monfort nahm Bronze und Miguel Espinosa beendete das vierte","Joan Querol, the young man with autism who is champion of Europe sub-20 in the 10,000m march","The Valencian athlete, a young polyglot who learned Finnish before travelling to Tampere, won the final with a new record from Spain. Dani Monfort took the bronze and Miguel Espinosa finished fourth"
56,Los mercados emergentes apuntan alto ante la debilidad del dólar,"Las Bolsas de Brasil, Corea del Sur y Taiwán tienden a comportarse bien ante un billete verde debilitado. Su papel como diversificador de carteras les convierte en alternativa para los inversores",Aufstrebende Märkte weisen auf die Schwäche des Dollars hin,"Die Börsen in Brasilien, Südkorea und Taiwan neigen dazu, sich gegenüber einem geschwächten grünen Ticket gut zu benehmen. Ihre Rolle als Portfolio-Diversifizierende macht sie zu einer Alternative für Investoren",Emerging markets point high to the weakness of the dollar,"The stock exchanges of Brazil, South Korea and Taiwan tend to behave well in the face of a weakened green banknote. Their role as portfolio diversifier makes them an alternative for investors"
57,David Cabeza (Renta 4): “Las firmas de estética se verán beneficiadas por  el auge de Ozempic”,El analista considera que tener  una cartera diversificada y con empresas de calidad les ayudará a capear la política arancelaria,David Kopf (Renta 4): Ästhetische Signaturen werden von dem Boom von Ozempic Houten profitieren,"Der Analyst ist der Ansicht, dass ein diversifiziertes Portfolio mit hochwertigen Unternehmen ihnen helfen wird, die Zollpolitik zu überbrücken",David Cabeza (Renta 4): “Aesthetic firms will benefit from the rise of Ozempic”,The analyst believes that having a diversified portfolio and with quality companies will help them weather tariff policy
58,Acciona se aleja de la incertidumbre y su acción alcanza máximos,Se convierte en uno de los mejores valores del año tras una recuperación del 64% desde mínimos. Los analistas dan por finalizada su escalada en Bolsa,Aktiviert entfernt sich von Ungewissheit und erreicht maximale Wirkung,Es wird zu einem der besten Werte des Jahres nach einer Erholung von 64% von minimal. Analysten beenden ihre Eskalation an der Börse,Actiona moves away from uncertainty and its action reaches maximum,It becomes one of the best values of the year after a recovery of 64% from the minimum. Analysts conclude their climb in Stock Exchange
59,"Pasiones, deseos y búsqueda de la identidad con la gastronomía como telón de fondo","De la Inglaterra del siglo XVII a la China contemporánea, tres novelas para paladares inquietos","Leidenschaften, Wünsche und Suche nach Identität mit Gastronomie als Hintergrund","Vom England des 17. Jahrhunderts bis zum heutigen China, drei Romane für unruhige Gaumen","Passions, desires and search for identity with gastronomy as a backdrop","From 17th century England to contemporary China, three novels for restless palates"
60,Itziar Miranda: “Un periodista me preguntó cómo había llegado tan lejos sin ser guapa. Esa pregunta no se la hacen a Javier Gutiérrez”,"La actriz cambia de rol este verano para debutar como presentadora de un concurso diario en La 1, ‘La pirámide’. “Necesitaba que la gente me conociera”, dice","Itziar Miranda: Ein Journalist fragte mich, wie ich so weit gekommen bin, ohne hübsch zu sein.","Die Schauspielerin wechselt ihre Rolle in diesem Sommer, um als Moderatorin für einen täglichen Wettbewerb in La 1 zu debütieren, die Pyramide der Pyramide der Pyramide der Pyramide der Pyramide der Pyramide der Pyramide.",Itziar Miranda: “A journalist asked me how I had gotten so far without being pretty. That question is not asked to Javier Gutiérrez”,"The actress changes roles this summer to debut as a daily contest host at La 1, ‘The Pyramid’. “I needed people to know me,” she says."
61,Muere el dramaturgo y actor gallego Manuel Lourenzo a los 82 años,El fallecido autor ganó el Premio nacional de literatura dramática en 1997,Der galicische Schauspieler Manuel Lourenzo stirbt mit 82 Jahren,Der verstorbene Autor gewann 1997 den nationalen Preis für dramatische Literatur,The Galician playwright and actor Manuel Lourenzo dies at the age of 82,The deceased author won the National Prize for Dramatic Literature in 1997
62,Entramos en el set del calendario Pirelli 2026: surrealismo digital con estética analógica (y una pecera),"La próxima edición del mítico ‘The Cal’, que desarrolla las obsesiones estéticas del fotógrafo noruego Sølve Sundsbø, reúne a Eva Herzigova, Venus Williams, Isabella Rossellini o Irina Shayk",Wir betreten den Pirelli-Kalender-Set 2026: Digitaler Surrealismus mit analoger Ästhetik (und einem Aquarium),"Die nächste Ausgabe des mythischen ""The Cal Houten,"" der die ästhetischen Besessenheiten des norwegischen Fotografen Sølve Sundsbø entwickelt, vereint Eva Herzigova, Venus Williams, Isabella Rossellini oder Irina Shayk",We enter the Pirelli 2026 calendar set: digital surrealism with analog aesthetics (and a fish tank),"The next edition of the legendary ‘The Cal’, which develops the aesthetic obsessions of Norwegian photographer Sølve Sundsbø, brings together Eva Herzigova, Venus Williams, Isabella Rossellini or Irina Shayk"
63,"El Padre Guilherme, un ‘cura DJ’, pincha por primera vez en España",El sacerdote portugués ha actuado en el festival de electrónica Medusa Cullera en Valencia,"Pater Guilherme, eine DJ-Kur, stiche zum ersten Mal in Spanien",Der portugiesische Priester hat auf dem elektronischen Festival Medusa Cullera in Valencia gehandelt,"Father Guilherme, a ‘cure DJ’, clicks for the first time in Spain",The Portuguese priest has performed at the Medusa Cullera electronics festival in Valencia
64,Del ‘Brat summer’ al ‘Britpop summer’: Oasis y el enardecimiento de lo masculino y lo heterosexual,"Si el Brat fue un verano predominantemente femenino y queer, el de Britpop es el enardecimiento de lo masculino, de la conciencia de clase obrera, y de lo heterosexual. En tiempo de inquietud, la nostalgia, es decir, lo predecible funciona como ansiolítico",Vom HlaingBrat Summer Hlaing zum HlaingBritpop Summer Hlaing: Oasis und die Verhärtung des Männlichen und des Heterosexuellen,"Wenn der Brat ein überwiegend weiblicher und Queer Sommer war, so ist der von Britpop die Verhärtung des Männlichen, des Bewußtseins der Arbeiterklasse und des Heterosexuellen. In Zeiten der Unruhe funktioniert Nostalgie, d.h. das Berechenbare als ängstlich.",From ‘Brat summer’ to ‘Britpop summer’: Oasis and the burning of the masculine and the heterosexual,"If the Brat was a predominantly feminine and queer summer, Britpop’s is the burning of the masculine, of the working class consciousness, and of the heterosexual. In time of restlessness, nostalgia, that is, the predictable functions as anxiolytic."
65,Un refugio climático en Barcelona: así es la casa de 26.000 ladrillos que evita el frío y el calor sin ninguna climatización,"El estudio Alventosa Morell firma esta vivienda donde los bloques de barro aportan, además de su función estructural, un punto de estética y cualidades térmicas que hacen innecesarios el uso de calefacción o aire acondicionado","Ein Klimaheim in Barcelona: So ist das Haus von 26.000 Ziegelsteinen, die Kälte und Hitze ohne Klimaanlage vermeiden","Das Studio Alventosa Morell unterschreibt diese Wohnung, wo Schlammblöcke neben ihrer strukturellen Funktion einen ästhetischen Punkt und thermische Qualitäten liefern, die die Verwendung von Heizung oder Klimaanlage unnötig machen","A climate shelter in Barcelona: this is the 26,000 brick house that avoids cold and heat without any air conditioning","The Alventosa Morell studio signs this house where mud blocks provide, in addition to their structural function, a point of aesthetics and thermal qualities that make the use of heating or air conditioning unnecessary"
