,title-es,content-es,title-de,content-de,title-en,content-en
66,La mejor librería de tebeos del mundo está en un barrio de Madrid,"Akira Cómics, regentada por una familia desde hace 30 años, es el primer establecimiento que gana dos veces el premio Eisner que distingue a las mejores tiendas de cómic del mundo",Die beste Tebeos-Bibliothek der Welt befindet sich in einem Viertel von Madrid,"Akira Comics, die seit 30 Jahren von einer Familie geführt wird, ist das erste Unternehmen, das zweimal den Eisner Preis gewinnt, der die besten Comic-Shops der Welt auszeichnet.",The best comic book store in the world is in a neighborhood of Madrid,"Akira Comics, run by a family for 30 years, is the first establishment to win twice the Eisner award that distinguishes the best comic book stores in the world"
67,Morir enamorados en verano,Dos octogenarios se ahogaron juntos: a él le dio un infarto y ella solo trataba de salvarlo. La periodista y escritora Margaryta Yakovenko recrea un diálogo al hilo de un artículo sobre la pareja,Im Sommer verliebt sterben,Zwei Achtzehnjährige ertranken zusammen: Er hatte einen Herzinfarkt und sie versuchte ihn nur zu retten. Die Journalistin Margaryta Yakovenko führt einen Dialog im Zusammenhang mit einem Artikel über das Paar.,To die in love in summer,Two octogenarians drowned together: he had a heart attack and she was just trying to save him. Journalist and writer Margaryta Yakovenko recreates a dialogue along the lines of an article about the couple
68,Convertirse en cuidador de un familiar pasados los 80: “Son 24 horas al día y no tienes ni la fuerza ni la energía de antes”,"En la edad en la que se necesita cada vez más apoyo, cinco personas cuentan cómo es la vida dedicada a sostener a la pareja o a los hijos dependientes",Die 80er Jahre als Pfleger eines Familienangehörigen werden: 24 Stunden am Tag und du hast weder die Kraft noch die Energie von früher.,"In dem Alter, in dem immer mehr Unterstützung benötigt wird, erzählen fünf Menschen, wie das Leben ist, das dem Unterhalt des Partners oder der abhängigen Kinder gewidmet ist.",Becoming the caregiver of a family member after the 1980s: “It’s 24 hours a day and you don’t have the strength or energy you used to have”,"At the age at which more and more support is needed, five people tell what life is like to support the couple or dependent children"
69,Varios se preguntan si los aceites capilares son un milagro hidratante o un mito viral: hay respuesta,Hablamos con un experto que nos resuelve todas las dudas sobre los aceites capilares y nos da su recomendación,"Mehrere fragen sich, ob Haaröle ein feuchtigkeitsspendendes Wunder oder ein viraler Mythos sind: Es gibt eine Antwort","Wir sprachen mit einem Experten, der uns alle Zweifel an Haarölen löst und uns seine Empfehlung gibt.",Several wonder if hair oils are a moisturizing miracle or a viral myth: there is an answer,We talk to an expert who solves all the doubts about hair oils and gives us his recommendation
70,Ikea sale al rescate de los que buscan renovar su comedor sin gastar una fortuna,Te proponemos diferentes alternativas con tableros resistentes y diseños que complementan cualquier decoración,"Ikea rettet diejenigen, die ihr Esszimmer erneuern wollen, ohne ein Vermögen auszugeben.","Wir bieten Ihnen verschiedene Alternativen mit robusten Platten und Designs, die jede Dekoration ergänzen",Ikea goes out to rescue those who seek to renew their dining room without spending a fortune,We offer different alternatives with sturdy boards and designs that complement any decoration
71,Este juego de destornilladores y carraca es imprescindible en la caja de herramientas de los más manitas,"Este juego de destornillador y llave de carraca tiene 27 piezas, es ergonómico y antideslizante, y se adapta con firmeza y precisión a cualquier tarea",Dieses Spiel von Schraubenziehern und Wagen ist unerlässlich in der Werkzeugkiste der meisten Griffe,"Dieses Schraubenzieher- und Schlüssel-Spiel verfügt über 27 Teile, ist ergonomisch und rutschfest und passt sich an jede Aufgabe an",This set of screwdrivers and carraca is essential in the toolbox of the most handy,"This set of screwdriver and carraca key has 27 pieces, is ergonomic and non-slip, and adapts with firmness and precision to any task"
72,El año pasado te hablamos de la tabla de paddle surf hinchable superventas. Tenemos su versión renovada y más barata para este verano,Su más de medio millar de valoraciones y una nota media elevada convierten este accesorio acuático en el producto con mejor relación calidad-precio del momento,Letztes Jahr haben wir Ihnen von der Paddle Surfboard Super-Shop. Wir haben seine Version renoviert und billiger für diesen Sommer,Mehr als eine halbe tausend Bewertungen und eine hohe Durchschnittsnote machen dieses Wasserzubehör zum Produkt mit dem besten Preis-Leistungs-Verhältnis des Moments,Last year we talked about the paddle surf board inflatable supersales. We have its version renewed and cheaper for this summer,Its more than half a thousand ratings and a high average score make this aquatic accessory the best value for money of the moment
73,Diez productos infalibles para organizar una barbacoa inolvidable,Que no se te escape ninguno de estos utensilios básicos para así disfrutar de todo el sabor de tus alimentos a la brasa predilectos con la mejor de las compañías,"Zehn unfehlbare Produkte, um einen unvergesslichen Grill zu organisieren","Lassen Sie sich nicht von diesen grundlegenden Utensilien entkommen, damit Sie den ganzen Geschmack Ihres Essens zu den Lieblingsbraten mit den besten Unternehmen genießen",Ten infallible products to organize an unforgettable barbecue,Do not miss any of these basic utensils to enjoy all the flavor of your favorite grilled foods with the best of the companies
74,La policía británica detiene al  menos a 466 personas en Londres por apoyar al grupo Acción Palestina,El Gobierno de Starmer califica de terroristas a sus miembros y a los que expresan su respaldo a la organización,Britische Polizei verhaftet mindestens 466 Menschen in London wegen Unterstützung der palästinensischen Aktionsgruppe,"Die Regierung von Starmer bezeichnet ihre Mitglieder als Terroristen und die, die ihre Unterstützung für die Organisation zum Ausdruck bringen.",British police arrest at least 466 people in London for supporting the Palestinian Action group,Starmer's government qualifies its members and those who express their support for the organization as terrorists
75,Una carta destapa una grave crisis interna en el partido de Rafael Correa en Ecuador,Cinco altos dirigentes de Revolución Ciudadana consideran que hay que buscar un nuevo rumbo para la principal fuerza opositora,Ein Brief enthüllt eine schwere innere Krise in der Partei von Rafael Correa in Ecuador,"Fünf hochrangige Führer der Bürgerrevolution sind der Ansicht, dass ein neuer Kurs für die wichtigste Oppositionsmacht gefunden werden muss.",A letter uncovers a serious internal crisis in the party of Rafael Correa in Ecuador,Five senior leaders of the Citizen Revolution believe that a new direction needs to be sought for the main opposition force
76,El cubano que estaba en Alligator Alcatraz detiene su huelga de hambre de 17 días,Pedro Lorenzo Concepción ha suspendido su protesta después de que las autoridades le aseguraran de que no está en la lista de “deportables”,Der Kubaner in Alligator Alcatraz hält seinen 17-tägigen Hungerstreik auf,"Pedro Lorenzo Concepción hat seinen Protest ausgesetzt, nachdem die Behörden ihm versichert haben, dass er nicht auf der Liste der Sportler steht.",The Cuban who was in Alligator Alcatraz stops his 17-day hunger strike,Pedro Lorenzo Concepción has suspended his protest after the authorities assured him that he is not on the list of “deportables”
77,De Somalia a Baleares: viaje por una de las rutas migratorias más desiguales y peligrosas del mundo,"Los refugiados somalíes, un perfil muy poco común en España, llenan las pateras que llegan a Formentera y Mallorca desde Argelia",Von Somalia nach Balearen: Reise auf einer der ungleichmäßigsten und gefährlichsten Migrationsrouten der Welt,"Die somalischen Flüchtlinge, ein sehr ungewöhnliches Profil in Spanien, füllen die Pateninnen aus Algerien aus, die nach Formentera und Mallorca kommen.",From Somalia to the Balearic Islands: travel through one of the most unequal and dangerous migratory routes in the world,"Somali refugees, a very rare profile in Spain, fill the boats that arrive in Formentera and Mallorca from Algeria"
78,Muere arrollada por una máquina una jornalera marroquí vecina de Jumilla,"La mujer, de unos 40 años, trabajaba en una finca recogiendo verdura en Pozohondo (Albacete)",Er stirbt von einer Maschine überrollt eine marokkanische Jumilla-Nachbarin,"Die Frau, etwa 40 Jahre alt, arbeitete auf einem Bauernhof und sammelte Gemüse in Pozohondo (Albacete)",A Moroccan daily worker next to Jumilla dies hit by a machine,"The woman, about 40 years old, worked on a farm collecting vegetables in Pozohondo (Albacete)"
79,Mueren dos personas al estrellarse una avioneta en la localidad valenciana de Requena,"La mayor parte de la aeronave ha quedado calcinada como consecuencia del accidente, que ha provocado un pequeño incendio sofocado por los bomberos",Zwei Menschen sterben beim Absturz eines Flugzeugs in der valencianischen Stadt Requena,"Der größte Teil des Flugzeugs wurde durch den Unfall abgebrannt, der zu einem kleinen Brand von Feuerwehrleuten geführt hat.",Two people die when a plane crashes in the Valencian town of Requena,"Most of the aircraft has been burned as a result of the accident, which has caused a small fire suffocated by firefighters."
80,Chema Alonso: ¿gurú o vendehúmos informático?,"El ‘hacker del gorro’, ex de Telefónica, ha protagonizado una carrera tan meteórica como cuestionada como experto en ciberseguridad",Chema Alonso: Guru oder Computerverkäufer?,"Der ehemalige Telefónica-Hut-Hacker hat eine Karriere inszeniert, die ebenso meteorisch ist wie als Experte für Cybersicherheit in Frage gestellt wurde.",Chema Alonso: Guru or do we sell computer?,"The hat hacker, Telefónica’s ex, has starred in a career as meteoric as questioned as an expert in cybersecurity"
81,"“Construir, construir y construir”: la receta de Alemania contra la crisis de vivienda cerca al aeropuerto de Tempelhof","El antiguo aeródromo se ha convertido en todo un emblema de Berlín, pero los políticos locales quieren dar uso inmobiliario a sus extensos terrenos","Bau, Bau und Bau von Hlaing: Deutschlands Rezept gegen die Wohnungskrise in der Nähe des Flughafens Tempelhof","Der alte Flugplatz ist zu einem ganz Berliner Emblem geworden, aber lokale Politiker wollen Immobilien auf ihrem ausgedehnten Gelände nutzen","“Building, building and building”: Germany’s recipe against the housing crisis near Tempelhof airport","The old airfield has become an emblem of Berlin, but local politicians want to make real estate use of its extensive grounds"
82,El turismo bate otro récord de empleo y apunta al verano con más ocupados de su historia,"Las actividades turísticas alcanzaron 3,24 millones de trabajadores entre abril y junio de 2025, antes de entrar en plena temporada alta",Tourismus schlägt einen weiteren Beschäftigungsrekord und weist auf den Sommer mit mehr beschäftigt in seiner Geschichte,"Die Tourismusaktivitäten erreichten zwischen April und Juni 2025 3,24 Millionen Arbeitnehmer, bevor sie mitten in die Hochsaison eintraten.",Tourism beats another employment record and points to the busy summer of its history,"Tourism activities reached 3.24 million workers between April and June 2025, before entering the peak season"
83,"Silvia Álava, psicóloga: “El juego es un factor protector de la salud mental en la infancia”",La autora y miembro del Observatorio del Juego Infantil desarrolla la importancia de que los menores disfruten del tiempo al aire libre para mejorar sus habilidades socioemocionales,"Silvia Álava, Psychologin: Das Spiel ist ein Schutzfaktor für die psychische Gesundheit in der Kindheit în","Die Autorin und Mitglied des Kinderspiel-Observatoriums entwickelt, wie wichtig es ist, dass Kinder die Freizeit im Freien genießen, um ihre sozioemotionalen Fähigkeiten zu verbessern","Silvia Álava, psychologist: “The game is a protective factor of mental health in childhood”",The author and member of the Children's Play Observatory develops the importance of children enjoying outdoor time to improve their socio-emotional skills
84,La Junta de Andalucía prorroga la gestión de pisos de extutelados a una entidad investigada por falta de alimentos básicos y personal,"El Gobierno de Moreno, que ha abierto expediente sancionador, alega que la ampliación del contrato es necesaria para que los jóvenes no queden desamparados","Die Andalusien-Junta verlängert die Verwaltung von Extituierten-Boden auf ein Unternehmen, das wegen Mangel an Grundnahrungsmitteln und Personal untersucht wird","Die Regierung von Moreno, die Sanktionsverfahren eingeleitet hat, macht geltend, dass die Verlängerung des Vertrags notwendig sei, damit die Jugendlichen nicht in den Ruhestand gehen.",The Junta de Andalucía extends the management of extutelados floors to an entity investigated for lack of basic and personal food,"Moreno's government, which has opened criminal proceedings, claims that the extension of the contract is necessary to ensure that young people are not left behind."
85,El trasplante de hígado que salva la vida a pacientes de cáncer colorrectal: “El cambio es como de la noche al día”,"La indicación del procedimiento, recién aprobada, pasa de una supervivencia del 10% a más del 70% en un tipo de metástasis hepática","Lebertransplantation, die Patienten vor Kolorektalkarzinom rettet: Die Veränderung ist wie von Nacht zu Tag skaliert",Die kürzlich genehmigte Indikation für das Verfahren geht von einem Überleben von 10% auf mehr als 70% bei einer Art von Lebermetastasen zurück.,Liver transplant that saves the life of patients with colorectal cancer: “Change is like night to day”,Newly approved procedure indication goes from 10% survival to more than 70% survival in a type of liver metastases
86,El palestino que defendió su tesis de la Universidad del País Vasco desde Cisjordania: “Estudiar puede ser una forma de resistencia”,"Qasem Budair, de 30 años, relata la odisea de investigar en medio de la violencia, la represión y los apagones: “el miedo diario es agotador”","Der Palästinenser, der seine Dissertation von der Universität des Baskenlandes aus dem Westjordanland verteidigte: Studieren kann eine Form des Widerstands sein","Qasem Budair, 30 Jahre alt, erzählt die Odyssee der Untersuchung inmitten von Gewalt, Unterdrückung und Stromausfällen: Die tägliche Angst ist ermüdend",The Palestinian who defended his thesis from the University of the Basque Country from the West Bank: “Study can be a form of resistance”,"30-year-old Qasem Budair recounts the odyssey of investigating in the midst of violence, repression and blackouts: “Daily fear is exhausting”"
87,La Junta andaluza rechaza de nuevo los grados de IA e Ingeniería Biomédica en las universidades de Granada y Jaén,"Los rectores califican la decisión de “atropello” y dejan la puerta abierta a futuras movilizaciones, también por el “deficiente” sistema de financiación universitaria",Andalusische Junta lehnt die Grade IA und Biomedizin Engineering an den Universitäten von Granada und Jaén erneut ab,"Die Rektoren bewerten die Entscheidung als ""Terror"" und lassen die Tür für künftige Mobilisierungen offen, auch durch das unzureichende System der Hochschulfinanzierung.",The Andalusian Junta rejects again the grades of AI and Biomedical Engineering in the universities of Granada and Jaén,"The rectors describe the decision as “overroaching” and leave the door open for future mobilizations, also by the “deficient” university funding system"
88,Ayuso lleva al colapso al Consejo Escolar del Estado al retirar de golpe a la mitad de su equipo técnico,"Los tres profesores cuya comisión de servicio ha sido revocada por Madrid suponen la mitad del equipo técnico del organismo estatal. La comunidad lo justifica en su déficit de docentes, pese a tener una plantilla de 60.000","Ayuso führt zum Zusammenbruch des Staatsschulrats, indem er die Hälfte seines technischen Teams mit Putsch zurückzieht.","Die drei Lehrer, deren Abordnung von Madrid aufgehoben wurde, machen die Hälfte des technischen Teams der staatlichen Einrichtung aus. Die Gemeinschaft rechtfertigt dies in ihrem Mangel an Lehrkräften, obwohl sie über 60.000 Mitarbeiter verfügen.",Ayuso leads to the collapse of the State School Council by abruptly withdrawing half of its technical team,"The three professors whose commission of service has been revoked by Madrid represent half of the technical team of the state agency. The community justifies it in its shortage of teachers, despite having a staff of 60,000"
89,Séptimo día de ola de calor con 13 comunidades  con avisos por temperaturas extremas,"La máxima más alta del viernes fue de 43,2 grados y se registró en Candeleda (Ávila)",Siebenter Tag der Hitzewelle mit 13 Gemeinden mit Warnungen für extreme Temperaturen,"Die höchste Höchstzahl am Freitag betrug 43,2 Grad und wurde in Candeleda (Avila) registriert.",7th day of heat wave with 13 communities with extreme temperature warnings,The highest peak on Friday was 43.2 degrees and was recorded in Candeleda (Ávila)
90,Mapa de alertas por calor: Consulte los municipios en niveles de riesgo para la salud,Compruebe en este buscador si en su área se alcanzan temperaturas peligrosas según los umbrales establecidos por Sanidad y Aemet,Wärmewarnkarte: Konsultieren Sie Gemeinden auf Gesundheitsrisikoniveaus,"Überprüfen Sie in dieser Suchmaschine, ob in Ihrem Bereich gefährliche Temperaturen nach den von Gesundheit und Aemet festgelegten Grenzwerten erreicht werden",Heat Alert Map: Consult municipalities at health risk levels,Check this search engine if dangerous temperatures are reached in your area according to the thresholds set by Health and Aemet
91,El Gobierno pone bajo la lupa el impacto de los centros de datos,"Un proyecto de real decreto quiere obligar a estas instalaciones a informar de su eficiencia energética y consumo de agua, así como a aprovechar el calor residual de sus equipos",Die Regierung stellt die Auswirkungen der Rechenzentren unter die Lupe,"Ein Entwurf eines königlichen Dekrets will diese Anlagen verpflichten, über ihre Energieeffizienz und ihren Wasserverbrauch zu berichten und die Restwärme ihrer Anlagen zu nutzen",Government puts under the magnifying glass the impact of data centres,"A project of royal decree wants to force these facilities to report their energy efficiency and water consumption, as well as to take advantage of the residual heat of their equipment"
92,Un descubrimiento en la cueva cántabra de El Castillo estrecha aún más las diferencias de los neandertales con nuestra especie,Seis cuchillos de sílex de Francia de hasta 70.000 años de antigüedad demuestran por primera vez contactos entre grupos de estos homínidos separados por más de 400 kilómetros,Eine Entdeckung in der Kantabrischen Höhle El Castillo schwächt die Unterschiede der Neandertaler mit unserer Art noch weiter,"Sechs Sylex-Messer aus Frankreich, die bis zu 70.000 Jahre alt sind, zeigen zum ersten Mal Kontakte zwischen Gruppen dieser Hominiden, die über 400 Kilometer voneinander getrennt sind.",A discovery in the Cantabrian cave of El Castillo further narrows the differences of the Neanderthals with our species,"Six French syllex knives up to 70,000 years old demonstrate first time contacts between groups of these hominids separated by more than 400 kilometers"
93,"Muere Jim Lovell, el astronauta que salvó al Apolo 13","El comandante pasó a formar parte de la cultura popular por una frase que en realidad nunca dijo: “Houston, tenemos un problema”","Stirbt Jim Lovell, der Astronaut, der Apollo 13 gerettet hat.","Der Commander wurde Teil der Volkskultur durch einen Satz, der nicht wirklich sagte: ""Houston, wir haben ein Problem.""","Jim Lovell dies, the astronaut who saved Apollo 13","The commander became part of popular culture by a phrase he never actually said: “Houston, we have a problem”"
94,"Mareo, confusión... ¿Cuáles son los síntomas y qué hacer ante un golpe de calor?","Cuando la temperatura corporal aumenta de forma rápida y el cuerpo no logra regularla adecuadamente, pueden resultar gravemente dañados órganos vitales, un fenómeno que se da en verano y que afecta a niños y adultos mayores","Schwindel, Verwirrung - Was sind die Symptome und was tun Sie bei einem Hitzeschock?","Wenn die Körpertemperatur schnell ansteigt und der Körper sie nicht richtig reguliert, können sie schwere Schäden an lebenswichtigen Organen verursachen, ein Phänomen, das im Sommer auftritt und Kinder und ältere Erwachsene betrifft.","Dizziness, confusion... What are the symptoms and what to do in the face of a heat stroke?","When body temperature rises rapidly and the body fails to regulate it properly, vital organs can be severely damaged, a phenomenon that occurs in summer and affects children and older adults."
95,El patio trasero de la IA. Un mapa de la fiebre del oro del siglo XXI,"Los gigantes de internet extraen recursos básicos y acaparan terrenos para la construcción de sus nuevos centros de datos en México, Chile y España. Este es un recorrido por los impactos de varios proyectos de Microsoft, Amazon y Google, líderes de una industria millonaria en plena expansión global",Der Hinterhof der IA. Eine Karte des Goldfiebers des 21. Jahrhunderts,"Internet-Giganten schöpfen grundlegende Ressourcen und beherbergen Land für den Bau ihrer neuen Rechenzentren in Mexiko, Chile und Spanien. Dies ist ein Rundgang durch die Auswirkungen verschiedener Microsoft-, Amazon- und Google-Projekte, führend in einer weltweit expandierenden Millenniums-Industrie",The rear courtyard of the AI. A map of the 21st century gold rush,"Internet giants extract basic resources and land for the construction of their new data centers in Mexico, Chile and Spain. This is a journey through the impacts of several projects by Microsoft, Amazon and Google, leaders of a million-dollar industry in full global expansion."
96,"Más allá del coche: trucos de Google Maps para peatones, ciclistas y usuarios de transporte público",Es mucho más que una aplicación para hacer rutas en coche y estas funciones lo demuestran,"Über das Auto hinaus: Google Maps Tricks für Fußgänger, Radfahrer und öffentliche Verkehrsmittel","Es ist viel mehr als eine App, um Autorouten zu machen und diese Funktionen zeigen es","Beyond the car: Google Maps tricks for pedestrians, cyclists and public transport users",It is much more than an application to make car routes and these functions prove it
97,¿Apagar el aire acondicionado cuando no se está en casa ahorra energía? Tres ingenieras hacen números,"¿Qué consume más, eliminar calor las 24 horas o extraer el exceso de calor solo al final del día?","Die Klimaanlage ausschalten, wenn man nicht zu Hause ist, spart Energie? Drei Ingenieurinnen machen Zahlen","Was verbraucht mehr, 24 Stunden Wärme entfernen oder überschüssige Wärme nur am Ende des Tages extrahieren?",Turn off the air conditioner when you're not home saves energy? Three engineers make numbers,"What consumes more, remove heat 24 hours or remove excess heat only at the end of the day?"
98,El Atlético supera al Newcastle y demuestra estar a punto,Los de Simeone derrotan al contragolpe en un excelente segundo tiempo a un rival de Champions y se muestran preparados para el inicio liguero,Athletisch übertrifft Newcastle und zeigt sich bereit,Die von Simeone besiegen den Gegenschlag in einer ausgezeichneten zweiten Zeit einen Champions Rivalen und zeigen sich bereit für den Anfang der Schlange,Atlético beats Newcastle and proves to be ready,Simeone's defeats the backlash in an excellent second time against a rival of Champions and they show themselves prepared for the start of the league
99,España arrasa en la marcha con la mejor generación de su historia,"Sofía Santacreu gana la medalla de oro en el Europeo sub-20 con la mejor marca mundial, Aldara se lleva el bronce y Claudia Ventura acaba quinta",Spanien verwüstet auf dem Marsch mit der besten Generation seiner Geschichte,"Sofia Santacreu gewinnt die Goldmedaille in der europäischen Sub-20 mit der besten Marke weltweit, Aldara nimmt Bronze und Claudia Ventura endet fünften",Spain rakes in the march with the best generation of its history,"Sofia Santacreu wins the gold medal in the European sub-20 with the best world brand, Aldara takes the bronze and Claudia Ventura finishes fifth"
